width range
  f = 2.7497
  f = 2.74757
  f = 2.74588
  f = 2.74384
  f = 2.73873
  f = 2.7355
  f = 2.73422
  f = 2.73239
  f = 2.72952
  f = 2.72381
  f = 2.72199
  f = 2.7199
  f = 2.71655
  f = 2.71337
  f = 2.71093
  f = 2.70892
  f = 2.70787
  f = 2.70492
  f = 2.70394
  f = 2.7014
  f = 2.69994
  f = 2.69944
  f = 2.69832
  f = 2.69806
  f = 2.69765
  f = 2.69689
  f = 2.69533
  f = 2.69503
  f = 2.69332
  f = 2.69211
  f = 2.69155
  f = 2.69092
  f = 2.68938
  f = 2.68748
  f = 2.68723
  f = 2.68625
  f = 2.68608
  f = 2.68552
  f = 2.68452
  f = 2.68335
  f = 2.68047
  f = 2.67637
  f = 2.67389
  f = 2.66947
  f = 2.66696
  f = 2.66621
  f = 2.66237
  f = 2.66111
  f = 2.65955
  f = 2.6589
  f = 2.65824
  f = 2.65727
  f = 2.65531
  f = 2.65454
  f = 2.65378
  f = 2.65328
  f = 2.6503
  f = 2.64956
  f = 2.64881
  f = 2.64742
  f = 2.64564
  f = 2.64388
  f = 2.64186
  f = 2.64013
  f = 2.63986
  f = 2.63559
  f = 2.63295
  f = 2.63047
  f = 2.6274
  f = 2.62174
  f = 2.62153
  f = 2.61982
  f = 2.61702
  f = 2.61558
  f = 2.61404
  f = 2.61116
  f = 2.60972
  f = 2.6077
  f = 2.60696
  f = 2.60607
  f = 2.60512
  f = 2.6007
  f = 2.59792
  f = 2.59539
  f = 2.59443
  f = 2.59409
  f = 2.59217
  f = 2.59029
  f = 2.58646
  f = 2.58608
  f = 2.58455
  f = 2.58424
  f = 2.58363
  f = 2.58271
  f = 2.58169
  f = 2.58116
  f = 2.58055
  f = 2.57943
  f = 2.57872
  f = 2.57819
  f = 2.57729
  f = 2.57648
  f = 2.57628
  f = 2.57575
  f = 2.57215
  f = 2.56938
  f = 2.56741
  f = 2.56591
  f = 2.5644
  f = 2.56234
  f = 2.5617
  f = 2.56122
  f = 2.55604
  f = 2.5526
  f = 2.55238
  f = 2.55161
  f = 2.55061
  f = 2.54897
  f = 2.54695
  f = 2.54447
  f = 2.54349
  f = 2.54177
  f = 2.5399
  f = 2.5385
  f = 2.53783
  f = 2.53717
  f = 2.53654
  f = 2.5355
  f = 2.53338
  f = 2.53252
  f = 2.53082
  f = 2.52989
  f = 2.5296
  f = 2.5293
  f = 2.52843
  f = 2.52792
  f = 2.52656
  f = 2.52545
  f = 2.52418
  f = 2.52328
  f = 2.52267
  f = 2.52254
  f = 2.52216
  f = 2.52114
  f = 2.52048
  f = 2.51909
  f = 2.51831
  f = 2.51709
  f = 2.517
  f = 2.51679
  f = 2.51665
  f = 2.51641
  f = 2.5162
  f = 2.51611
  f = 2.51582
  f = 2.51554
  f = 2.51478
  f = 2.51386
  f = 2.5133
  f = 2.51213
  f = 2.51137
  f = 2.51048
  f = 2.50991
  f = 2.50918
  f = 2.50905
  f = 2.50874
  f = 2.50845
  f = 2.50819
  f = 2.50777
  f = 2.5075
  f = 2.50682
  f = 2.50606
  f = 2.50536
  f = 2.50444
  f = 2.5039
  f = 2.50339
  f = 2.50269
  f = 2.50178
  f = 2.50108
  f = 2.50071
  f = 2.49959
  f = 2.49893
  f = 2.49848
  f = 2.49835
  f = 2.49769
  f = 2.49763
  f = 2.49734
  f = 2.49703
  f = 2.49645
  f = 2.49629
  f = 2.49449
  f = 2.49443
  f = 2.49377
  f = 2.49356
  f = 2.49305
  f = 2.49299
  f = 2.49249
  f = 2.49244
  f = 2.49215
  f = 2.49194
  f = 2.49157
  f = 2.49151
  f = 2.49104
  f = 2.49101
  f = 2.49081
  f = 2.49068
  f = 2.49045
  f = 2.49041
  f = 2.49008
  f = 2.49006
  f = 2.48991
  f = 2.48984
  f = 2.48972
  f = 2.48969
  f = 2.48948
  f = 2.48946
  f = 2.48928
  f = 2.48917
  f = 2.48893
  f = 2.48888
  f = 2.48846
  f = 2.48842
  f = 2.48812
  f = 2.48793
  f = 2.48754
  f = 2.48744
  f = 2.48676
  f = 2.48669
  f = 2.48629
  f = 2.48601
  f = 2.48548
  f = 2.48533
  f = 2.48442
  f = 2.48434
  f = 2.48387
  f = 2.48361
  f = 2.48314
  f = 2.48305
  f = 2.4825
  f = 2.48244
  f = 2.48218
  f = 2.48196
  f = 2.48163
  f = 2.48152
  f = 2.48104
  f = 2.481
  f = 2.48081
  f = 2.4807
  f = 2.48054
  f = 2.48051
  f = 2.48036
  f = 2.48034
  f = 2.48028
  f = 2.48022
  f = 2.48013
  f = 2.48004
  f = 2.47976
  f = 2.4797
  f = 2.4794
  f = 2.47924
  f = 2.47887
  f = 2.47878
  f = 2.47816
  f = 2.47808
  f = 2.47764
  f = 2.4773
  f = 2.47661
  f = 2.47617
  f = 2.47457
  f = 2.47431
  f = 2.47309
  f = 2.47255
  f = 2.47155
  f = 2.47136
  f = 2.47036
  f = 2.47026
  f = 2.46986
  f = 2.46958
  f = 2.4692
  f = 2.46891
  f = 2.46823
  f = 2.46812
  f = 2.46774
  f = 2.4676
  f = 2.46739
  f = 2.46735
  f = 2.46717
  f = 2.46715
  f = 2.46706
  f = 2.467
  f = 2.46689
  f = 2.46679
  f = 2.46609
  f = 2.46539
  f = 2.4648
  f = 2.46425
  f = 2.46307
  f = 2.46251
  f = 2.46175
  f = 2.46077
  f = 2.45925
  f = 2.45877
  f = 2.4586
  f = 2.45795
  f = 2.45605
  f = 2.45559
  f = 2.45513
  f = 2.45392
  f = 2.45347
  f = 2.45222
  f = 2.45172
  f = 2.45152
  f = 2.45129
  f = 2.45087
  f = 2.45046
  f = 2.45029
  f = 2.44997
  f = 2.44938
  f = 2.44783
  f = 2.44691
  f = 2.44559
  f = 2.44495
  f = 2.44322
  f = 2.43925
  f = 2.43594
  f = 2.43557
  f = 2.43228
  f = 2.43172
  f = 2.42994
  f = 2.4291
  f = 2.42854
  f = 2.42795
  f = 2.42348
  f = 2.42236
  f = 2.42208
  f = 2.42175
  f = 2.42164
  f = 2.42141
  f = 2.42057
  f = 2.41986
  f = 2.4189
  f = 2.41665
  f = 2.41602
  f = 2.41571
  f = 2.41529
  f = 2.41481
  f = 2.41446
  f = 2.41393
  f = 2.4137
  f = 2.41347
  f = 2.41321
  f = 2.41262
  f = 2.41245
  f = 2.412
  f = 2.41173
  f = 2.41132
  f = 2.41062
  f = 2.40656
  f = 2.40507
  f = 2.40141
  f = 2.39946
  f = 2.39871
  f = 2.39748
  f = 2.39559
  f = 2.3946
  f = 2.39305
  f = 2.39283
  f = 2.39274
  f = 2.3924
  f = 2.39184
  f = 2.39134
  f = 2.39021
  f = 2.38955
  f = 2.38862
  f = 2.38807
  f = 2.38768
  f = 2.38724
  f = 2.38688
  f = 2.3857
  f = 2.3853
  f = 2.38505
  f = 2.38479
  f = 2.38412
  f = 2.38395
  f = 2.38278
  f = 2.382
  f = 2.38032
  f = 2.37701
  f = 2.37365
  f = 2.37153
  f = 2.37023
  f = 2.36938
  f = 2.36888
  f = 2.36837
  f = 2.36775
  f = 2.36672
  f = 2.36423
  f = 2.36339
  f = 2.36247
  f = 2.36177
  f = 2.36086
  f = 2.36015
  f = 2.35982
  f = 2.35878
  f = 2.35843
  f = 2.35769
  f = 2.35684
  f = 2.35645
  f = 2.35568
  f = 2.35506
  f = 2.3539
  f = 2.35318
  f = 2.35214
  f = 2.34999
  f = 2.3493
  f = 2.34816
  f = 2.34757
  f = 2.34574
  f = 2.34565
  f = 2.34527
  f = 2.3448
  f = 2.34428
  f = 2.34411
  f = 2.34403
  f = 2.34367
  f = 2.34311
  f = 2.34239
  f = 2.34191
  f = 2.34152
  f = 2.34144
  f = 2.34085
  f = 2.34028
  f = 2.33967
  f = 2.33951
  f = 2.33947
  f = 2.33938
  f = 2.33929
  f = 2.33914
  f = 2.33896
  f = 2.33825
  f = 2.33818
  f = 2.33715
  f = 2.33656
  f = 2.33569
  f = 2.33462
  f = 2.33253
  f = 2.33188
  f = 2.32889
  f = 2.31964
  f = 2.31695
  f = 2.31594
  f = 2.31274
  f = 2.31158
  f = 2.30832
  f = 2.30748
  f = 2.30564
  f = 2.30427
  f = 2.30331
  f = 2.30122
  f = 2.30032
  f = 2.3001
  f = 2.29993
  f = 2.29974
  f = 2.29895
  f = 2.29835
  f = 2.29819
  f = 2.29764
  f = 2.29731
  f = 2.29718
  f = 2.29703
  f = 2.29599
  f = 2.29555
  f = 2.29379
  f = 2.29276
  f = 2.29206
  f = 2.29135
  f = 2.28978
  f = 2.28918
  f = 2.28844
  f = 2.28787
  f = 2.28641
  f = 2.28618
  f = 2.28581
  f = 2.28575
  f = 2.2856
  f = 2.28554
  f = 2.28526
  f = 2.28501
  f = 2.28473
  f = 2.28449
  f = 2.28413
  f = 2.28358
  f = 2.28331
  f = 2.28286
  f = 2.28242
  f = 2.28192
  f = 2.28135
  f = 2.28085
  f = 2.28065
  f = 2.28045
  f = 2.28004
  f = 2.27854
  f = 2.27654
  f = 2.27619
  f = 2.27604
  f = 2.27582
  f = 2.27487
  f = 2.27325
  f = 2.2723
  f = 2.27064
  f = 2.26989
  f = 2.26931
  f = 2.26746
  f = 2.26666
  f = 2.26588
  f = 2.26567
  f = 2.26534
  f = 2.26467
  f = 2.26264
  f = 2.26214
  f = 2.26154
  f = 2.26074
  f = 2.2605
  f = 2.2597
  f = 2.25881
  f = 2.25701
  f = 2.25684
  f = 2.25644
  f = 2.25632
  f = 2.25533
  f = 2.2542
  f = 2.25386
  f = 2.25272
  f = 2.25141
  f = 2.25054
  f = 2.24991
  f = 2.24949
  f = 2.24861
  f = 2.24766
  f = 2.2468
  f = 2.24649
  f = 2.24532
  f = 2.24449
  f = 2.24237
  f = 2.24098
  f = 2.24037
  f = 2.24002
  f = 2.23833
  f = 2.23725
  f = 2.23612
  f = 2.23575
  f = 2.23513
  f = 2.23421
  f = 2.23369
  f = 2.23259
  f = 2.23153
  f = 2.23091
  f = 2.23054
  f = 2.22937
  f = 2.22753
  f = 2.22533
  f = 2.2235
  f = 2.22213
  f = 2.22146
  f = 2.2212
  f = 2.22098
  f = 2.22058
  f = 2.22032
  f = 2.2196
  f = 2.21878
  f = 2.21828
  f = 2.21818
  f = 2.21792
  f = 2.21752
  f = 2.21687
  f = 2.21382
  f = 2.20383
  f = 2.20307
  f = 2.19496
  f = 2.19256
  f = 2.19081
  f = 2.19032
  f = 2.18709
  f = 2.18302
  f = 2.18252
  f = 2.18191
  f = 2.18126
  f = 2.17852
  f = 2.17711
  f = 2.17497
  f = 2.17388
  f = 2.17025
  f = 2.16959
  f = 2.16864
  f = 2.1677
  f = 2.16423
  f = 2.16293
  f = 2.16111
  f = 2.16079
  f = 2.15988
  f = 2.15974
  f = 2.15927
  f = 2.15782
  f = 2.15732
  f = 2.15612
  f = 2.15537
  f = 2.15507
  f = 2.15408
  f = 2.14918
  f = 2.14647
  f = 2.14557
  f = 2.14497
  f = 2.14425
  f = 2.14251
  f = 2.14078
  f = 2.1403
  f = 2.13999
  f = 2.13889
  f = 2.13733
  f = 2.13651
  f = 2.1359
  f = 2.13555
  f = 2.13448
  f = 2.1333
  f = 2.1311
  f = 2.12786
  f = 2.12666
  f = 2.1228
  f = 2.11885
  f = 2.11586
  f = 2.10921
  f = 2.10874
  f = 2.10803
  f = 2.10769
  f = 2.10603
  f = 2.10419
  f = 2.1039
  f = 2.10274
  f = 2.09956
  f = 2.0981
  f = 2.09744
  f = 2.09727
  f = 2.09669
  f = 2.09546
  f = 2.09229
  f = 2.09013
  f = 2.08962
  f = 2.08885
  f = 2.08776
  f = 2.08713
  f = 2.08483
  f = 2.08351
  f = 2.08214
  f = 2.08073
  f = 2.07958
  f = 2.07844
  f = 2.07805
  f = 2.07749
  f = 2.0765
  f = 2.07497
  f = 2.07427
  f = 2.07336
  f = 2.0732
  f = 2.07295
  f = 2.07224
  f = 2.07143
  f = 2.07113
  f = 2.07055
  f = 2.06702
  f = 2.06465
  f = 2.06042
  f = 2.05739
  f = 2.05649
  f = 2.05631
  f = 2.05518
  f = 2.05361
  f = 2.05139
  f = 2.046
  f = 2.04134
  f = 2.04091
  f = 2.03855
  f = 2.03652
  f = 2.03601
  f = 2.03481
  f = 2.03309
  f = 2.03297
  f = 2.03175
  f = 2.03086
  f = 2.03013
  f = 2.02881
  f = 2.02674
  f = 2.02543
  f = 2.02368
  f = 2.02277
  f = 2.02218
  f = 2.02167
  f = 2.02018
  f = 2.01871
  f = 2.01842
  f = 2.01727
  f = 2.01671
  f = 2.0141
  f = 2.01318
  f = 2.01168
  f = 2.00846
  f = 2.00791
  f = 2.00757
  f = 2.00566
  f = 2.00111
  f = 1.99894
  f = 1.99655
  f = 1.99626
  f = 1.99566
  f = 1.99406
  f = 1.9902
  f = 1.98827
  f = 1.98769
  f = 1.9873
  f = 1.98634
  f = 1.98561
  f = 1.98039
  f = 1.97753
  f = 1.97621
  f = 1.97591
  f = 1.97456
  f = 1.97237
  f = 1.96913
  f = 1.96731
  f = 1.96344
  f = 1.96336
  f = 1.96204
  f = 1.96063
  f = 1.95924
  f = 1.95593
  f = 1.95269
  f = 1.9518
  f = 1.94936
  f = 1.94798
  f = 1.94773
  f = 1.94674
  f = 1.94483
  f = 1.94474
  f = 1.94358
  f = 1.94329
  f = 1.943
  f = 1.94235
  f = 1.94128
  f = 1.94122
  f = 1.93992
  f = 1.93874
  f = 1.93673
  f = 1.93407
  f = 1.93318
  f = 1.93216
  f = 1.93024
  f = 1.92956
  f = 1.92917
  f = 1.92849
  f = 1.92806
  f = 1.9262
  f = 1.92591
  f = 1.92582
  f = 1.92524
  f = 1.92481
  f = 1.92451
  f = 1.9236
  f = 1.92349
  f = 1.923
  f = 1.9225
  f = 1.92161
  f = 1.92058
  f = 1.91904
  f = 1.91684
  f = 1.91643
  f = 1.91588
  f = 1.9154
  f = 1.91422
  f = 1.91391
  f = 1.91314
  f = 1.91299
  f = 1.91274
  f = 1.91259
  f = 1.91216
  f = 1.91133
  f = 1.91071
  f = 1.91011
  f = 1.90999
  f = 1.90971
  f = 1.90953
  f = 1.90923
  f = 1.90848
  f = 1.90726
  f = 1.90577
  f = 1.90559
  f = 1.90517
  f = 1.90493
  f = 1.90437
  f = 1.90392
  f = 1.90331
  f = 1.903
  f = 1.90294
  f = 1.90282
  f = 1.90234
  f = 1.90149
  f = 1.90124
  f = 1.90079
  f = 1.90031
  f = 1.89986
  f = 1.89964
  f = 1.89938
  f = 1.89928
  f = 1.8992
  f = 1.89906
  f = 1.89891
  f = 1.89867
  f = 1.89835
  f = 1.89759
  f = 1.89656
  f = 1.8939
  f = 1.89059
  f = 1.88948
  f = 1.88869
  f = 1.88829
  f = 1.88813
  f = 1.88761
  f = 1.88752
  f = 1.88711
  f = 1.88675
  f = 1.88665
  f = 1.8864
  f = 1.88504
  f = 1.88494
  f = 1.8841
  f = 1.88312
  f = 1.88294
  f = 1.88269
  f = 1.88117
  f = 1.88066
  f = 1.87972
  f = 1.8792
  f = 1.87904
  f = 1.87866
  f = 1.87775
  f = 1.87759
  f = 1.87629
  f = 1.87282
  f = 1.87254
  f = 1.87205
  f = 1.87099
  f = 1.87061
  f = 1.87043
  f = 1.87021
  f = 1.86977
  f = 1.86932
  f = 1.8686
  f = 1.86853
  f = 1.86837
  f = 1.86803
  f = 1.86776
  f = 1.86739
  f = 1.8668
  f = 1.8661
  f = 1.86495
  f = 1.86468
  f = 1.864
  f = 1.86365
  f = 1.86282
  f = 1.8621
  f = 1.86188
  f = 1.8614
  f = 1.86111
  f = 1.86063
  f = 1.86026
  f = 1.85971
  f = 1.85964
  f = 1.85943
  f = 1.85935
  f = 1.85928
  f = 1.85909
  f = 1.85876
  f = 1.85803
  f = 1.85793
  f = 1.85727
  f = 1.85697
  f = 1.8568
  f = 1.85661
  f = 1.85592
  f = 1.85519
  f = 1.85487
  f = 1.85444
  f = 1.85434
  f = 1.85431
  f = 1.85411
  f = 1.85382
  f = 1.85374
  f = 1.85345
  f = 1.85332
  f = 1.85317
  f = 1.85291
  f = 1.85269
  f = 1.85262
  f = 1.85247
  f = 1.85237
  f = 1.85221
  f = 1.85189
  f = 1.8515
  f = 1.85123
  f = 1.85071
  f = 1.85058
  f = 1.85047
  f = 1.85041
  f = 1.85014
  f = 1.85004
  f = 1.84996
  f = 1.84993
  f = 1.84988
  f = 1.84983
  f = 1.84964
  f = 1.84941
  f = 1.84932
  f = 1.84913
  f = 1.84895
  f = 1.84864
  f = 1.84818
  f = 1.84744
  f = 1.84727
  f = 1.84657
  f = 1.8462
  f = 1.8459
  f = 1.84552
  f = 1.84513
  f = 1.84464
  f = 1.84456
  f = 1.84446
  f = 1.8435
  f = 1.84259
  f = 1.84221
  f = 1.84173
  f = 1.84147
  f = 1.84139
  f = 1.8412
  f = 1.84109
  f = 1.84087
  f = 1.84054
  f = 1.84032
  f = 1.8402
  f = 1.83982
  f = 1.83951
  f = 1.8387
  f = 1.83737
  f = 1.83564
  f = 1.83543
  f = 1.83449
  f = 1.8342
  f = 1.83397
  f = 1.83306
  f = 1.83233
  f = 1.83231
  f = 1.83212
  f = 1.83208
  f = 1.83203
  f = 1.83161
  f = 1.83112
  f = 1.83052
  f = 1.83051
  f = 1.83042
  f = 1.83027
  f = 1.83024
  f = 1.83018
  f = 1.83003
  f = 1.82994
  f = 1.82982
  f = 1.82977
  f = 1.82971
  f = 1.82964
  f = 1.82953
  f = 1.82948
  f = 1.82934
  f = 1.82922
  f = 1.82914
  f = 1.82892
  f = 1.82864
  f = 1.82841
  f = 1.82808
  f = 1.82778
  f = 1.82732
  f = 1.82705
  f = 1.82695
  f = 1.82643
  f = 1.82622
  f = 1.82594
  f = 1.82566
  f = 1.8255
  f = 1.8253
  f = 1.82517
  f = 1.82502
  f = 1.82448
  f = 1.82399
  f = 1.82378
  f = 1.8237
  f = 1.82363
  f = 1.82345
  f = 1.82326
  f = 1.8231
  f = 1.823
  f = 1.82286
  f = 1.8227
  f = 1.8226
  f = 1.82249
  f = 1.82206
  f = 1.82132
  f = 1.82085
  f = 1.82046
  f = 1.82039
  f = 1.82007
  f = 1.81954
  f = 1.81891
  f = 1.81878
  f = 1.81869
  f = 1.81846
  f = 1.81766
  f = 1.81682
  f = 1.81623
  f = 1.81591
  f = 1.8158
  f = 1.81569
  f = 1.81518
  f = 1.8147
  f = 1.81435
  f = 1.8139
  f = 1.8138
  f = 1.81368
  f = 1.81342
  f = 1.81288
  f = 1.81254
  f = 1.81224
  f = 1.81034
  f = 1.8099
  f = 1.80971
  f = 1.80925
  f = 1.80906
  f = 1.80845
  f = 1.80834
  f = 1.8082
  f = 1.80804
  f = 1.80796
  f = 1.80768
  f = 1.80731
  f = 1.80701
  f = 1.8061
  f = 1.80588
  f = 1.80481
  f = 1.80428
  f = 1.80363
  f = 1.80291
  f = 1.80231
  f = 1.8018
  f = 1.80112
  f = 1.80067
  f = 1.8001
  f = 1.79992
  f = 1.79979
  f = 1.79964
  f = 1.79922
  f = 1.79854
  f = 1.79786
  f = 1.79585
  f = 1.79547
  f = 1.79445
  f = 1.793
  f = 1.79267
  f = 1.79189
  f = 1.79104
  f = 1.78959
  f = 1.78798
  f = 1.78621
  f = 1.78578
  f = 1.78517
  f = 1.78451
  f = 1.78408
  f = 1.78293
  f = 1.78206
  f = 1.78057
  f = 1.78047
  f = 1.7786
  f = 1.77737
  f = 1.77567
  f = 1.773
  f = 1.771
  f = 1.77
  f = 1.7678
  f = 1.76693
  f = 1.76553
  f = 1.76503
  f = 1.76385
  f = 1.76289
  f = 1.76226
  f = 1.76184
  f = 1.76145
  f = 1.76066
  f = 1.75993
  f = 1.75892
  f = 1.75859
  f = 1.75794
  f = 1.75776
  f = 1.75767
  f = 1.7572
  f = 1.75611
  f = 1.75401
  f = 1.75154
  f = 1.75083
  f = 1.75058
  f = 1.74992
  f = 1.74812
  f = 1.74543
  f = 1.74469
  f = 1.74449
  f = 1.74403
  f = 1.7401
  f = 1.73864
  f = 1.73763
  f = 1.73517
  f = 1.7319
  f = 1.73069
  f = 1.72809
  f = 1.72782
  f = 1.72751
  f = 1.72433
  f = 1.72293
  f = 1.72266
  f = 1.72222
  f = 1.7202
  f = 1.71839
  f = 1.71797
  f = 1.71779
  f = 1.71676
  f = 1.71613
  f = 1.71477
  f = 1.71406
  f = 1.71313
  f = 1.71245
  f = 1.71175
  f = 1.71095
  f = 1.71047
  f = 1.70996
  f = 1.70961
  f = 1.70935
  f = 1.70899
  f = 1.70884
  f = 1.70841
  f = 1.70805
  f = 1.70754
  f = 1.70714
  f = 1.70686
  f = 1.70652
  f = 1.70605
  f = 1.70569
  f = 1.70546
  f = 1.70522
  f = 1.705
  f = 1.70476
  f = 1.70374
  f = 1.70318
  f = 1.70213
  f = 1.70112
  f = 1.70045
  f = 1.69956
  f = 1.69831
  f = 1.69799
  f = 1.69768
  f = 1.69753
  f = 1.69716
  f = 1.69635
  f = 1.69319
  f = 1.69139
  f = 1.69073
  f = 1.68981
  f = 1.68886
  f = 1.68618
  f = 1.6847
  f = 1.68431
  f = 1.68364
  f = 1.68333
  f = 1.68277
  f = 1.68239
  f = 1.68196
  f = 1.68142
  f = 1.68121
  f = 1.68079
  f = 1.68029
  f = 1.68002
  f = 1.67982
  f = 1.67928
  f = 1.67885
  f = 1.6782
  f = 1.67773
  f = 1.67693
  f = 1.67655
  f = 1.67619
  f = 1.67595
  f = 1.6756
  f = 1.6732
  f = 1.67281
  f = 1.67237
  f = 1.67226
  f = 1.6715
  f = 1.67065
  f = 1.66572
  f = 1.66452
  f = 1.66033
  f = 1.65637
  f = 1.65492
  f = 1.65442
  f = 1.65355
  f = 1.65282
  f = 1.65216
  f = 1.65152
  f = 1.65046
  f = 1.65002
  f = 1.64883
  f = 1.64871
  f = 1.64851
  f = 1.64829
  f = 1.64767
  f = 1.64666
  f = 1.64636
  f = 1.64614
  f = 1.64594
  f = 1.64562
  f = 1.64495
  f = 1.64439
  f = 1.64365
  f = 1.64362
  f = 1.64343
  f = 1.64326
  f = 1.64323
  f = 1.64298
  f = 1.64269
  f = 1.64258
  f = 1.64219
  f = 1.64199
  f = 1.64185
  f = 1.64162
  f = 1.64109
  f = 1.64053
  f = 1.63986
  f = 1.63928
  f = 1.63891
  f = 1.63853
  f = 1.63827
  f = 1.63813
  f = 1.63779
  f = 1.63733
  f = 1.63715
  f = 1.63704
  f = 1.63679
  f = 1.63629
  f = 1.63581
  f = 1.63572
  f = 1.6354
  f = 1.63457
  f = 1.63425
  f = 1.63403
  f = 1.63379
  f = 1.63223
  f = 1.63188
  f = 1.63164
  f = 1.6314
  f = 1.63058
  f = 1.6299
  f = 1.62956
  f = 1.62937
  f = 1.62917
  f = 1.62837
  f = 1.62716
  f = 1.62632
  f = 1.62479
  f = 1.62205
  f = 1.62198
  f = 1.62102
  f = 1.62068
  f = 1.62042
  f = 1.61866
  f = 1.61447
  f = 1.61073
  f = 1.60516
  f = 1.60317
  f = 1.60244
  f = 1.60134
  f = 1.59958
  f = 1.59306
  f = 1.58889
  f = 1.58844
  f = 1.58636
  f = 1.58585
  f = 1.58507
  f = 1.58342
  f = 1.58097
  f = 1.57954
  f = 1.57896
  f = 1.57773
  f = 1.57594
  f = 1.57521
  f = 1.57469
  f = 1.57302
  f = 1.57265
  f = 1.57104
  f = 1.57029
  f = 1.57001
  f = 1.56975
  f = 1.56871
  f = 1.56854
  f = 1.56715
  f = 1.56611
  f = 1.56423
  f = 1.56121
  f = 1.55968
  f = 1.55937
  f = 1.55583
  f = 1.55553
  f = 1.55492
  f = 1.5541
  f = 1.55236
  f = 1.55138
  f = 1.5505
  f = 1.54999
  f = 1.54939
  f = 1.54897
  f = 1.54879
  f = 1.54759
  f = 1.54638
  f = 1.54574
  f = 1.54477
  f = 1.54432
  f = 1.54417
  f = 1.54266
  f = 1.54185
  f = 1.54002
  f = 1.53598
  f = 1.53522
  f = 1.53485
  f = 1.53458
  f = 1.53374
  f = 1.53345
  f = 1.53233
  f = 1.53215
  f = 1.53202
  f = 1.5315
  f = 1.53033
  f = 1.52935
  f = 1.5288
  f = 1.52741
  f = 1.52632
  f = 1.526
  f = 1.52532
  f = 1.5238
  f = 1.52315
  f = 1.52131
  f = 1.52043
  f = 1.52001
  f = 1.51952
  f = 1.51765
  f = 1.51721
  f = 1.51336
  f = 1.51211
  f = 1.5115
  f = 1.51092
  f = 1.50983
  f = 1.50864
  f = 1.50747
  f = 1.50517
  f = 1.5032
  f = 1.5014
  f = 1.50011
  f = 1.49963
  f = 1.49832
  f = 1.49634
  f = 1.49418
  f = 1.49312
  f = 1.49227
  f = 1.48968
  f = 1.48645
  f = 1.48319
  f = 1.4822
  f = 1.48029
  f = 1.47631
  f = 1.47352
  f = 1.47286
  f = 1.47212
  f = 1.4715
  f = 1.47036
  f = 1.46943
  f = 1.46832
  f = 1.45994
  f = 1.45975
  f = 1.45649
  f = 1.45484
  f = 1.4532
  f = 1.45209
  f = 1.45017
  f = 1.4478
  f = 1.44614
  f = 1.44535
  f = 1.44105
  f = 1.43703
  f = 1.43346
  f = 1.43288
  f = 1.43149
  f = 1.42745
  f = 1.42401
  f = 1.42231
  f = 1.42152
  f = 1.42113
  f = 1.42061
  f = 1.41963
  f = 1.41483
  f = 1.41226
  f = 1.41016
  f = 1.40687
  f = 1.40648
  f = 1.40617
  f = 1.40535
  f = 1.40498
  f = 1.40331
  f = 1.40103
  f = 1.39974
  f = 1.39941
  f = 1.39826
  f = 1.39646
  f = 1.39451
  f = 1.39247
  f = 1.39174
  f = 1.38937
  f = 1.38909
  f = 1.38629
  f = 1.38581
  f = 1.38489
  f = 1.38142
  f = 1.37943
  f = 1.37632
  f = 1.37601
  f = 1.37492
  f = 1.37369
  f = 1.37047
  f = 1.36672
  f = 1.36316
  f = 1.36253
  f = 1.35932
  f = 1.35627
  f = 1.35122
  f = 1.34509
  f = 1.34002
  f = 1.3398
  f = 1.33832
  f = 1.33726
  f = 1.3361
  f = 1.33443
  f = 1.33302
  f = 1.33273
  f = 1.33176
  f = 1.33052
  f = 1.32984
  f = 1.32839
  f = 1.32627
  f = 1.32583
  f = 1.32499
  f = 1.32481
  f = 1.32446
  f = 1.32414
  f = 1.32276
  f = 1.32173
  f = 1.32109
  f = 1.32094
  f = 1.32073
  f = 1.32056
  f = 1.32015
  f = 1.31919
  f = 1.31729
  f = 1.31713
  f = 1.31673
  f = 1.31627
  f = 1.31528
  f = 1.31411
  f = 1.31236
  f = 1.31196
  f = 1.31045
  f = 1.30988
  f = 1.30902
  f = 1.30656
  f = 1.30223
  f = 1.29965
  f = 1.29523
  f = 1.29308
  f = 1.29203
  f = 1.29113
  f = 1.2907
  f = 1.28939
  f = 1.28799
  f = 1.28732
  f = 1.28661
  f = 1.28637
  f = 1.28622
  f = 1.28606
  f = 1.28568
  f = 1.28545
  f = 1.28505
  f = 1.28355
  f = 1.28224
  f = 1.28089
  f = 1.28001
  f = 1.27874
  f = 1.2784
  f = 1.27694
  f = 1.27608
  f = 1.27506
  f = 1.27409
  f = 1.27308
  f = 1.27284
  f = 1.27191
  f = 1.27089
  f = 1.26989
  f = 1.26954
  f = 1.26799
  f = 1.26776
  f = 1.26669
  f = 1.26575
  f = 1.26491
  f = 1.26286
  f = 1.25735
  f = 1.25321
  f = 1.25305
  f = 1.2501
  f = 1.24825
  f = 1.2459
  f = 1.24391
  f = 1.24271
  f = 1.24212
  f = 1.24068
  f = 1.23983
  f = 1.2387
  f = 1.2381
  f = 1.23542
  f = 1.23324
  f = 1.23285
  f = 1.23239
  f = 1.23213
  f = 1.23193
  f = 1.23076
  f = 1.2282
  f = 1.22815
  f = 1.22768
  f = 1.22747
  f = 1.22723
  f = 1.22622
  f = 1.2239
  f = 1.22365
  f = 1.22167
