width range
  f = 0.0585035
  f = 0.058444
  f = 0.0583199
  f = 0.0583076
  f = 0.0581368
  f = 0.0581313
  f = 0.0580657
  f = 0.0580345
  f = 0.0579761
  f = 0.0579702
  f = 0.0578972
  f = 0.0578946
  f = 0.0578652
  f = 0.057852
  f = 0.057826
  f = 0.0578232
  f = 0.0577857
  f = 0.0577842
  f = 0.0577646
  f = 0.0577551
  f = 0.0577346
  f = 0.0577318
  f = 0.0576919
  f = 0.0576899
  f = 0.0576581
  f = 0.0576399
  f = 0.0575927
  f = 0.0575864
  f = 0.0574689
  f = 0.0574637
  f = 0.057366
  f = 0.0573197
  f = 0.0571869
  f = 0.0571721
  f = 0.0569135
  f = 0.056903
  f = 0.0567177
  f = 0.0566261
  f = 0.0563946
  f = 0.0563698
  f = 0.0559706
  f = 0.0559553
  f = 0.0557344
  f = 0.0556204
  f = 0.055377
  f = 0.0553511
  f = 0.0549865
  f = 0.0549744
  f = 0.0548113
  f = 0.0547314
  f = 0.0545707
  f = 0.0545566
  f = 0.0543561
  f = 0.0543508
  f = 0.0542844
  f = 0.0542595
  f = 0.0542137
  f = 0.05421
  f = 0.0541663
  f = 0.0541647
  f = 0.0541459
  f = 0.0541387
  f = 0.0541238
  f = 0.0541224
  f = 0.0541008
  f = 0.0540998
  f = 0.0540839
  f = 0.0540765
  f = 0.0540562
  f = 0.0540537
  f = 0.054007
  f = 0.0540048
  f = 0.0539579
  f = 0.0539342
  f = 0.0538596
  f = 0.0538507
  f = 0.0536709
  f = 0.0536631
  f = 0.0534887
  f = 0.0534146
  f = 0.0531741
  f = 0.0531533
  f = 0.0527264
  f = 0.0527127
  f = 0.0523973
  f = 0.0522763
  f = 0.0519237
  f = 0.0518998
  f = 0.051439
  f = 0.0514259
  f = 0.0512013
  f = 0.051119
  f = 0.0509372
  f = 0.0509229
  f = 0.0507398
  f = 0.0507334
  f = 0.0506515
  f = 0.0506194
  f = 0.0505543
  f = 0.0505494
  f = 0.0504806
  f = 0.0504787
  f = 0.0504501
  f = 0.0504413
  f = 0.0504215
  f = 0.0504201
  f = 0.0504002
  f = 0.0503994
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 583.937
  f = 573.566
  f = 558.231
  f = 552.517
  f = 547.016
  f = 544.502
  f = 542.736
  f = 541.784
  f = 541.554
  f = 541.115
  f = 540.979
  f = 540.88
  f = 540.806
  f = 540.762
  f = 540.722
  f = 540.436
  f = 520.895
  f = 519.582
  f = 499.817
  f = 491.389
  f = 489.857
  f = 489.142
  f = 487.806
  f = 485.865
  f = 484.282
  f = 482.041
  f = 480.576
  f = 475.994
  f = 473.706
  f = 473.222
  f = 471.83
  f = 471.392
  f = 470.99
  f = 470.82
  f = 470.602
  f = 470.168
  f = 469.073
  f = 467.144
  f = 466.655
  f = 464.73
  f = 463.222
  f = 460.586
  f = 459.011
  f = 457.845
  f = 457.299
  f = 457.162
  f = 457.102
  f = 456.727
  f = 455.887
  f = 455.676
  f = 454.537
  f = 453.711
  f = 438.746
  f = 436.231
  f = 435.825
  f = 435.191
  f = 435.05
  f = 434.88
  f = 434.563
  f = 434.313
  f = 434.147
  f = 434.114
  f = 433.855
  f = 433.185
  f = 432.112
  f = 430.667
  f = 430.083
  f = 429.767
  f = 429.493
  f = 429.056
  f = 426.001
  f = 424.017
  f = 421.837
  f = 419.334
  f = 418.851
  f = 418.373
  f = 417.741
  f = 417.421
  f = 416.337
  f = 415.916
  f = 415.491
  f = 415.417
  f = 415.108
  f = 414.216
  f = 413.19
  f = 407.258
  f = 406.894
  f = 404.086
  f = 403.604
  f = 401.725
  f = 400.225
  f = 398.51
  f = 396.845
  f = 395.73
  f = 395.704
  f = 395.563
  f = 395.273
  f = 394.84
  f = 393.67
  f = 390.913
  f = 389.664
  f = 386.057
  f = 384.254
  f = 383.573
  f = 383.392
  f = 383.08
  f = 382.967
  f = 382.666
  f = 382.118
  f = 381.462
  f = 379.419
  f = 376.987
  f = 376.483
  f = 375.304
  f = 374.714
  f = 374.237
  f = 373.915
  f = 373.355
  f = 372.036
  f = 370.509
  f = 368.593
  f = 367.846
  f = 367.306
  f = 367.1
  f = 366.746
  f = 366.398
  f = 366.33
  f = 366.062
  f = 365.144
  f = 363.852
  f = 361.052
  f = 360.733
  f = 359.978
  f = 359.583
  f = 359.347
  f = 357.977
  f = 356.699
  f = 356.513
  f = 356.243
  f = 355.124
  f = 353.644
  f = 351.004
  f = 350.379
  f = 349.744
  f = 348.412
  f = 348.168
  f = 348.023
  f = 347.687
  f = 347.468
  f = 347.246
  f = 346.574
  f = 346.438
  f = 346.283
  f = 346.033
  f = 344.54
  f = 344.097
  f = 343.252
  f = 342.831
  f = 342.2
  f = 341.508
  f = 340.375
  f = 339.742
  f = 338.77
  f = 338.019
  f = 335.572
  f = 334.141
  f = 333.969
  f = 333.188
  f = 332.832
  f = 332.799
  f = 332.687
  f = 332.616
  f = 332.353
  f = 332.039
  f = 331.417
  f = 330.612
  f = 329.654
  f = 329.087
  f = 328.643
  f = 326.943
  f = 325.056
  f = 324.171
  f = 322.657
  f = 322.556
  f = 321.636
  f = 321.268
  f = 320.405
  f = 318.813
  f = 317.528
  f = 317.41
  f = 316.956
  f = 315.89
  f = 314.612
  f = 311.135
  f = 309.791
  f = 309.5
  f = 308.974
  f = 308.112
  f = 305.482
  f = 304.454
  f = 302.839
  f = 302.704
  f = 301.57
  f = 299.989
  f = 299.476
  f = 298.958
  f = 298.129
  f = 298.058
  f = 297.482
  f = 297.203
  f = 296.835
  f = 296.467
  f = 296.057
  f = 295.307
  f = 294.563
  f = 294.367
  f = 294.121
  f = 293.644
  f = 292.359
  f = 291.052
  f = 289.551
  f = 288.636
  f = 287.643
  f = 286.763
  f = 286.512
  f = 286.381
  f = 286.205
  f = 286.054
  f = 285.729
  f = 285.477
  f = 285.236
  f = 285.19
  f = 284.851
  f = 283.692
  f = 283.001
  f = 282.443
  f = 281.278
  f = 281.196
  f = 281.056
  f = 280.926
  f = 280.415
  f = 280.212
  f = 279.867
  f = 279.708
  f = 279.682
  f = 279.42
  f = 279.016
  f = 278.265
  f = 276.933
  f = 275.538
  f = 274.642
  f = 274.327
  f = 274.1
  f = 273.3
  f = 272.861
  f = 272.404
  f = 271.98
  f = 271.758
  f = 271.629
  f = 271.46
  f = 271.327
  f = 271.213
  f = 270.917
  f = 270.149
  f = 269.987
  f = 269.067
  f = 268.428
  f = 268.039
  f = 267.652
  f = 267.357
  f = 267.262
  f = 267.156
  f = 266.774
  f = 266.502
  f = 265.773
  f = 264.626
  f = 264.59
  f = 263.713
  f = 263.286
  f = 263.079
  f = 262.782
  f = 262.615
  f = 262.438
  f = 262.065
  f = 261.558
  f = 260.546
  f = 259.466
  f = 258.448
  f = 258.277
  f = 257.944
  f = 257.898
  f = 257.816
  f = 257.651
  f = 257.473
  f = 257.378
  f = 257.015
  f = 256.904
  f = 256.849
  f = 256.765
  f = 256.592
  f = 255.993
  f = 255.25
  f = 254.263
  f = 253.641
  f = 253.398
  f = 253.316
  f = 253.009
  f = 252.892
  f = 252.434
  f = 252.006
  f = 251.662
  f = 251.141
  f = 249.932
  f = 249.501
  f = 249.397
  f = 249.298
  f = 249.212
  f = 249.108
  f = 248.831
  f = 248.446
  f = 248.231
  f = 248.163
  f = 248.099
  f = 248.09
  f = 247.978
  f = 247.803
  f = 247.384
  f = 246.82
  f = 246.544
  f = 246.369
  f = 246.187
  f = 246.11
  f = 245.799
  f = 245.453
  f = 245.137
  f = 244.562
  f = 244.495
  f = 244.388
  f = 244.185
  f = 243.743
  f = 243.516
  f = 243.43
  f = 243.395
  f = 243.304
  f = 242.995
  f = 242.51
  f = 241.571
  f = 241.053
  f = 240.968
  f = 240.67
  f = 240.593
  f = 240.453
  f = 240.403
  f = 240.357
  f = 240.268
  f = 240.218
  f = 240.011
  f = 239.794
  f = 239.525
  f = 239.433
  f = 239.296
  f = 239.191
  f = 239.132
  f = 239.05
  f = 238.957
  f = 238.797
  f = 238.454
  f = 237.844
  f = 237.054
  f = 236.9
  f = 236.561
  f = 236.337
  f = 236.267
  f = 236.05
  f = 236.019
  f = 235.841
  f = 235.769
  f = 235.658
  f = 235.513
  f = 235.108
  f = 234.942
  f = 234.916
  f = 234.813
  f = 234.747
  f = 234.511
  f = 234.375
  f = 233.97
  f = 233.193
  f = 232.891
  f = 232.786
  f = 232.677
  f = 232.625
  f = 232.454
  f = 232.177
  f = 231.868
  f = 231.556
  f = 231.221
  f = 231.195
  f = 231.1
  f = 231.077
  f = 231.036
  f = 230.955
  f = 230.75
  f = 230.414
  f = 230.379
  f = 229.984
  f = 229.702
  f = 229.643
  f = 229.56
  f = 229.283
  f = 228.865
  f = 228.752
  f = 228.302
  f = 228.013
  f = 227.97
  f = 227.902
  f = 227.73
  f = 227.658
  f = 227.462
  f = 227.38
  f = 227.352
  f = 227.315
  f = 227.164
  f = 226.902
  f = 226.746
  f = 226.245
  f = 225.723
  f = 225.511
  f = 225.347
  f = 225.04
  f = 225.006
  f = 224.875
  f = 224.837
  f = 224.785
  f = 224.689
  f = 224.347
  f = 223.88
  f = 223.86
  f = 223.559
  f = 223.235
  f = 222.284
  f = 221.969
  f = 221.576
  f = 221.496
  f = 221.447
  f = 221.424
  f = 221.302
  f = 221.086
  f = 220.374
  f = 220.065
  f = 219.956
  f = 219.614
  f = 219.521
  f = 219.486
  f = 219.469
  f = 219.364
  f = 219.344
  f = 219.319
  f = 219.299
  f = 219.287
  f = 219.254
  f = 219.202
  f = 219.135
  f = 218.91
  f = 218.622
  f = 218.517
  f = 218.228
  f = 218.167
  f = 218.085
  f = 217.974
  f = 217.81
  f = 217.666
  f = 217.57
  f = 217.531
  f = 217.335
  f = 217.075
  f = 216.936
  f = 216.833
  f = 216.699
  f = 216.295
  f = 215.887
  f = 215.72
  f = 215.217
  f = 215.108
  f = 215.067
  f = 215.043
  f = 214.992
  f = 214.937
  f = 214.677
  f = 214.385
  f = 214.363
  f = 213.968
  f = 213.833
  f = 213.601
  f = 213.412
  f = 213.3
  f = 213.126
  f = 212.781
  f = 212.503
  f = 212.213
  f = 211.882
  f = 211.789
  f = 211.52
  f = 211.492
  f = 211.45
  f = 211.401
  f = 211.361
  f = 211.346
  f = 211.3
  f = 211.207
  f = 211.152
  f = 210.957
  f = 210.572
  f = 210.301
  f = 210.128
  f = 209.887
  f = 209.846
  f = 209.664
  f = 209.553
  f = 209.517
  f = 209.352
  f = 209.005
  f = 208.856
  f = 208.431
  f = 208.324
  f = 208.069
  f = 208.04
  f = 208.01
  f = 207.933
  f = 207.866
  f = 207.702
  f = 207.304
  f = 207.191
  f = 207.106
  f = 207.022
  f = 206.908
  f = 206.704
  f = 206.146
  f = 205.587
  f = 205.259
  f = 205.015
  f = 204.97
  f = 204.943
  f = 204.73
  f = 204.351
  f = 204.278
  f = 204.02
  f = 203.801
  f = 203.628
  f = 203.373
  f = 203.084
  f = 202.826
  f = 202.792
  f = 202.726
  f = 202.685
  f = 202.584
  f = 202.42
  f = 202.319
  f = 202.238
  f = 202.179
  f = 202.085
  f = 201.908
  f = 201.728
  f = 201.662
  f = 201.643
  f = 201.543
  f = 201.398
  f = 201.2
  f = 200.976
  f = 200.905
  f = 200.79
  f = 200.217
  f = 199.973
  f = 199.369
  f = 198.945
  f = 198.854
  f = 198.79
  f = 198.564
  f = 198.261
  f = 197.762
  f = 197.494
  f = 197.241
  f = 197.136
  f = 197.099
  f = 196.973
  f = 196.841
  f = 196.551
  f = 196.41
  f = 196.138
  f = 196.094
  f = 195.962
  f = 195.942
  f = 195.906
  f = 195.829
  f = 195.74
  f = 195.593
  f = 195.212
  f = 195.157
  f = 195.099
  f = 195.079
  f = 194.948
  f = 194.924
  f = 194.874
  f = 194.832
  f = 194.779
  f = 194.505
  f = 194.326
  f = 194.267
  f = 194.154
  f = 194.038
  f = 193.91
  f = 193.897
  f = 193.866
  f = 193.809
  f = 193.789
  f = 193.72
  f = 193.647
  f = 193.608
  f = 193.525
  f = 193.5
  f = 193.499
  f = 193.494
  f = 193.491
  f = 193.483
  f = 193.473
  f = 193.453
  f = 193.407
  f = 193.398
  f = 193.37
  f = 193.358
  f = 193.325
  f = 193.293
  f = 193.26
  f = 193.204
  f = 193.187
  f = 193.143
  f = 193.122
  f = 193.077
  f = 193.023
  f = 192.996
  f = 192.954
  f = 192.845
  f = 192.816
  f = 192.649
  f = 192.487
  f = 192.434
  f = 192.383
  f = 192.36
  f = 192.338
  f = 192.304
  f = 192.277
  f = 192.203
  f = 192.11
  f = 192.036
  f = 192.015
  f = 191.992
  f = 191.987
  f = 191.956
  f = 191.947
  f = 191.937
  f = 191.916
  f = 191.907
  f = 191.883
  f = 191.872
  f = 191.839
  f = 191.729
  f = 191.476
  f = 191.389
  f = 191.244
  f = 191.196
  f = 191.166
  f = 191.138
  f = 190.954
  f = 190.724
  f = 190.529
  f = 190.399
  f = 190.274
  f = 190.218
  f = 190.155
  f = 190
  f = 189.926
  f = 189.885
  f = 189.877
  f = 189.857
  f = 189.847
  f = 189.811
  f = 189.755
  f = 189.672
  f = 189.597
  f = 189.519
  f = 189.447
  f = 189.421
  f = 189.23
  f = 188.917
  f = 188.647
  f = 188.618
  f = 188.585
  f = 188.566
  f = 188.507
  f = 188.404
  f = 188.283
  f = 188.165
  f = 188.126
  f = 188.107
  f = 188.028
  f = 187.959
  f = 187.674
  f = 187.618
  f = 187.44
  f = 187.329
  f = 187.287
  f = 187.257
  f = 187.196
  f = 187.097
  f = 187.077
  f = 187.044
  f = 187.022
  f = 186.994
  f = 186.819
  f = 186.623
  f = 186.433
  f = 186.32
  f = 186.229
  f = 186.181
  f = 186.139
  f = 186.014
  f = 185.817
  f = 185.746
  f = 185.664
  f = 185.649
  f = 185.546
  f = 185.308
  f = 184.932
  f = 184.446
  f = 184.255
  f = 184.057
  f = 184.002
  f = 183.751
  f = 183.517
  f = 183.085
  f = 182.666
  f = 182.473
  f = 182.452
  f = 182.419
  f = 182.385
  f = 182.354
  f = 182.09
  f = 182
  f = 181.534
  f = 180.987
  f = 180.74
  f = 180.508
  f = 180.441
  f = 180.067
  f = 179.961
  f = 179.675
  f = 179.601
  f = 179.581
  f = 179.451
  f = 179.316
  f = 179.208
  f = 179.178
  f = 179.081
  f = 179.065
  f = 178.99
  f = 178.886
  f = 178.758
  f = 178.707
  f = 178.628
  f = 178.442
  f = 178.38
  f = 178.241
  f = 178.119
  f = 178.067
  f = 177.949
  f = 177.883
  f = 177.854
  f = 177.797
  f = 177.772
  f = 177.74
  f = 177.705
  f = 177.622
  f = 177.594
  f = 177.494
  f = 177.417
  f = 177.38
  f = 177.341
  f = 177.275
  f = 177.143
  f = 177.107
  f = 176.949
  f = 176.899
  f = 176.722
  f = 176.602
  f = 176.523
  f = 176.358
  f = 176.253
  f = 176.028
  f = 175.851
  f = 175.714
  f = 175.59
  f = 175.132
  f = 174.831
  f = 174.361
  f = 174.158
  f = 173.968
  f = 173.816
  f = 173.781
  f = 173.723
  f = 173.624
  f = 173.54
  f = 173.307
  f = 172.91
  f = 172.619
  f = 172.504
  f = 172.34
  f = 172.28
  f = 172.162
  f = 172.137
  f = 172.11
  f = 172.018
  f = 171.822
  f = 171.606
  f = 171.263
  f = 170.996
  f = 170.811
  f = 170.585
  f = 170.047
  f = 169.845
  f = 169.724
  f = 169.599
  f = 169.45
  f = 169.163
  f = 168.627
  f = 168.483
  f = 168.472
  f = 168.448
  f = 168.403
  f = 168.032
  f = 167.598
  f = 167.538
  f = 167.371
  f = 166.95
  f = 166.602
  f = 166.508
  f = 166.237
  f = 166.128
  f = 165.808
  f = 165.746
  f = 165.696
  f = 165.636
  f = 165.519
  f = 165.087
  f = 165.039
  f = 164.975
  f = 164.951
  f = 164.82
  f = 164.786
  f = 164.387
  f = 164.23
  f = 164.14
  f = 164.124
  f = 164.094
  f = 164.061
  f = 164.008
  f = 163.91
  f = 163.727
  f = 163.597
  f = 163.408
  f = 163.33
  f = 163.18
  f = 162.684
  f = 162.374
  f = 162.237
  f = 162.191
  f = 162.171
  f = 162.162
  f = 162.149
  f = 162.083
  f = 161.887
  f = 161.828
  f = 161.529
  f = 161.38
  f = 161.332
  f = 161.271
  f = 161.11
  f = 160.995
  f = 160.882
  f = 160.783
  f = 160.771
  f = 160.714
  f = 160.627
  f = 160.531
  f = 160.304
  f = 160.009
  f = 159.665
  f = 159.44
  f = 159.295
  f = 159.262
  f = 159.092
  f = 159.005
  f = 158.922
  f = 158.715
  f = 158.638
  f = 158.611
  f = 158.563
  f = 158.431
  f = 158.336
  f = 158.192
  f = 157.979
  f = 157.926
  f = 157.721
  f = 157.705
  f = 157.672
  f = 157.605
  f = 157.502
  f = 157.472
  f = 157.339
  f = 157.226
  f = 157.189
  f = 157.14
  f = 157.038
  f = 156.971
  f = 156.802
  f = 156.671
  f = 156.577
  f = 156.551
  f = 156.533
  f = 156.492
  f = 156.442
  f = 156.349
  f = 156.157
  f = 155.874
  f = 155.808
  f = 155.678
  f = 155.608
  f = 155.463
  f = 155.235
  f = 155.207
  f = 155.04
  f = 154.988
  f = 154.961
  f = 154.954
  f = 154.91
  f = 154.662
  f = 154.502
  f = 154.364
  f = 154.238
  f = 154.171
  f = 153.966
  f = 153.693
  f = 153.316
  f = 153.299
  f = 153.267
  f = 153.245
  f = 153.206
  f = 153.144
  f = 153.11
  f = 153.05
  f = 152.983
  f = 152.857
  f = 152.813
  f = 152.693
  f = 152.594
  f = 152.556
  f = 152.529
  f = 152.452
  f = 152.371
  f = 152.314
  f = 152.3
  f = 152.265
  f = 152.252
  f = 152.219
  f = 152.199
  f = 152.163
  f = 152.12
  f = 152.052
  f = 151.938
  f = 151.867
  f = 151.835
  f = 151.79
  f = 151.615
  f = 151.507
  f = 151.434
  f = 151.423
  f = 151.403
  f = 151.272
  f = 150.993
  f = 150.896
  f = 150.733
  f = 150.709
  f = 150.681
  f = 150.661
  f = 150.644
  f = 150.627
  f = 150.594
  f = 150.587
  f = 150.55
  f = 150.491
  f = 150.431
  f = 150.306
  f = 150.168
  f = 150.16
  f = 150.132
  f = 150.106
  f = 149.975
  f = 149.858
  f = 149.811
  f = 149.783
  f = 149.718
  f = 149.641
  f = 149.506
  f = 149.321
  f = 149.26
  f = 149.236
  f = 149.182
  f = 149.131
  f = 149.077
  f = 148.935
  f = 148.773
  f = 148.63
  f = 148.383
  f = 148.284
  f = 148.04
  f = 147.853
  f = 147.797
  f = 147.782
  f = 147.754
  f = 147.724
  f = 147.676
  f = 147.586
  f = 147.458
  f = 147.431
  f = 147.295
  f = 147.235
  f = 147.115
  f = 146.943
  f = 146.768
  f = 146.705
  f = 146.563
  f = 146.389
  f = 146.24
  f = 146.123
  f = 146.05
  f = 146.028
  f = 145.95
  f = 145.903
  f = 145.835
  f = 145.685
  f = 145.498
  f = 145.479
  f = 145.37
  f = 145.297
  f = 145.256
  f = 145.136
  f = 144.998
  f = 144.985
  f = 144.788
  f = 144.744
  f = 144.703
  f = 144.611
  f = 144.364
  f = 144.133
  f = 144.068
  f = 143.901
  f = 143.878
  f = 143.841
  f = 143.766
  f = 143.555
  f = 143.338
  f = 143.215
  f = 143.162
  f = 143.119
  f = 143.06
  f = 142.963
  f = 142.938
  f = 142.806
  f = 142.741
  f = 142.726
  f = 142.709
  f = 142.663
  f = 142.597
  f = 142.571
  f = 142.517
  f = 142.486
  f = 142.472
  f = 142.442
  f = 142.393
  f = 142.328
  f = 142.24
  f = 142.127
  f = 142.007
  f = 141.935
  f = 141.906
  f = 141.9
  f = 141.889
  f = 141.792
  f = 141.637
  f = 141.591
  f = 141.57
  f = 141.543
  f = 141.525
  f = 141.472
  f = 141.413
  f = 141.365
  f = 141.136
  f = 141.102
  f = 141.056
  f = 140.947
  f = 140.875
  f = 140.779
  f = 140.726
  f = 140.712
  f = 140.696
  f = 140.664
  f = 140.614
  f = 140.51
  f = 140.261
  f = 140.128
  f = 140.113
  f = 140.072
  f = 139.893
  f = 139.709
  f = 139.506
  f = 139.302
  f = 139.205
  f = 139.142
  f = 139.119
  f = 139.091
  f = 139.076
  f = 139.049
  f = 139.004
  f = 138.8
  f = 138.747
  f = 138.658
  f = 138.58
  f = 138.531
  f = 138.473
  f = 138.366
  f = 138.318
  f = 138.293
  f = 138.254
  f = 138.109
  f = 138.025
  f = 137.95
  f = 137.895
  f = 137.849
  f = 137.62
  f = 137.474
  f = 137.387
  f = 137.232
  f = 137.196
  f = 137.139
  f = 137.08
  f = 137.027
  f = 136.985
  f = 136.732
  f = 136.691
  f = 136.559
  f = 136.43
  f = 136.368
  f = 136.029
  f = 135.97
  f = 135.901
  f = 135.895
  f = 135.855
  f = 135.646
  f = 135.488
  f = 135.425
  f = 135.365
  f = 135.281
  f = 135.142
  f = 135.12
  f = 135.094
  f = 135.086
  f = 135.083
  f = 135.062
  f = 135.028
  f = 134.956
  f = 134.844
  f = 134.82
  f = 134.694
  f = 134.631
  f = 134.613
  f = 134.589
  f = 134.505
  f = 134.411
  f = 134.37
  f = 134.258
  f = 134.237
  f = 134.226
  f = 134.178
  f = 134.149
  f = 134.058
  f = 134.02
  f = 133.999
  f = 133.992
  f = 133.935
  f = 133.842
  f = 133.343
  f = 133.215
  f = 133.204
  f = 133.16
  f = 133.147
  f = 133.126
  f = 133.094
  f = 133.048
  f = 133.03
  f = 132.947
  f = 132.85
  f = 132.808
  f = 132.788
  f = 132.687
  f = 132.629
  f = 132.57
  f = 132.494
  f = 132.336
  f = 132.163
  f = 132.084
  f = 131.963
  f = 131.86
  f = 131.776
  f = 131.656
  f = 131.474
  f = 131.351
  f = 131.321
  f = 131.268
  f = 131.248
  f = 131.241
  f = 131.191
  f = 130.99
  f = 130.738
  f = 130.681
  f = 130.5
  f = 130.457
  f = 130.416
  f = 130.327
  f = 130.163
  f = 129.99
  f = 129.851
  f = 129.815
  f = 129.763
  f = 129.715
  f = 129.65
  f = 129.567
  f = 129.483
  f = 129.479
  f = 129.385
  f = 129.333
  f = 129.256
  f = 129.148
  f = 128.873
  f = 128.65
  f = 128.596
  f = 128.476
  f = 128.32
  f = 128.217
  f = 128.06
  f = 127.826
  f = 127.798
  f = 127.686
  f = 127.636
  f = 127.575
  f = 127.353
  f = 127.231
  f = 127.02
  f = 126.999
  f = 126.932
  f = 126.718
  f = 126.473
  f = 126.122
  f = 125.832
  f = 125.796
  f = 125.726
  f = 125.635
  f = 125.476
  f = 125.339
  f = 125.113
  f = 125.065
  f = 125.002
  f = 124.903
  f = 124.859
  f = 124.736
  f = 124.598
  f = 124.445
  f = 124.439
  f = 124.376
  f = 124.305
  f = 124.054
  f = 123.767
  f = 123.618
  f = 123.553
  f = 123.389
  f = 123.349
  f = 123.336
  f = 123.204
  f = 123.079
  f = 123.039
  f = 122.928
  f = 122.817
  f = 122.717
  f = 122.66
  f = 122.555
  f = 122.502
  f = 122.475
  f = 122.451
  f = 122.326
  f = 122.11
  f = 121.922
  f = 121.904
  f = 121.859
  f = 121.735
  f = 121.65
  f = 121.55
  f = 121.53
  f = 121.498
  f = 121.424
  f = 121.268
  f = 121.243
  f = 121.225
  f = 121.202
  f = 121.054
  f = 120.931
  f = 120.905
  f = 120.755
  f = 120.673
  f = 120.647
  f = 120.636
  f = 120.607
  f = 120.587
  f = 120.535
  f = 120.276
  f = 120.11
  f = 119.935
  f = 119.906
  f = 119.881
  f = 119.842
  f = 119.814
  f = 119.739
  f = 119.72
  f = 119.685
  f = 119.667
  f = 119.641
  f = 119.624
  f = 119.594
  f = 119.537
  f = 119.518
  f = 119.47
  f = 119.459
  f = 119.445
  f = 119.425
  f = 119.404
  f = 119.378
  f = 119.353
  f = 119.348
  f = 119.318
  f = 119.199
  f = 119.136
  f = 119.026
  f = 118.992
  f = 118.861
  f = 118.805
  f = 118.751
  f = 118.637
  f = 118.496
  f = 118.412
  f = 118.378
  f = 118.34
  f = 118.318
  f = 118.273
  f = 118.189
  f = 118.15
  f = 118.125
  f = 118.109
  f = 118.103
  f = 118.092
  f = 118.074
  f = 118.045
  f = 118.022
  f = 118.006
  f = 117.985
  f = 117.976
  f = 117.974
  f = 117.968
  f = 117.954
  f = 117.936
  f = 117.901
  f = 117.877
  f = 117.861
  f = 117.84
  f = 117.781
  f = 117.686
  f = 117.631
  f = 117.571
  f = 117.538
  f = 117.508
  f = 117.485
  f = 117.441
  f = 117.429
  f = 117.416
  f = 117.406
  f = 117.394
  f = 117.355
  f = 117.304
  f = 117.295
  f = 117.233
  f = 117.186
  f = 117.141
  f = 117.095
  f = 117.033
  f = 117.027
  f = 117.004
  f = 116.997
  f = 116.99
  f = 116.975
  f = 116.937
  f = 116.887
  f = 116.862
  f = 116.818
  f = 116.796
  f = 116.781
  f = 116.723
  f = 116.646
  f = 116.548
  f = 116.398
  f = 116.248
  f = 116.237
  f = 116.205
  f = 116.188
  f = 116.131
  f = 116.059
  f = 116.035
  f = 115.916
  f = 115.832
  f = 115.804
  f = 115.773
  f = 115.77
  f = 115.764
  f = 115.753
  f = 115.739
  f = 115.716
  f = 115.589
  f = 115.564
  f = 115.543
  f = 115.507
  f = 115.487
  f = 115.436
  f = 115.344
  f = 115.241
  f = 115.193
  f = 115.107
  f = 115.088
  f = 115.078
  f = 115.055
  f = 115.046
  f = 115.027
  f = 114.987
  f = 114.91
  f = 114.762
  f = 114.681
  f = 114.667
  f = 114.627
  f = 114.582
  f = 114.494
  f = 114.362
  f = 114.308
  f = 114.227
  f = 114.182
  f = 114.175
  f = 114.111
  f = 114.05
  f = 114.02
  f = 113.997
  f = 113.992
  f = 113.895
  f = 113.723
  f = 113.56
  f = 113.497
  f = 113.463
  f = 113.401
  f = 113.395
  f = 113.353
  f = 113.312
  f = 113.251
  f = 113.069
  f = 113.064
  f = 113.009
  f = 112.916
  f = 112.811
  f = 112.703
  f = 112.677
  f = 112.654
  f = 112.649
  f = 112.585
  f = 112.542
  f = 112.51
  f = 112.499
  f = 112.492
  f = 112.466
  f = 112.441
  f = 112.424
  f = 112.362
  f = 112.234
  f = 112.146
  f = 112.066
  f = 112
  f = 111.902
  f = 111.776
  f = 111.69
  f = 111.66
  f = 111.647
  f = 111.599
  f = 111.581
  f = 111.423
  f = 111.398
  f = 111.201
  f = 111.118
  f = 111.05
  f = 111.025
  f = 111.016
  f = 110.999
  f = 110.996
  f = 110.966
  f = 110.927
  f = 110.867
  f = 110.834
  f = 110.794
  f = 110.74
  f = 110.674
  f = 110.621
  f = 110.589
  f = 110.571
  f = 110.564
  f = 110.475
  f = 110.442
  f = 110.332
  f = 110.189
  f = 110.125
  f = 110.058
  f = 110.038
  f = 110.03
  f = 110.021
  f = 110.003
  f = 109.962
  f = 109.915
  f = 109.8
  f = 109.789
  f = 109.756
  f = 109.725
  f = 109.701
  f = 109.664
  f = 109.612
  f = 109.596
  f = 109.547
  f = 109.506
  f = 109.447
  f = 109.412
  f = 109.364
  f = 109.289
  f = 109.184
  f = 109.09
  f = 109.029
  f = 108.963
  f = 108.94
  f = 108.895
  f = 108.843
  f = 108.83
  f = 108.808
  f = 108.798
  f = 108.783
  f = 108.763
  f = 108.749
  f = 108.643
  f = 108.591
  f = 108.454
  f = 108.311
  f = 108.264
  f = 108.253
  f = 108.234
  f = 108.202
  f = 108.159
  f = 108.136
  f = 108.044
  f = 108.006
  f = 107.963
  f = 107.934
  f = 107.916
  f = 107.906
  f = 107.877
  f = 107.834
  f = 107.74
  f = 107.673
  f = 107.657
  f = 107.63
  f = 107.603
  f = 107.591
  f = 107.484
  f = 107.388
  f = 107.309
  f = 107.302
  f = 107.281
  f = 107.271
  f = 107.249
  f = 107.216
  f = 107.161
  f = 107.138
  f = 107.111
  f = 107.033
  f = 106.989
  f = 106.908
  f = 106.788
  f = 106.775
  f = 106.739
