width range
  f = 140.016
  f = 139.974
  f = 139.727
  f = 139.564
  f = 139.162
  f = 138.567
  f = 138.361
  f = 137.815
  f = 137.211
  f = 136.37
  f = 135.389
  f = 135.114
  f = 135.022
  f = 134.708
  f = 134.346
  f = 133.927
  f = 133.439
  f = 132.919
  f = 132.275
  f = 131.691
  f = 131.182
  f = 130.73
  f = 130.554
  f = 130.267
  f = 129.966
  f = 129.887
  f = 129.713
  f = 129.611
  f = 129.005
  f = 128.588
  f = 127.835
  f = 127.424
  f = 127.401
  f = 127.191
  f = 127.136
  f = 127.058
  f = 126.955
  f = 126.737
  f = 126.304
  f = 125.705
  f = 125.425
  f = 125.076
  f = 124.999
  f = 124.627
  f = 124.263
  f = 123.758
  f = 123.178
  f = 123.136
  f = 122.964
  f = 122.283
  f = 121.428
  f = 120.952
  f = 119.262
  f = 119.155
  f = 118.683
  f = 118.384
  f = 117.794
  f = 116.9
  f = 116.054
  f = 115.941
  f = 115.351
  f = 115.227
  f = 115.118
  f = 114.24
  f = 113.616
  f = 113.548
  f = 113.457
  f = 113.397
  f = 113.013
  f = 112.512
  f = 111.891
  f = 111.757
  f = 111.518
  f = 111.401
  f = 111.36
  f = 111.133
  f = 110.712
  f = 110.207
  f = 109.869
  f = 109.582
  f = 109.375
  f = 109.225
  f = 109.085
  f = 109.01
  f = 108.977
  f = 108.915
  f = 108.891
  f = 108.855
  f = 108.75
  f = 108.546
  f = 108.367
  f = 107.993
  f = 107.642
  f = 107.277
  f = 106.718
  f = 106.223
  f = 106.07
  f = 105.883
  f = 105.826
  f = 105.562
  f = 105.307
  f = 104.805
  f = 104.483
  f = 104.343
  f = 103.954
  f = 103.431
  f = 103.109
  f = 102.461
  f = 101.322
  f = 101.098
  f = 100.603
  f = 100.281
  f = 100.103
  f = 99.9021
  f = 99.4434
  f = 99.2208
  f = 98.914
  f = 98.7844
  f = 98.6392
  f = 98.1341
  f = 97.9076
  f = 97.6679
  f = 97.4539
  f = 97.3686
  f = 97.1452
  f = 96.7342
  f = 96.3018
  f = 96.042
  f = 95.6701
  f = 95.5943
  f = 95.4612
  f = 95.2424
  f = 95.0615
  f = 94.7089
  f = 94.1759
  f = 93.9325
  f = 93.7809
  f = 93.7506
  f = 93.6098
  f = 93.5004
  f = 93.4659
  f = 93.295
  f = 93.2069
  f = 93.0602
  f = 93.0359
  f = 92.7769
  f = 92.6063
  f = 92.1558
  f = 91.8221
  f = 91.5359
  f = 90.929
  f = 90.4891
  f = 90.2892
  f = 90.206
  f = 90.1464
  f = 90.0361
  f = 89.7411
  f = 89.6255
  f = 89.4059
  f = 89.1151
  f = 89.0405
  f = 88.691
  f = 88.6022
  f = 88.3219
  f = 88.1852
  f = 88.02
  f = 87.9844
  f = 87.8126
  f = 87.3625
  f = 86.943
  f = 86.7321
  f = 86.7159
  f = 86.6843
  f = 86.4057
  f = 86.101
  f = 85.422
  f = 85.2496
  f = 85.0971
  f = 85.0209
  f = 84.9869
  f = 84.7232
  f = 84.2617
  f = 83.8698
  f = 83.647
  f = 83.5794
  f = 83.5393
  f = 83.1882
  f = 82.7008
  f = 82.5143
  f = 81.9823
  f = 81.9441
  f = 81.8288
  f = 81.6078
  f = 81.1209
  f = 80.842
  f = 80.2412
  f = 80.2084
  f = 79.9194
  f = 79.5561
  f = 79.1224
  f = 78.9574
  f = 78.3769
  f = 78.0603
  f = 77.3073
  f = 77.0108
  f = 76.8597
  f = 76.7579
  f = 76.3397
  f = 76.3205
  f = 76.1031
  f = 75.8162
  f = 75.6378
  f = 75.5058
  f = 75.3448
  f = 75.2553
  f = 75.2231
  f = 75.1771
  f = 75.1389
  f = 75.0784
  f = 75.0025
  f = 74.9498
  f = 74.8534
  f = 74.6046
  f = 74.2762
  f = 73.8625
  f = 73.4662
  f = 73.323
  f = 73.2738
  f = 73.0126
  f = 72.9488
  f = 72.8593
  f = 72.5435
  f = 72.2323
  f = 72.0494
  f = 72.0191
  f = 71.9967
  f = 71.9121
  f = 71.5303
  f = 71.4727
  f = 71.312
  f = 71.2616
  f = 71.2322
  f = 71.1838
  f = 71.1485
  f = 70.927
  f = 70.626
  f = 70.0313
  f = 69.9239
  f = 69.8455
  f = 69.7432
  f = 69.698
  f = 69.6483
  f = 69.448
  f = 69.1204
  f = 68.8272
  f = 68.2117
  f = 68.1872
  f = 68.1749
  f = 68.1143
  f = 68.0602
  f = 67.8955
  f = 67.7528
  f = 67.6332
  f = 67.3851
  f = 67.2355
  f = 67.1616
  f = 67.1042
  f = 66.9936
  f = 66.876
  f = 66.6195
  f = 66.4784
  f = 66.15
  f = 65.946
  f = 65.5471
  f = 65.5275
  f = 65.3958
  f = 65.3737
  f = 65.3483
  f = 65.2031
  f = 64.9645
  f = 64.7066
  f = 64.1836
  f = 64.0082
  f = 63.9416
  f = 63.9191
  f = 63.8313
  f = 63.7284
  f = 63.5344
  f = 63.3821
  f = 63.3092
  f = 63.1957
  f = 63.1764
  f = 63.1603
  f = 63.1269
  f = 63.0711
  f = 62.9877
  f = 62.8533
  f = 62.7097
  f = 62.6739
  f = 62.5722
  f = 62.4607
  f = 62.2764
  f = 61.7086
  f = 61.6245
  f = 61.4592
  f = 61.2513
  f = 60.7517
  f = 60.462
  f = 60.2147
  f = 60.0267
  f = 59.8901
  f = 59.7935
  f = 59.709
  f = 59.6747
  f = 59.6041
  f = 59.5395
  f = 59.4173
  f = 59.3031
  f = 59.2479
  f = 59.1771
  f = 59.1037
  f = 58.9906
  f = 58.8695
  f = 58.7146
  f = 58.4627
  f = 58.2653
  f = 58.1071
  f = 58.0131
  f = 57.8673
  f = 57.3949
  f = 56.9284
  f = 56.9003
  f = 56.8358
  f = 56.7735
  f = 56.4574
  f = 56.193
  f = 56.076
  f = 56.0514
  f = 56.003
  f = 55.9654
  f = 55.9068
  f = 55.8279
  f = 55.7299
  f = 55.7204
  f = 55.6486
  f = 55.6202
  f = 55.5825
  f = 55.5366
  f = 55.4669
  f = 55.4603
  f = 55.4331
  f = 55.3412
  f = 55.242
  f = 55.1551
  f = 54.9785
  f = 54.9622
  f = 54.7041
  f = 54.5373
  f = 54.3075
  f = 54.0196
  f = 53.7841
  f = 53.699
  f = 53.4768
  f = 53.0446
  f = 52.744
  f = 52.541
  f = 52.3424
  f = 52.2992
  f = 52.203
  f = 52.0744
  f = 51.8914
  f = 51.6808
  f = 51.4738
  f = 51.4641
  f = 51.4348
  f = 51.4073
  f = 51.3097
  f = 51.1249
  f = 50.8903
  f = 50.8788
  f = 50.8139
  f = 50.6458
  f = 50.4841
  f = 50.0572
  f = 49.5688
  f = 49.5284
  f = 49.2976
  f = 49.0258
  f = 48.8651
  f = 48.6724
  f = 48.3678
  f = 48.3481
  f = 48.035
  f = 47.8613
  f = 47.7545
  f = 47.5705
  f = 47.2915
  f = 47.267
  f = 46.9095
  f = 46.8512
  f = 46.5992
  f = 46.5491
  f = 46.4957
  f = 46.4667
  f = 46.2677
  f = 46.0421
  f = 45.8385
  f = 45.7167
  f = 45.6737
  f = 45.4755
  f = 45.4363
  f = 45.3772
  f = 45.3425
  f = 45.1829
  f = 44.8838
  f = 44.8375
  f = 44.6698
  f = 44.6075
  f = 44.5847
  f = 44.4979
  f = 44.3109
  f = 44.2948
  f = 44.2186
  f = 44.1647
  f = 44.1265
  f = 43.9665
  f = 43.7653
  f = 43.7577
  f = 43.5766
  f = 43.4719
  f = 43.4312
  f = 43.3976
  f = 43.2972
  f = 43.1502
  f = 43.1339
  f = 42.9998
  f = 42.8804
  f = 42.6147
  f = 42.5234
  f = 42.4071
  f = 42.3315
  f = 42.3254
  f = 42.3022
  f = 42.084
  f = 41.9246
  f = 41.7055
  f = 41.5878
  f = 41.4921
  f = 41.3581
  f = 41.3411
  f = 41.2862
  f = 41.2041
  f = 41.0921
  f = 41.0831
  f = 41.0178
  f = 40.9419
  f = 40.8331
  f = 40.7352
  f = 40.462
  f = 40.2931
  f = 40.0431
  f = 39.9003
  f = 39.8646
  f = 39.8141
  f = 39.737
  f = 39.6275
  f = 39.5839
  f = 39.5602
  f = 39.5235
  f = 39.47
  f = 39.3335
  f = 39.1243
  f = 39.0062
  f = 38.9127
  f = 38.798
  f = 38.7363
  f = 38.7194
  f = 38.6928
  f = 38.5773
  f = 38.4445
  f = 38.4091
  f = 38.1607
  f = 38.0987
  f = 38.0849
  f = 38.0538
  f = 37.9526
  f = 37.8903
  f = 37.8499
  f = 37.6213
  f = 37.5757
  f = 37.5453
  f = 37.4476
  f = 37.3236
  f = 37.1599
  f = 37.1526
  f = 37.1358
  f = 37.0673
  f = 36.7404
  f = 36.601
  f = 36.2074
  f = 36.1745
  f = 35.9525
  f = 35.8415
  f = 35.7193
  f = 35.5342
  f = 35.434
  f = 35.3844
  f = 35.1463
  f = 35.1115
  f = 35.0699
  f = 35.0016
  f = 34.8269
  f = 34.7308
  f = 34.6257
  f = 34.4217
  f = 34.3825
  f = 34.2679
  f = 34.2014
  f = 34.024
  f = 34.007
  f = 33.9578
  f = 33.9159
  f = 33.8843
  f = 33.8222
  f = 33.7784
  f = 33.7553
  f = 33.7433
  f = 33.7157
  f = 33.6713
  f = 33.6164
  f = 33.563
  f = 33.5246
  f = 33.4835
  f = 33.4429
  f = 33.3101
  f = 33.1288
  f = 32.9565
  f = 32.9035
  f = 32.8824
  f = 32.8429
  f = 32.4797
  f = 32.3637
  f = 32.1992
  f = 32.0356
  f = 31.9961
  f = 31.8783
  f = 31.711
  f = 31.4824
  f = 31.3702
  f = 31.2039
  f = 31.1965
  f = 31.0984
  f = 30.9841
  f = 30.8641
  f = 30.5796
  f = 30.4518
  f = 30.3823
  f = 30.203
  f = 30.1837
  f = 30.1608
  f = 30.1142
  f = 30.0057
  f = 29.9651
  f = 29.9398
  f = 29.8757
  f = 29.8714
  f = 29.8332
  f = 29.7969
  f = 29.7704
  f = 29.7298
  f = 29.6813
  f = 29.6542
  f = 29.6245
  f = 29.574
  f = 29.4927
  f = 29.3657
  f = 29.2912
  f = 29.2487
  f = 29.2264
  f = 29.183
  f = 29.1594
  f = 29.1068
  f = 29.0283
  f = 29.0049
  f = 28.947
  f = 28.9349
  f = 28.9115
  f = 28.8887
  f = 28.8193
  f = 28.7531
  f = 28.6133
  f = 28.5419
  f = 28.5172
  f = 28.4546
  f = 28.3247
  f = 28.2794
  f = 28.2287
  f = 28.1819
  f = 28.1068
  f = 28.0619
  f = 27.8891
  f = 27.8371
  f = 27.7895
  f = 27.7792
  f = 27.7279
  f = 27.6643
  f = 27.6066
  f = 27.4709
  f = 27.3473
  f = 27.3379
  f = 27.2847
  f = 27.2585
  f = 27.2049
  f = 27.1662
  f = 27.0608
  f = 26.9613
  f = 26.9478
  f = 26.8938
  f = 26.865
  f = 26.8032
  f = 26.712
  f = 26.6229
  f = 26.6077
  f = 26.5514
  f = 26.5387
  f = 26.516
  f = 26.4736
  f = 26.417
  f = 26.3334
  f = 26.2114
  f = 26.1255
  f = 26.0684
  f = 26.0453
  f = 26.036
  f = 25.9978
  f = 25.9644
  f = 25.9391
  f = 25.9226
  f = 25.905
  f = 25.8565
  f = 25.8115
  f = 25.7433
  f = 25.3858
  f = 25.3714
  f = 25.3422
  f = 25.2567
  f = 25.2303
  f = 25.1113
  f = 24.9838
  f = 24.9652
  f = 24.9171
  f = 24.898
  f = 24.8859
  f = 24.8551
  f = 24.7043
  f = 24.7025
  f = 24.6637
  f = 24.6551
  f = 24.6427
  f = 24.591
  f = 24.4164
  f = 24.3523
  f = 24.2925
  f = 24.21
  f = 24.2015
  f = 24.1769
  f = 24.1396
  f = 24.1015
  f = 24.0827
  f = 24.0557
  f = 24.0246
  f = 23.9957
  f = 23.9495
  f = 23.8893
  f = 23.8798
  f = 23.876
  f = 23.8649
  f = 23.8621
  f = 23.8462
  f = 23.8247
  f = 23.7724
  f = 23.7483
  f = 23.7284
  f = 23.7169
  f = 23.6939
  f = 23.6584
  f = 23.6338
  f = 23.5661
  f = 23.5498
  f = 23.5383
  f = 23.5286
  f = 23.5124
  f = 23.4976
  f = 23.4558
  f = 23.4233
  f = 23.4164
  f = 23.3937
  f = 23.3798
  f = 23.3463
  f = 23.3267
  f = 23.3141
  f = 23.2842
  f = 23.2536
  f = 23.2497
  f = 23.2448
  f = 23.2293
  f = 23.2099
  f = 23.1843
  f = 23.1799
  f = 23.1659
  f = 23.1196
  f = 23.1115
  f = 23.1011
  f = 23.0843
  f = 23.077
  f = 23.0618
  f = 23.0453
  f = 22.9956
  f = 22.9234
  f = 22.9093
  f = 22.8416
  f = 22.8061
  f = 22.7909
  f = 22.7631
  f = 22.7404
  f = 22.7035
  f = 22.6589
  f = 22.6087
  f = 22.5991
  f = 22.5798
  f = 22.5769
  f = 22.5728
  f = 22.5615
  f = 22.544
  f = 22.5029
  f = 22.4931
  f = 22.4698
  f = 22.458
  f = 22.4486
  f = 22.4072
  f = 22.3667
  f = 22.3484
  f = 22.292
  f = 22.2617
  f = 22.2467
  f = 22.2333
  f = 22.1798
  f = 22.1602
  f = 22.0158
  f = 21.9809
  f = 21.8577
  f = 21.8157
  f = 21.7709
  f = 21.7651
  f = 21.7442
  f = 21.7362
  f = 21.7132
  f = 21.6902
  f = 21.6541
  f = 21.5696
  f = 21.5213
  f = 21.4909
  f = 21.4825
  f = 21.4633
  f = 21.4179
  f = 21.2582
  f = 21.2231
  f = 21.2141
  f = 21.2038
  f = 21.1849
  f = 21.1698
  f = 21.1434
  f = 21.1251
  f = 21.0777
  f = 21.041
  f = 21.0336
  f = 21.0311
  f = 21.0222
  f = 21.0069
  f = 20.9757
  f = 20.9293
  f = 20.909
  f = 20.8835
  f = 20.8463
  f = 20.8062
  f = 20.7225
  f = 20.6188
  f = 20.6056
  f = 20.5819
  f = 20.5697
  f = 20.5614
  f = 20.5274
  f = 20.4956
  f = 20.4402
  f = 20.3952
  f = 20.3537
  f = 20.3357
  f = 20.3273
  f = 20.3164
  f = 20.2589
  f = 20.2079
  f = 20.1989
  f = 20.1752
  f = 20.1686
  f = 20.1648
  f = 20.1565
  f = 20.1327
  f = 20.0979
  f = 20.0835
  f = 19.9956
  f = 19.9524
  f = 19.9338
  f = 19.9225
  f = 19.8962
  f = 19.8711
  f = 19.8626
  f = 19.8596
  f = 19.8479
  f = 19.8322
  f = 19.8057
  f = 19.795
  f = 19.7726
  f = 19.7552
  f = 19.7193
  f = 19.6495
  f = 19.5636
  f = 19.4868
  f = 19.4734
  f = 19.4385
  f = 19.4191
  f = 19.3885
  f = 19.3334
  f = 19.2788
  f = 19.2621
  f = 19.2555
  f = 19.242
  f = 19.224
  f = 19.2015
  f = 19.1818
  f = 19.1637
  f = 19.1204
  f = 19.1052
  f = 19.07
  f = 19.0269
  f = 19.0164
  f = 18.9337
  f = 18.8385
  f = 18.7932
  f = 18.7853
  f = 18.7666
  f = 18.7356
  f = 18.6937
  f = 18.665
  f = 18.6361
  f = 18.6326
  f = 18.6198
  f = 18.5901
  f = 18.5809
  f = 18.5745
  f = 18.5727
  f = 18.5698
  f = 18.5449
  f = 18.5066
  f = 18.4966
  f = 18.481
  f = 18.4332
  f = 18.4017
  f = 18.3548
  f = 18.3197
  f = 18.2769
  f = 18.2584
  f = 18.2402
  f = 18.2092
  f = 18.1716
  f = 18.043
  f = 18.0404
  f = 18.0332
  f = 17.9961
  f = 17.9628
  f = 17.9364
  f = 17.8813
  f = 17.8651
  f = 17.85
  f = 17.8448
  f = 17.8283
  f = 17.8165
  f = 17.7409
  f = 17.7102
  f = 17.6768
  f = 17.6738
  f = 17.6671
  f = 17.6519
  f = 17.6148
  f = 17.6119
  f = 17.5814
  f = 17.5727
  f = 17.5652
  f = 17.5612
  f = 17.5533
  f = 17.5427
  f = 17.5254
  f = 17.5158
  f = 17.5067
  f = 17.5011
  f = 17.4847
  f = 17.473
  f = 17.4458
  f = 17.4245
  f = 17.3533
  f = 17.3436
  f = 17.3237
  f = 17.3061
  f = 17.2852
  f = 17.2455
  f = 17.225
  f = 17.1915
  f = 17.1746
  f = 17.1563
  f = 17.1259
  f = 16.9861
  f = 16.9364
  f = 16.9206
  f = 16.9013
  f = 16.8859
  f = 16.8542
  f = 16.8027
  f = 16.7449
  f = 16.7247
  f = 16.7209
  f = 16.7123
  f = 16.705
  f = 16.6983
  f = 16.6816
  f = 16.6247
  f = 16.6158
  f = 16.5848
  f = 16.5015
  f = 16.491
  f = 16.4739
  f = 16.4096
  f = 16.3974
  f = 16.3246
  f = 16.3083
  f = 16.2956
  f = 16.2815
  f = 16.2597
  f = 16.2187
  f = 16.1554
  f = 16.1512
  f = 16.1448
  f = 16.1009
  f = 16.0883
  f = 16.0617
  f = 15.9633
  f = 15.9578
  f = 15.9413
  f = 15.9162
  f = 15.8957
  f = 15.8879
  f = 15.8766
  f = 15.8567
  f = 15.8456
  f = 15.8187
  f = 15.7665
  f = 15.7306
  f = 15.7119
  f = 15.6637
  f = 15.6399
  f = 15.6226
  f = 15.6055
  f = 15.5898
  f = 15.5487
  f = 15.5264
  f = 15.509
  f = 15.4934
  f = 15.4564
  f = 15.4464
  f = 15.4348
  f = 15.4326
  f = 15.424
  f = 15.3869
  f = 15.3617
  f = 15.354
  f = 15.3273
  f = 15.3256
  f = 15.2761
  f = 15.2509
  f = 15.2194
  f = 15.118
  f = 15.0311
  f = 15.0246
  f = 14.9875
  f = 14.951
  f = 14.9351
  f = 14.8733
  f = 14.8236
  f = 14.8189
  f = 14.7964
  f = 14.7683
  f = 14.7262
  f = 14.6401
  f = 14.5978
  f = 14.5726
  f = 14.5055
  f = 14.4741
  f = 14.4528
  f = 14.442
  f = 14.4071
  f = 14.4048
  f = 14.3673
  f = 14.3263
  f = 14.2598
  f = 14.2221
  f = 14.1716
  f = 14.095
  f = 14.055
  f = 13.9963
  f = 13.9733
  f = 13.9598
  f = 13.912
  f = 13.8496
  f = 13.8338
  f = 13.8196
  f = 13.8162
  f = 13.8084
  f = 13.7871
  f = 13.7728
  f = 13.7528
  f = 13.731
  f = 13.7085
  f = 13.6963
  f = 13.6646
  f = 13.6581
  f = 13.654
  f = 13.6486
  f = 13.6433
  f = 13.6312
  f = 13.6262
  f = 13.5944
  f = 13.5609
  f = 13.5096
  f = 13.4913
  f = 13.4622
  f = 13.4445
  f = 13.3974
  f = 13.3564
  f = 13.338
  f = 13.2887
  f = 13.2821
  f = 13.2627
  f = 13.2278
  f = 13.1974
  f = 13.1741
  f = 13.1642
  f = 13.1377
  f = 13.1005
  f = 13.083
  f = 13.0604
  f = 13.0336
  f = 13.0275
  f = 13.0193
  f = 13.0171
  f = 12.9873
  f = 12.9454
  f = 12.8805
  f = 12.8186
  f = 12.7879
  f = 12.7654
  f = 12.7543
  f = 12.7285
  f = 12.7208
  f = 12.6993
  f = 12.6887
  f = 12.6546
  f = 12.6388
  f = 12.623
  f = 12.6174
  f = 12.6108
  f = 12.6002
  f = 12.5875
  f = 12.5718
  f = 12.5226
  f = 12.519
  f = 12.5143
  f = 12.5085
  f = 12.4841
  f = 12.4001
  f = 12.3884
  f = 12.3714
  f = 12.3658
  f = 12.3321
  f = 12.2898
  f = 12.2752
  f = 12.2635
  f = 12.2558
  f = 12.2302
  f = 12.1854
  f = 12.1218
  f = 12.0403
  f = 12.0314
  f = 12.0217
  f = 12.0053
  f = 11.968
  f = 11.927
  f = 11.9025
  f = 11.8974
  f = 11.8746
  f = 11.8435
  f = 11.8227
  f = 11.7935
  f = 11.7443
  f = 11.7435
  f = 11.729
  f = 11.7116
  f = 11.6903
  f = 11.6742
  f = 11.6335
  f = 11.6317
  f = 11.5898
  f = 11.5767
  f = 11.5522
  f = 11.4951
  f = 11.431
  f = 11.4245
  f = 11.3818
  f = 11.364
  f = 11.3491
  f = 11.3145
  f = 11.2672
  f = 11.2435
  f = 11.199
  f = 11.185
  f = 11.1658
  f = 11.1408
  f = 11.1082
  f = 11.0934
  f = 11.0681
  f = 11.0492
  f = 11.0315
  f = 10.9856
  f = 10.9676
  f = 10.9634
  f = 10.9581
  f = 10.9504
  f = 10.9403
  f = 10.9305
  f = 10.905
  f = 10.8864
  f = 10.8717
  f = 10.8674
  f = 10.8577
  f = 10.8296
  f = 10.8252
  f = 10.7956
  f = 10.7745
  f = 10.7676
  f = 10.7609
  f = 10.7446
  f = 10.6961
  f = 10.6805
  f = 10.6586
  f = 10.6499
  f = 10.6447
  f = 10.6396
  f = 10.6337
  f = 10.6297
  f = 10.6233
  f = 10.6151
  f = 10.6123
  f = 10.609
  f = 10.6053
  f = 10.5482
  f = 10.4765
  f = 10.4692
  f = 10.4353
  f = 10.4278
  f = 10.4156
  f = 10.3905
  f = 10.2488
  f = 10.244
  f = 10.1742
  f = 10.1668
  f = 10.1409
  f = 10.0908
  f = 10.0248
  f = 10.0061
  f = 9.90431
  f = 9.89958
  f = 9.89442
  f = 9.89018
  f = 9.88749
  f = 9.88047
  f = 9.8767
  f = 9.86635
  f = 9.85289
  f = 9.85137
  f = 9.84857
  f = 9.84596
  f = 9.84152
  f = 9.83599
  f = 9.83059
  f = 9.81951
  f = 9.80716
  f = 9.77025
  f = 9.71388
  f = 9.70395
  f = 9.69105
  f = 9.68574
  f = 9.67568
  f = 9.62571
  f = 9.56352
  f = 9.55948
  f = 9.52406
  f = 9.51261
  f = 9.49626
  f = 9.49311
  f = 9.48945
  f = 9.47653
  f = 9.47328
  f = 9.45147
  f = 9.40987
  f = 9.38681
  f = 9.3648
  f = 9.31392
  f = 9.2965
  f = 9.25588
  f = 9.20839
  f = 9.17228
  f = 9.16814
  f = 9.15787
  f = 9.15364
  f = 9.14207
  f = 9.12312
  f = 9.09291
  f = 9.0339
  f = 9.02576
  f = 8.99819
  f = 8.97887
  f = 8.95554
  f = 8.91935
  f = 8.89268
  f = 8.87656
  f = 8.87408
  f = 8.87032
  f = 8.85676
  f = 8.8454
  f = 8.8337
  f = 8.8154
  f = 8.80001
  f = 8.77353
  f = 8.7537
  f = 8.7404
  f = 8.73448
  f = 8.72592
  f = 8.71442
  f = 8.68234
  f = 8.6754
  f = 8.65832
  f = 8.62075
  f = 8.60419
  f = 8.59421
  f = 8.586
  f = 8.58532
  f = 8.58031
  f = 8.57684
  f = 8.57121
  f = 8.56769
  f = 8.56571
  f = 8.56143
  f = 8.55478
  f = 8.55086
  f = 8.53666
  f = 8.53167
  f = 8.52059
  f = 8.51817
  f = 8.50714
  f = 8.50422
  f = 8.49809
  f = 8.49366
  f = 8.48483
  f = 8.48411
  f = 8.47395
  f = 8.47279
  f = 8.46816
  f = 8.4622
  f = 8.4511
  f = 8.44705
  f = 8.43207
  f = 8.43013
  f = 8.42801
  f = 8.41932
  f = 8.40874
  f = 8.38702
  f = 8.37766
  f = 8.37261
  f = 8.36831
  f = 8.35681
  f = 8.34584
  f = 8.33886
  f = 8.33795
  f = 8.3295
  f = 8.32358
  f = 8.31405
  f = 8.29012
  f = 8.28823
  f = 8.27652
  f = 8.27492
  f = 8.2724
  f = 8.27008
  f = 8.26845
  f = 8.26325
  f = 8.25583
  f = 8.24904
  f = 8.2356
  f = 8.21773
  f = 8.20565
  f = 8.17689
  f = 8.15143
  f = 8.12056
  f = 8.11225
  f = 8.09458
  f = 8.07769
  f = 8.03313
  f = 8.02529
  f = 8.0013
  f = 7.9954
  f = 7.97873
  f = 7.97269
  f = 7.96708
  f = 7.96391
  f = 7.95499
  f = 7.93712
  f = 7.92537
  f = 7.90554
  f = 7.88215
  f = 7.87899
  f = 7.87082
  f = 7.8626
  f = 7.85914
  f = 7.83738
  f = 7.81269
  f = 7.78879
  f = 7.78604
  f = 7.78307
  f = 7.76475
  f = 7.76078
  f = 7.71324
  f = 7.68391
  f = 7.68014
  f = 7.6741
  f = 7.63946
  f = 7.61636
  f = 7.60535
  f = 7.5887
  f = 7.57865
  f = 7.57673
  f = 7.57402
  f = 7.57203
  f = 7.56828
  f = 7.5616
  f = 7.55462
  f = 7.54662
  f = 7.53425
  f = 7.52672
  f = 7.51102
  f = 7.49124
  f = 7.48204
  f = 7.47403
  f = 7.46721
  f = 7.46135
  f = 7.45359
  f = 7.44484
  f = 7.42756
  f = 7.4019
  f = 7.3846
  f = 7.33189
  f = 7.33086
  f = 7.32959
  f = 7.32185
  f = 7.31181
  f = 7.28011
  f = 7.25273
  f = 7.2497
  f = 7.24008
  f = 7.23065
  f = 7.22302
  f = 7.21681
  f = 7.20737
  f = 7.20075
  f = 7.19795
  f = 7.19326
  f = 7.19083
  f = 7.18853
  f = 7.18242
  f = 7.16849
  f = 7.15988
  f = 7.15572
  f = 7.15295
  f = 7.14955
  f = 7.14294
  f = 7.1377
  f = 7.13581
  f = 7.133
  f = 7.13191
  f = 7.12988
  f = 7.12634
  f = 7.11888
  f = 7.10881
  f = 7.10651
  f = 7.10102
  f = 7.09792
  f = 7.0968
  f = 7.09426
  f = 7.08741
  f = 7.06859
  f = 7.05828
  f = 7.05534
  f = 7.05044
  f = 7.04939
  f = 7.04799
  f = 7.04229
  f = 7.0286
  f = 7.01647
  f = 6.99969
  f = 6.99405
  f = 6.98517
  f = 6.97545
  f = 6.97044
  f = 6.95656
  f = 6.95341
  f = 6.94146
  f = 6.93512
  f = 6.9287
  f = 6.92563
  f = 6.90574
  f = 6.90453
  f = 6.88461
  f = 6.87701
  f = 6.86122
  f = 6.84864
  f = 6.83446
  f = 6.82855
  f = 6.81594
  f = 6.80835
  f = 6.80494
  f = 6.80081
  f = 6.78867
  f = 6.78765
  f = 6.77556
  f = 6.76909
  f = 6.76178
  f = 6.73742
  f = 6.71608
  f = 6.71273
  f = 6.70094
  f = 6.67446
  f = 6.65448
  f = 6.64273
  f = 6.61051
  f = 6.60961
  f = 6.60754
  f = 6.60407
  f = 6.59885
  f = 6.57637
  f = 6.5623
  f = 6.55807
  f = 6.54178
  f = 6.53516
  f = 6.52682
  f = 6.51801
  f = 6.50578
  f = 6.49481
  f = 6.49348
  f = 6.49134
  f = 6.4832
  f = 6.47349
  f = 6.43941
  f = 6.41834
  f = 6.41073
  f = 6.40772
  f = 6.40544
  f = 6.40252
  f = 6.39671
  f = 6.38619
  f = 6.37108
  f = 6.35226
  f = 6.34403
  f = 6.33553
  f = 6.33362
  f = 6.31558
  f = 6.30361
  f = 6.29805
  f = 6.28139
  f = 6.2742
  f = 6.26303
  f = 6.25751
  f = 6.25358
  f = 6.24857
  f = 6.2366
  f = 6.23539
  f = 6.22428
  f = 6.2164
  f = 6.2111
  f = 6.20481
  f = 6.18441
  f = 6.18148
  f = 6.16952
  f = 6.15538
  f = 6.1372
  f = 6.12879
  f = 6.09895
  f = 6.09831
  f = 6.097
  f = 6.09302
  f = 6.08849
  f = 6.06327
  f = 6.04551
  f = 6.04438
  f = 6.04197
  f = 6.03746
  f = 6.03361
  f = 6.00299
  f = 5.92751
  f = 5.92168
  f = 5.90215
  f = 5.89995
  f = 5.88667
  f = 5.88534
  f = 5.87972
  f = 5.87458
  f = 5.87225
  f = 5.86837
  f = 5.86243
  f = 5.85165
  f = 5.8464
  f = 5.833
  f = 5.83219
  f = 5.81789
  f = 5.80836
  f = 5.78838
  f = 5.7624
  f = 5.75744
  f = 5.7326
  f = 5.7245
  f = 5.71824
  f = 5.71569
  f = 5.70842
  f = 5.69788
  f = 5.68902
  f = 5.68584
  f = 5.68393
  f = 5.68222
  f = 5.6787
  f = 5.67749
  f = 5.67337
  f = 5.67148
  f = 5.66594
  f = 5.65924
  f = 5.64864
  f = 5.64146
  f = 5.63481
  f = 5.63231
  f = 5.62457
  f = 5.60891
  f = 5.60338
  f = 5.59827
  f = 5.56874
  f = 5.56256
  f = 5.56134
  f = 5.54901
  f = 5.52893
  f = 5.51221
  f = 5.50516
  f = 5.50172
  f = 5.49384
  f = 5.49077
  f = 5.48887
  f = 5.48749
  f = 5.48318
