width range
  f = 93.5488
  f = 93.4753
  f = 93.3475
  f = 93.1312
  f = 92.9457
  f = 92.7925
  f = 92.7542
  f = 92.6167
  f = 92.5368
  f = 92.5096
  f = 92.3805
  f = 92.2833
  f = 92.2436
  f = 92.2121
  f = 92.1923
  f = 91.8617
  f = 91.5893
  f = 91.4939
  f = 91.3534
  f = 91.3223
  f = 91.1785
  f = 91.1172
  f = 91.0163
  f = 90.8575
  f = 90.5406
  f = 90.4999
  f = 90.4026
  f = 90.1687
  f = 90.0984
  f = 89.8821
  f = 89.6539
  f = 89.3323
  f = 89.2646
  f = 89.0248
  f = 88.7315
  f = 88.5999
  f = 88.5169
  f = 88.218
  f = 88.1727
  f = 87.9591
  f = 87.7844
  f = 87.6994
  f = 87.5953
  f = 87.4034
  f = 87.326
  f = 87.0472
  f = 86.8815
  f = 86.8202
  f = 86.7077
  f = 86.4081
  f = 86.2379
  f = 85.8693
  f = 85.7116
  f = 85.6371
  f = 85.5957
  f = 85.3016
  f = 85.0422
  f = 84.8098
  f = 84.7096
  f = 84.6456
  f = 84.5961
  f = 84.5596
  f = 84.4743
  f = 84.3588
  f = 84.0156
  f = 83.8032
  f = 83.7539
  f = 83.6603
  f = 83.6075
  f = 83.4958
  f = 83.342
  f = 83.0786
  f = 83.0414
  f = 82.8169
  f = 82.6544
  f = 82.6081
  f = 82.5175
  f = 82.4753
  f = 82.3614
  f = 82.2383
  f = 82.1466
  f = 82.09
  f = 82.0219
  f = 81.7103
  f = 81.6399
  f = 81.4271
  f = 81.2965
  f = 81.1785
  f = 81.0188
  f = 80.8818
  f = 80.846
  f = 80.8183
  f = 80.7626
  f = 80.682
  f = 80.5872
  f = 80.4283
  f = 80.3408
  f = 80.0055
  f = 79.9188
  f = 79.8705
  f = 79.8549
  f = 79.8237
  f = 79.6758
  f = 79.5447
  f = 79.4923
  f = 79.4011
  f = 79.3698
  f = 79.3371
  f = 79.2264
  f = 79.1196
  f = 79.0727
  f = 79.0467
  f = 78.972
  f = 78.8104
  f = 78.6238
  f = 78.4826
  f = 78.33
  f = 78.1857
  f = 78.122
  f = 78.0217
  f = 77.6822
  f = 77.5544
  f = 77.5024
  f = 77.4605
  f = 77.4405
  f = 77.4203
  f = 77.3987
  f = 77.2669
  f = 77.1542
  f = 77.0539
  f = 76.9735
  f = 76.7823
  f = 76.6565
  f = 76.591
  f = 76.4832
  f = 76.291
  f = 76.2692
  f = 76.1637
  f = 76.1219
  f = 76.1008
  f = 76.0386
  f = 75.9595
  f = 75.9345
  f = 75.8867
  f = 75.78
  f = 75.4745
  f = 75.4233
  f = 75.2724
  f = 75.1911
  f = 75.1546
  f = 75.0612
  f = 75.0263
  f = 74.9711
  f = 74.846
  f = 74.8078
  f = 74.7496
  f = 74.6999
  f = 74.6619
  f = 74.5816
  f = 74.3644
  f = 74.2547
  f = 74.1781
  f = 73.9907
  f = 73.9607
  f = 73.856
  f = 73.7661
  f = 73.5789
  f = 73.4052
  f = 73.3181
  f = 73.2922
  f = 73.1888
  f = 73.1394
  f = 73.0502
  f = 72.8449
  f = 72.699
  f = 72.5991
  f = 72.4921
  f = 72.4413
  f = 72.4006
  f = 72.3489
  f = 72.3106
  f = 72.2468
  f = 72.1135
  f = 71.9957
  f = 71.7507
  f = 71.5949
  f = 71.5454
  f = 71.4652
  f = 71.2906
  f = 71.1982
  f = 71.0286
  f = 70.9654
  f = 70.9331
  f = 70.9095
  f = 70.8932
  f = 70.8815
  f = 70.8633
  f = 70.8416
  f = 70.8147
  f = 70.7269
  f = 70.5386
  f = 70.3813
  f = 70.3437
  f = 70.32
  f = 70.2673
  f = 70.1841
  f = 70.0505
  f = 69.9487
  f = 69.8766
  f = 69.8207
  f = 69.793
  f = 69.7272
  f = 69.6767
  f = 69.6209
  f = 69.4994
  f = 69.3917
  f = 69.2639
  f = 69.1544
  f = 68.9347
  f = 68.9223
  f = 68.8511
  f = 68.7761
  f = 68.7597
  f = 68.6533
  f = 68.4926
  f = 68.4713
  f = 68.4072
  f = 68.3315
  f = 68.1683
  f = 67.9673
  f = 67.825
  f = 67.7431
  f = 67.6097
  f = 67.3391
  f = 67.2939
  f = 67.2199
  f = 67.1414
  f = 67.0475
  f = 67.0171
  f = 66.984
  f = 66.9599
  f = 66.9338
  f = 66.8455
  f = 66.7439
  f = 66.7052
  f = 66.6244
  f = 66.6058
  f = 66.5464
  f = 66.4371
  f = 66.3032
  f = 66.2463
  f = 66.1815
  f = 66.1482
  f = 66.0787
  f = 65.838
  f = 65.6815
  f = 65.6206
  f = 65.5924
  f = 65.5667
  f = 65.5485
  f = 65.5043
  f = 65.4325
  f = 65.3312
  f = 65.2075
  f = 65.1416
  f = 65.0239
  f = 64.8801
  f = 64.6999
  f = 64.4298
  f = 64.3857
  f = 64.2263
  f = 64.1836
  f = 64.152
  f = 64.0501
  f = 63.7988
  f = 63.7676
  f = 63.6978
  f = 63.4988
  f = 63.4448
  f = 63.4243
  f = 63.3021
  f = 63.1731
  f = 63.1436
  f = 63.0427
  f = 63.0255
  f = 62.9931
  f = 62.9586
  f = 62.9242
  f = 62.8495
  f = 62.8277
  f = 62.7974
  f = 62.7442
  f = 62.6984
  f = 62.5895
  f = 62.5256
  f = 62.5083
  f = 62.4557
  f = 62.3909
  f = 62.3441
  f = 62.3273
  f = 62.307
  f = 62.2746
  f = 62.1978
  f = 62.1832
  f = 62.1297
  f = 62.0991
  f = 62.0625
  f = 62.0107
  f = 61.8458
  f = 61.7996
  f = 61.694
  f = 61.6323
  f = 61.6025
  f = 61.571
  f = 61.4179
  f = 61.2786
  f = 61.2645
  f = 61.2209
  f = 61.1525
  f = 61.11
  f = 60.9828
  f = 60.8147
  f = 60.776
  f = 60.6771
  f = 60.5332
  f = 60.4594
  f = 60.3777
  f = 60.2605
  f = 60.2289
  f = 60.1496
  f = 60.0997
  f = 59.9992
  f = 59.9043
  f = 59.8529
  f = 59.8249
  f = 59.7895
  f = 59.7253
  f = 59.6914
  f = 59.5668
  f = 59.3674
  f = 59.269
  f = 59.1391
  f = 58.9673
  f = 58.8802
  f = 58.8071
  f = 58.7825
  f = 58.7215
  f = 58.6495
  f = 58.5492
  f = 58.5309
  f = 58.4993
  f = 58.4886
  f = 58.4537
  f = 58.4212
  f = 58.3213
  f = 58.2773
  f = 58.2006
  f = 58.1103
  f = 57.9876
  f = 57.8583
  f = 57.7871
  f = 57.6173
  f = 57.3838
  f = 57.3451
  f = 57.2076
  f = 57.0697
  f = 57.0027
  f = 56.9318
  f = 56.8786
  f = 56.8298
  f = 56.7639
  f = 56.7272
  f = 56.65
  f = 56.4373
  f = 56.3567
  f = 56.1563
  f = 55.9913
  f = 55.9585
  f = 55.897
  f = 55.8376
  f = 55.8134
  f = 55.7108
  f = 55.4487
  f = 55.4081
  f = 55.2094
  f = 55.1957
  f = 55.1526
  f = 55.0244
  f = 54.8534
  f = 54.6186
  f = 54.5721
  f = 54.4988
  f = 54.3659
  f = 54.2888
  f = 54.1072
  f = 53.8037
  f = 53.766
  f = 53.6041
  f = 53.5179
  f = 53.4212
  f = 53.2699
  f = 53.0438
  f = 53.0159
  f = 52.866
  f = 52.8074
  f = 52.7414
  f = 52.6209
  f = 52.1823
  f = 52.1516
  f = 52.004
  f = 51.9259
  f = 51.8784
  f = 51.7511
  f = 51.5837
  f = 51.5509
  f = 51.3271
  f = 51.2432
  f = 51.1588
  f = 51.0793
  f = 50.93
  f = 50.5845
  f = 50.5751
  f = 50.5401
  f = 50.4186
  f = 50.2628
  f = 50.1141
  f = 49.8894
  f = 49.8853
  f = 49.8463
  f = 49.8044
  f = 49.7725
  f = 49.5659
  f = 49.309
  f = 49.1236
  f = 48.9757
  f = 48.9169
  f = 48.8983
  f = 48.8416
  f = 48.7884
  f = 48.6846
  f = 48.4435
  f = 48.3869
  f = 48.3234
  f = 48.2978
  f = 48.2696
  f = 48.1526
  f = 48.0027
  f = 47.9023
  f = 47.89
  f = 47.8834
  f = 47.8611
  f = 47.8201
  f = 47.7721
  f = 47.7082
  f = 47.6517
  f = 47.4965
  f = 47.4518
  f = 47.4198
  f = 47.3709
  f = 47.327
  f = 47.3178
  f = 47.3073
  f = 47.3002
  f = 47.2789
  f = 47.2416
  f = 47.1631
  f = 47.1559
  f = 47.0694
  f = 47.0308
  f = 47.0194
  f = 46.9979
  f = 46.9549
  f = 46.8775
  f = 46.851
  f = 46.7711
  f = 46.7142
  f = 46.6695
  f = 46.6444
  f = 46.6186
  f = 46.5837
  f = 46.5206
  f = 46.4564
  f = 46.2798
  f = 46.2364
  f = 46.1903
  f = 46.1695
  f = 46.1586
  f = 46.1402
  f = 46.1249
  f = 46.0914
  f = 46.045
  f = 46.0146
  f = 45.9885
  f = 45.9628
  f = 45.9559
  f = 45.8987
  f = 45.8728
  f = 45.8548
  f = 45.8483
  f = 45.8356
  f = 45.7856
  f = 45.7395
  f = 45.7094
  f = 45.6842
  f = 45.678
  f = 45.6241
  f = 45.5461
  f = 45.5095
  f = 45.4191
  f = 45.3765
  f = 45.3555
  f = 45.3411
  f = 45.3212
  f = 45.2758
  f = 45.2345
  f = 45.2024
  f = 45.1567
  f = 45.1261
  f = 45.0937
  f = 45.035
  f = 44.9186
  f = 44.9122
  f = 44.8781
  f = 44.7744
  f = 44.6752
  f = 44.6617
  f = 44.632
  f = 44.6253
  f = 44.614
  f = 44.5663
  f = 44.5093
  f = 44.4328
  f = 44.394
  f = 44.3599
  f = 44.3389
  f = 44.3054
  f = 44.2978
  f = 44.2911
  f = 44.2754
  f = 44.2438
  f = 44.21
  f = 44.197
  f = 44.1812
  f = 44.1765
  f = 44.1725
  f = 44.1527
  f = 44.1184
  f = 44.0577
  f = 44.0421
  f = 43.9781
  f = 43.9457
  f = 43.9334
  f = 43.9089
  f = 43.8589
  f = 43.8173
  f = 43.7743
  f = 43.7492
  f = 43.7264
  f = 43.667
  f = 43.6141
  f = 43.5868
  f = 43.5641
  f = 43.5414
  f = 43.4794
  f = 43.4168
  f = 43.3547
  f = 43.3206
  f = 43.3019
  f = 43.2913
  f = 43.2822
  f = 43.1779
  f = 43.1335
  f = 43.04
  f = 43.0032
  f = 42.9921
  f = 42.9663
  f = 42.9152
  f = 42.8495
  f = 42.8342
  f = 42.8142
  f = 42.8064
  f = 42.7806
  f = 42.7384
  f = 42.6717
  f = 42.6486
  f = 42.64
  f = 42.6223
  f = 42.6108
  f = 42.5892
  f = 42.5629
  f = 42.5182
  f = 42.4735
  f = 42.4339
  f = 42.3746
  f = 42.3571
  f = 42.3158
  f = 42.2867
  f = 42.218
  f = 42.2028
  f = 42.1682
  f = 42.1476
  f = 42.1247
  f = 42.0671
  f = 42.0499
  f = 42.0407
  f = 42.0391
  f = 42.0324
  f = 42.01
  f = 41.9828
  f = 41.9437
  f = 41.8964
  f = 41.8575
  f = 41.7678
  f = 41.7013
  f = 41.6828
  f = 41.6319
  f = 41.5675
  f = 41.5242
  f = 41.4403
  f = 41.3947
  f = 41.361
  f = 41.2978
  f = 41.2462
  f = 41.1963
  f = 41.1356
  f = 41.1142
  f = 41.0794
  f = 41.0116
  f = 40.9987
  f = 40.9518
  f = 40.8829
  f = 40.7555
  f = 40.5987
  f = 40.5627
  f = 40.4382
  f = 40.3619
  f = 40.333
  f = 40.3144
  f = 40.3063
  f = 40.2867
  f = 40.2692
  f = 40.2599
  f = 40.2522
  f = 40.2407
  f = 40.1867
  f = 40.1675
  f = 40.1552
  f = 40.1318
  f = 40.1136
  f = 40.1057
  f = 40.0969
  f = 40.0662
  f = 40.0455
  f = 40.0286
  f = 40.0245
  f = 40.0101
  f = 40.0027
  f = 39.9956
  f = 39.9851
  f = 39.9717
  f = 39.9528
  f = 39.9501
  f = 39.9443
  f = 39.8583
  f = 39.8421
  f = 39.7511
  f = 39.6743
  f = 39.6627
  f = 39.6364
  f = 39.585
  f = 39.5753
  f = 39.5648
  f = 39.5533
  f = 39.5373
  f = 39.4753
  f = 39.4663
  f = 39.4396
  f = 39.4198
  f = 39.4097
  f = 39.383
  f = 39.3431
  f = 39.2474
  f = 39.1103
  f = 39.0261
  f = 38.9927
  f = 38.974
  f = 38.9399
  f = 38.8584
  f = 38.8073
  f = 38.7849
  f = 38.7734
  f = 38.7476
  f = 38.7118
  f = 38.67
  f = 38.6514
  f = 38.6429
  f = 38.5992
  f = 38.5442
  f = 38.4912
  f = 38.48
  f = 38.4737
  f = 38.4696
  f = 38.4412
  f = 38.3918
  f = 38.3236
  f = 38.25
  f = 38.2479
  f = 38.2436
  f = 38.1543
  f = 38.016
  f = 37.9323
  f = 37.8461
  f = 37.6651
  f = 37.658
  f = 37.5089
  f = 37.4163
  f = 37.2767
  f = 37.208
  f = 37.1029
  f = 37.0793
  f = 36.95
  f = 36.9377
  f = 36.9091
  f = 36.8943
  f = 36.8762
  f = 36.8626
  f = 36.8499
  f = 36.8408
  f = 36.8104
  f = 36.7501
  f = 36.6667
  f = 36.6077
  f = 36.5183
  f = 36.4713
  f = 36.4349
  f = 36.3927
  f = 36.3005
  f = 36.278
  f = 36.2224
  f = 36.2093
  f = 36.1565
  f = 36.1369
  f = 36.1189
  f = 36.105
  f = 36.0859
  f = 36.0507
  f = 35.9914
  f = 35.9582
  f = 35.8754
  f = 35.8098
  f = 35.7416
  f = 35.6492
  f = 35.6154
  f = 35.5566
  f = 35.5412
  f = 35.5184
  f = 35.4912
  f = 35.4463
  f = 35.3976
  f = 35.3824
  f = 35.3705
  f = 35.3619
  f = 35.3333
  f = 35.2798
  f = 35.1849
  f = 35.1347
  f = 35.1174
  f = 35.1085
  f = 35.0898
  f = 35.0515
  f = 35.006
  f = 34.9942
  f = 34.9766
  f = 34.9693
  f = 34.9591
  f = 34.9307
  f = 34.8722
  f = 34.845
  f = 34.7798
  f = 34.6815
  f = 34.6594
  f = 34.6342
  f = 34.5651
  f = 34.5515
  f = 34.5231
  f = 34.5072
  f = 34.4822
  f = 34.4373
  f = 34.4014
  f = 34.3836
  f = 34.3557
  f = 34.3412
  f = 34.3283
  f = 34.2992
  f = 34.2756
  f = 34.2554
  f = 34.2386
  f = 34.1982
  f = 34.1901
  f = 34.1676
  f = 34.154
  f = 34.1499
  f = 34.1408
  f = 34.1156
  f = 34.0893
  f = 34.0744
  f = 34.0584
  f = 34.0549
  f = 34.0482
  f = 34.0274
  f = 34.0004
  f = 33.9625
  f = 33.9525
  f = 33.9364
  f = 33.9269
  f = 33.8994
  f = 33.8239
  f = 33.7643
  f = 33.7486
  f = 33.7457
  f = 33.7409
  f = 33.6948
  f = 33.654
  f = 33.6145
  f = 33.5693
  f = 33.5629
  f = 33.5472
  f = 33.5177
  f = 33.5028
  f = 33.447
  f = 33.419
  f = 33.4086
  f = 33.3782
  f = 33.3537
  f = 33.3431
  f = 33.3128
  f = 33.2615
  f = 33.2584
  f = 33.2485
  f = 33.1751
  f = 33.1233
  f = 33.0761
  f = 33.0214
  f = 32.967
  f = 32.9339
  f = 32.918
  f = 32.911
  f = 32.8957
  f = 32.8655
  f = 32.8003
  f = 32.7444
  f = 32.7316
  f = 32.7234
  f = 32.7073
  f = 32.6707
  f = 32.6022
  f = 32.5061
  f = 32.4656
  f = 32.4107
  f = 32.395
  f = 32.3737
  f = 32.3135
  f = 32.2902
  f = 32.2653
  f = 32.2295
  f = 32.1832
  f = 32.0637
  f = 32.0277
  f = 32.0043
  f = 31.9574
  f = 31.9532
  f = 31.8826
  f = 31.8338
  f = 31.806
  f = 31.77
  f = 31.6445
  f = 31.6331
  f = 31.5993
  f = 31.5542
  f = 31.5461
  f = 31.5065
  f = 31.4899
  f = 31.4573
  f = 31.4181
  f = 31.4082
  f = 31.3454
  f = 31.3274
  f = 31.3194
  f = 31.3006
  f = 31.2429
  f = 31.2068
  f = 31.1726
  f = 31.1604
  f = 31.1335
  f = 31.1074
  f = 31.0699
  f = 31.0591
  f = 31.051
  f = 31.0496
  f = 31.0403
  f = 31.0281
  f = 31.006
  f = 30.9852
  f = 30.9329
  f = 30.9133
  f = 30.9074
  f = 30.8988
  f = 30.8907
  f = 30.8666
  f = 30.8126
  f = 30.8031
  f = 30.7827
  f = 30.7678
  f = 30.7517
  f = 30.7347
  f = 30.7039
  f = 30.6716
  f = 30.6309
  f = 30.6011
  f = 30.5825
  f = 30.5602
  f = 30.5345
  f = 30.4475
  f = 30.4062
  f = 30.3981
  f = 30.3853
  f = 30.3741
  f = 30.3481
  f = 30.3219
  f = 30.2595
  f = 30.2413
  f = 30.1748
  f = 30.1283
  f = 30.1168
  f = 30.1026
  f = 30.0558
  f = 30.006
  f = 29.9773
  f = 29.9491
  f = 29.9437
  f = 29.9323
  f = 29.9042
  f = 29.8473
  f = 29.7293
  f = 29.7216
  f = 29.6682
  f = 29.6415
  f = 29.6204
  f = 29.5606
  f = 29.5153
  f = 29.494
  f = 29.4433
  f = 29.3656
  f = 29.3037
  f = 29.2468
  f = 29.203
  f = 29.1961
  f = 29.1837
  f = 29.1784
  f = 29.1547
  f = 29.12
  f = 29.101
  f = 29.0802
  f = 29.0155
  f = 28.9399
  f = 28.9286
  f = 28.9086
  f = 28.8665
  f = 28.7886
  f = 28.7337
  f = 28.6999
  f = 28.6489
  f = 28.5675
  f = 28.543
  f = 28.5221
  f = 28.515
  f = 28.4734
  f = 28.3997
  f = 28.2988
  f = 28.2728
  f = 28.2329
  f = 28.2165
  f = 28.209
  f = 28.2025
  f = 28.1843
  f = 28.1571
  f = 28.132
  f = 28.0652
  f = 28.0477
  f = 28.0344
  f = 28.0213
  f = 27.9559
  f = 27.8773
  f = 27.7312
  f = 27.6818
  f = 27.66
  f = 27.6175
  f = 27.5532
  f = 27.5263
  f = 27.508
  f = 27.4839
  f = 27.4724
  f = 27.4437
  f = 27.4382
  f = 27.4278
  f = 27.3527
  f = 27.3387
  f = 27.3045
  f = 27.2314
  f = 27.1778
  f = 27.1628
  f = 27.1223
  f = 27.0738
  f = 27.035
  f = 26.9717
  f = 26.8951
  f = 26.8508
  f = 26.8435
  f = 26.8245
  f = 26.8161
  f = 26.8038
  f = 26.7678
  f = 26.7591
  f = 26.7372
  f = 26.7229
  f = 26.6452
  f = 26.6267
  f = 26.588
  f = 26.5536
  f = 26.5408
  f = 26.5246
  f = 26.4891
  f = 26.4575
  f = 26.4517
  f = 26.4404
  f = 26.3795
  f = 26.2782
  f = 26.2704
  f = 26.234
  f = 26.1921
  f = 26.1321
  f = 26.0581
  f = 26.0267
  f = 25.9797
  f = 25.9573
  f = 25.9483
  f = 25.9378
  f = 25.9328
  f = 25.9305
  f = 25.9208
  f = 25.9066
  f = 25.8611
  f = 25.8445
  f = 25.826
  f = 25.8138
  f = 25.8026
  f = 25.7645
  f = 25.7205
  f = 25.7071
  f = 25.6852
  f = 25.6801
  f = 25.6725
  f = 25.6533
  f = 25.598
  f = 25.516
  f = 25.4454
  f = 25.3792
  f = 25.3527
  f = 25.3341
  f = 25.3147
  f = 25.2947
  f = 25.2605
  f = 25.2557
  f = 25.2211
  f = 25.1692
  f = 25.0994
  f = 25.0577
  f = 25.0309
  f = 25.012
  f = 24.9555
  f = 24.913
  f = 24.8453
  f = 24.8118
  f = 24.7506
  f = 24.7387
  f = 24.7227
  f = 24.6956
  f = 24.6505
  f = 24.5986
  f = 24.5482
  f = 24.54
  f = 24.536
  f = 24.5227
  f = 24.4759
  f = 24.4124
  f = 24.3342
  f = 24.3311
  f = 24.3219
  f = 24.3111
  f = 24.3015
  f = 24.2927
  f = 24.2638
  f = 24.2609
  f = 24.2445
  f = 24.2412
  f = 24.225
  f = 24.2199
  f = 24.2125
  f = 24.2049
  f = 24.1944
  f = 24.1776
  f = 24.1284
  f = 24.0959
  f = 24.0754
  f = 24.0592
  f = 24.0505
  f = 24.0216
  f = 24.0054
  f = 23.9979
  f = 23.9823
  f = 23.9574
  f = 23.9201
  f = 23.9104
  f = 23.8831
  f = 23.8615
  f = 23.8485
  f = 23.822
  f = 23.8063
  f = 23.7972
  f = 23.7913
  f = 23.7854
  f = 23.7765
  f = 23.7199
  f = 23.705
  f = 23.6545
  f = 23.5691
  f = 23.5608
  f = 23.5438
  f = 23.5349
  f = 23.4975
  f = 23.4827
  f = 23.4024
  f = 23.3618
  f = 23.3337
  f = 23.3243
  f = 23.3095
  f = 23.2956
  f = 23.2699
  f = 23.2116
  f = 23.1693
  f = 23.1494
  f = 23.1353
  f = 23.1247
  f = 23.1191
  f = 23.0983
  f = 23.0663
  f = 23.0613
  f = 23.0374
  f = 23.0227
  f = 23.0146
  f = 23.0014
  f = 22.9783
  f = 22.9764
  f = 22.9581
  f = 22.952
  f = 22.9406
  f = 22.9205
  f = 22.8965
  f = 22.8807
  f = 22.8558
  f = 22.8367
  f = 22.8206
  f = 22.7964
  f = 22.793
  f = 22.7825
  f = 22.771
  f = 22.7667
  f = 22.7556
  f = 22.7449
  f = 22.7367
  f = 22.7273
  f = 22.7153
  f = 22.7056
  f = 22.6936
  f = 22.6712
  f = 22.6635
  f = 22.6545
  f = 22.6517
  f = 22.6505
  f = 22.645
  f = 22.6312
  f = 22.6148
  f = 22.6001
  f = 22.5945
  f = 22.587
  f = 22.577
  f = 22.5616
  f = 22.5504
  f = 22.5367
  f = 22.531
  f = 22.5275
  f = 22.5224
  f = 22.5173
  f = 22.5146
  f = 22.5115
  f = 22.5054
  f = 22.4991
  f = 22.4884
  f = 22.4675
  f = 22.4568
  f = 22.4315
  f = 22.4173
  f = 22.3836
  f = 22.3684
  f = 22.3527
  f = 22.3367
  f = 22.3313
  f = 22.3056
  f = 22.291
  f = 22.2847
  f = 22.2661
  f = 22.2558
  f = 22.2497
  f = 22.2361
  f = 22.2268
  f = 22.2163
  f = 22.2057
  f = 22.1948
  f = 22.1735
  f = 22.1704
  f = 22.1612
  f = 22.1551
  f = 22.1511
  f = 22.1398
  f = 22.1314
  f = 22.1134
  f = 22.091
  f = 22.0828
  f = 22.068
  f = 22.0365
  f = 22.0166
  f = 21.994
  f = 21.9746
  f = 21.9695
  f = 21.946
  f = 21.9294
  f = 21.9264
  f = 21.9226
  f = 21.9007
  f = 21.8944
  f = 21.8706
  f = 21.8625
  f = 21.861
  f = 21.8517
  f = 21.8155
  f = 21.7836
  f = 21.7687
  f = 21.7328
  f = 21.7286
  f = 21.6891
  f = 21.6457
  f = 21.5549
  f = 21.496
  f = 21.4647
  f = 21.4497
  f = 21.4373
  f = 21.4324
  f = 21.4232
  f = 21.4106
  f = 21.3824
  f = 21.3724
  f = 21.3625
  f = 21.3387
  f = 21.3083
  f = 21.2593
  f = 21.249
  f = 21.2041
  f = 21.1775
  f = 21.1681
  f = 21.1587
  f = 21.149
  f = 21.1312
  f = 21.1059
  f = 21.0541
  f = 21.0452
  f = 21.0112
  f = 20.9807
  f = 20.9315
  f = 20.9174
  f = 20.9015
  f = 20.8865
  f = 20.8724
  f = 20.8627
  f = 20.8455
  f = 20.8331
  f = 20.8117
  f = 20.8037
  f = 20.7681
  f = 20.7592
  f = 20.6719
  f = 20.6623
  f = 20.6393
  f = 20.6359
  f = 20.6067
  f = 20.6038
  f = 20.5936
  f = 20.5845
  f = 20.5678
  f = 20.5636
  f = 20.5339
  f = 20.5302
  f = 20.5132
  f = 20.5034
  f = 20.4843
  f = 20.4819
  f = 20.465
  f = 20.4633
  f = 20.458
  f = 20.4543
  f = 20.4469
  f = 20.4456
  f = 20.4349
  f = 20.4336
  f = 20.4276
  f = 20.4237
  f = 20.4155
  f = 20.414
  f = 20.4033
  f = 20.402
  f = 20.3975
  f = 20.3939
  f = 20.3871
  f = 20.3847
  f = 20.3721
  f = 20.37
  f = 20.3616
  f = 20.3554
  f = 20.3425
  f = 20.3405
  f = 20.3241
  f = 20.3225
  f = 20.3163
  f = 20.3123
  f = 20.3042
  f = 20.3026
  f = 20.2919
  f = 20.2901
  f = 20.2838
  f = 20.2784
  f = 20.2684
  f = 20.2668
  f = 20.2553
  f = 20.2543
  f = 20.2508
  f = 20.2488
  f = 20.2454
  f = 20.2444
  f = 20.2397
  f = 20.2388
  f = 20.2357
  f = 20.2329
  f = 20.2276
  f = 20.2265
  f = 20.2192
  f = 20.2183
  f = 20.2149
  f = 20.2126
  f = 20.2079
  f = 20.2068
  f = 20.1993
  f = 20.198
  f = 20.1927
  f = 20.1877
  f = 20.1774
  f = 20.1748
  f = 20.1561
  f = 20.1541
  f = 20.1456
  f = 20.1409
  f = 20.1324
  f = 20.1306
  f = 20.1207
  f = 20.1191
  f = 20.1136
  f = 20.1089
  f = 20.101
  f = 20.0989
  f = 20.0898
  f = 20.0886
  f = 20.0843
  f = 20.0817
  f = 20.0771
  f = 20.0764
  f = 20.0715
  f = 20.0709
  f = 20.0689
  f = 20.0672
  f = 20.0642
  f = 20.0623
  f = 20.0557
  f = 20.0541
  f = 20.0484
  f = 20.0449
  f = 20.0378
  f = 20.0366
  f = 20.0254
  f = 20.0237
  f = 20.017
  f = 20.0122
  f = 20.0016
  f = 19.9947
  f = 19.9727
  f = 19.9664
  f = 19.9378
  f = 19.9251
  f = 19.8939
  f = 19.8902
  f = 19.8538
  f = 19.8508
  f = 19.8328
  f = 19.8242
  f = 19.8069
  f = 19.7998
  f = 19.7768
  f = 19.7718
  f = 19.7557
  f = 19.7473
  f = 19.7333
  f = 19.7316
  f = 19.7193
  f = 19.7183
  f = 19.7145
  f = 19.7127
  f = 19.71
  f = 19.7065
  f = 19.6997
  f = 19.6914
  f = 19.6785
  f = 19.6686
  f = 19.6578
  f = 19.6449
  f = 19.6323
  f = 19.6205
  f = 19.607
  f = 19.578
  f = 19.5696
  f = 19.5422
  f = 19.5131
  f = 19.501
  f = 19.4951
  f = 19.4909
  f = 19.4865
  f = 19.4815
  f = 19.471
  f = 19.4596
  f = 19.455
  f = 19.4534
  f = 19.4469
  f = 19.4227
  f = 19.3841
  f = 19.3529
  f = 19.3313
  f = 19.3231
  f = 19.3119
  f = 19.2664
  f = 19.2025
  f = 19.1454
  f = 19.0885
  f = 19.0708
  f = 19.0675
  f = 19.0651
  f = 19.0565
  f = 19.0498
  f = 19.0482
  f = 19.0471
  f = 19.0451
  f = 19.0443
  f = 19.0412
  f = 19.037
  f = 19.0358
  f = 19.0345
  f = 19.028
  f = 19.0187
  f = 18.9847
  f = 18.9376
  f = 18.9013
  f = 18.8812
  f = 18.8723
  f = 18.8653
  f = 18.8572
  f = 18.8471
  f = 18.8415
  f = 18.8371
  f = 18.8275
  f = 18.8197
  f = 18.8145
  f = 18.8055
  f = 18.7972
  f = 18.7936
  f = 18.7925
  f = 18.7829
  f = 18.7765
  f = 18.7688
  f = 18.7567
  f = 18.7514
  f = 18.749
  f = 18.7465
  f = 18.7437
  f = 18.7229
  f = 18.7082
  f = 18.7006
  f = 18.694
  f = 18.6917
  f = 18.6892
  f = 18.6868
  f = 18.6788
  f = 18.6577
  f = 18.6398
  f = 18.6342
  f = 18.6262
  f = 18.6233
  f = 18.6215
  f = 18.6159
  f = 18.6089
  f = 18.6034
  f = 18.5981
  f = 18.5936
  f = 18.5869
  f = 18.5612
  f = 18.5474
  f = 18.5373
  f = 18.5339
  f = 18.5313
  f = 18.5273
  f = 18.5194
  f = 18.516
  f = 18.5105
  f = 18.5089
  f = 18.5062
  f = 18.5011
  f = 18.489
  f = 18.4787
  f = 18.4778
  f = 18.4738
  f = 18.4604
  f = 18.4573
  f = 18.4468
  f = 18.4447
  f = 18.4419
  f = 18.4307
  f = 18.4271
  f = 18.4197
  f = 18.4107
  f = 18.4047
  f = 18.4019
  f = 18.3965
  f = 18.3886
  f = 18.3821
  f = 18.3776
  f = 18.3607
  f = 18.36
  f = 18.3565
  f = 18.3489
  f = 18.3443
  f = 18.3315
  f = 18.313
  f = 18.312
  f = 18.3025
  f = 18.2859
  f = 18.2698
