width range
  f = 1.50773
  f = 1.50375
  f = 1.49659
  f = 1.49319
  f = 1.49236
  f = 1.49057
  f = 1.48853
  f = 1.48308
  f = 1.47683
  f = 1.46461
  f = 1.4644
  f = 1.45819
  f = 1.45159
  f = 1.45011
  f = 1.44781
  f = 1.44154
  f = 1.4291
  f = 1.42778
  f = 1.41323
  f = 1.40301
  f = 1.39337
  f = 1.38915
  f = 1.38553
  f = 1.3784
  f = 1.37193
  f = 1.36391
  f = 1.35348
  f = 1.351
  f = 1.34968
  f = 1.34619
  f = 1.34054
  f = 1.33967
  f = 1.33128
  f = 1.32354
  f = 1.32165
  f = 1.30902
  f = 1.29457
  f = 1.29284
  f = 1.27645
  f = 1.26289
  f = 1.25987
  f = 1.25861
  f = 1.2423
  f = 1.24196
  f = 1.23423
  f = 1.23161
  f = 1.22993
  f = 1.2278
  f = 1.2192
  f = 1.2113
  f = 1.20226
  f = 1.19743
  f = 1.19537
  f = 1.19465
  f = 1.19039
  f = 1.18295
  f = 1.17917
  f = 1.17464
  f = 1.17282
  f = 1.17078
  f = 1.16485
  f = 1.16326
  f = 1.15797
  f = 1.1534
  f = 1.15241
  f = 1.15166
  f = 1.15105
  f = 1.14879
  f = 1.14492
  f = 1.13676
  f = 1.13342
  f = 1.12629
  f = 1.12191
  f = 1.11633
  f = 1.11161
  f = 1.08707
  f = 1.08287
  f = 1.07941
  f = 1.0783
  f = 1.07778
  f = 1.07657
  f = 1.07378
  f = 1.06777
  f = 1.06522
  f = 1.05432
  f = 1.04236
  f = 1.03782
  f = 1.03656
  f = 1.03464
  f = 1.03438
  f = 1.03369
  f = 1.03316
  f = 1.03279
  f = 1.03136
  f = 1.02841
  f = 1.02187
  f = 1.01554
  f = 1.00516
  f = 1.00121
  f = 1.00006
  f = 0.998142
  f = 0.992257
  f = 0.980187
  f = 0.963617
  f = 0.959961
  f = 0.952157
  f = 0.943604
  f = 0.943181
  f = 0.935204
  f = 0.933456
  f = 0.932054
  f = 0.925585
  f = 0.905632
  f = 0.905006
  f = 0.89227
  f = 0.890624
  f = 0.882339
  f = 0.856221
  f = 0.830062
  f = 0.816599
  f = 0.813555
  f = 0.811555
  f = 0.808323
  f = 0.803879
  f = 0.795409
  f = 0.793041
  f = 0.791799
  f = 0.791233
  f = 0.7906
  f = 0.785461
  f = 0.77918
  f = 0.776897
  f = 0.775298
  f = 0.772114
  f = 0.766949
  f = 0.761891
  f = 0.761362
  f = 0.759613
  f = 0.759347
  f = 0.758023
  f = 0.756181
  f = 0.753265
  f = 0.749848
  f = 0.749418
  f = 0.748365
  f = 0.74453
  f = 0.73695
  f = 0.732976
  f = 0.727754
  f = 0.725744
  f = 0.721533
  f = 0.714506
  f = 0.713641
  f = 0.711736
  f = 0.709916
  f = 0.708895
  f = 0.70794
  f = 0.707806
  f = 0.707081
  f = 0.704336
  f = 0.700412
  f = 0.694661
  f = 0.694283
  f = 0.692173
  f = 0.690929
  f = 0.690102
  f = 0.689308
  f = 0.68738
  f = 0.686404
  f = 0.683475
  f = 0.680743
  f = 0.676449
  f = 0.670482
  f = 0.665971
  f = 0.658793
  f = 0.651664
  f = 0.648838
  f = 0.647048
  f = 0.645711
  f = 0.644326
  f = 0.641519
  f = 0.63795
  f = 0.636193
  f = 0.635201
  f = 0.634183
  f = 0.633516
  f = 0.632429
  f = 0.63123
  f = 0.630449
  f = 0.626164
  f = 0.625794
  f = 0.623279
  f = 0.623158
  f = 0.62115
  f = 0.620515
  f = 0.618113
  f = 0.617783
  f = 0.614487
  f = 0.614355
  f = 0.611375
  f = 0.610724
  f = 0.607963
  f = 0.60734
  f = 0.603884
  f = 0.603702
  f = 0.600088
  f = 0.599122
  f = 0.59554
  f = 0.595019
  f = 0.590536
  f = 0.590381
  f = 0.587881
  f = 0.587255
  f = 0.585287
  f = 0.584966
  f = 0.58298
  f = 0.582877
  f = 0.581672
  f = 0.581268
  f = 0.580284
  f = 0.580051
  f = 0.578732
  f = 0.578658
  f = 0.577659
  f = 0.577381
  f = 0.576566
  f = 0.576434
  f = 0.575507
  f = 0.575465
  f = 0.574867
  f = 0.574685
  f = 0.574165
  f = 0.574057
  f = 0.57338
  f = 0.57334
  f = 0.572843
  f = 0.572652
  f = 0.57214
  f = 0.571988
  f = 0.571066
  f = 0.571008
  f = 0.570139
  f = 0.569855
  f = 0.568948
  f = 0.568767
  f = 0.567432
  f = 0.567362
  f = 0.566349
  f = 0.565961
  f = 0.564908
  f = 0.564644
  f = 0.563152
  f = 0.563064
  f = 0.562128
  f = 0.561752
  f = 0.560878
  f = 0.560648
  f = 0.559345
  f = 0.559281
  f = 0.558455
  f = 0.558209
  f = 0.557566
  f = 0.557446
  f = 0.556758
  f = 0.556722
  f = 0.556338
  f = 0.556188
  f = 0.555857
  f = 0.555777
  f = 0.555351
  f = 0.555328
  f = 0.555077
  f = 0.554988
  f = 0.554767
  f = 0.554705
  f = 0.554349
  f = 0.554326
  f = 0.554021
  f = 0.553903
  f = 0.553573
  f = 0.553489
  f = 0.552904
  f = 0.552869
  f = 0.552358
  f = 0.552156
  f = 0.55157
  f = 0.551397
  f = 0.550356
  f = 0.550281
  f = 0.549351
  f = 0.548935
  f = 0.547839
  f = 0.547556
  f = 0.545712
  f = 0.545632
  f = 0.544468
  f = 0.544125
  f = 0.543205
  f = 0.543009
  f = 0.541971
  f = 0.54191
  f = 0.541288
  f = 0.541015
  f = 0.540439
  f = 0.540298
  f = 0.539572
  f = 0.539541
  f = 0.5392
  f = 0.539096
  f = 0.538854
  f = 0.538804
  f = 0.538548
  f = 0.538533
  f = 0.538386
  f = 0.538321
  f = 0.53818
  f = 0.538134
  f = 0.537864
  f = 0.537847
  f = 0.537599
  f = 0.537513
  f = 0.53724
  f = 0.537167
  f = 0.536669
  f = 0.536633
  f = 0.536094
  f = 0.535844
  f = 0.535106
  f = 0.534908
  f = 0.533478
  f = 0.533403
  f = 0.532275
  f = 0.531861
  f = 0.530696
  f = 0.530363
  f = 0.528446
  f = 0.528327
  f = 0.526764
  f = 0.526157
  f = 0.524571
  f = 0.524201
  f = 0.521985
  f = 0.52188
  f = 0.520588
  f = 0.520101
  f = 0.51899
  f = 0.518731
  f = 0.517575
  f = 0.517519
  f = 0.517034
  f = 0.516847
  f = 0.516489
  f = 0.51641
  f = 0.516022
  f = 0.516005
  f = 0.515824
  f = 0.51577
  f = 0.515646
  f = 0.515617
  f = 0.515458
  f = 0.515446
  f = 0.515303
  f = 0.515236
  f = 0.515056
  f = 0.515001
  f = 0.514595
  f = 0.514568
  f = 0.514091
  f = 0.513901
  f = 0.513227
  f = 0.513021
  f = 0.511511
  f = 0.511415
  f = 0.509563
  f = 0.508948
  f = 0.506608
  f = 0.506143
  f = 0.502289
  f = 0.502107
  f = 0.498729
  f = 0.497614
  f = 0.494089
  f = 0.4933
  f = 0.488796
  f = 0.488555
  f = 0.485761
  f = 0.484707
  f = 0.482204
  f = 0.48165
  f = 0.478537
  f = 0.47841
  f = 0.476789
  f = 0.476277
  f = 0.47506
  f = 0.474823
  f = 0.473595
  f = 0.473539
  f = 0.472964
  f = 0.472763
  f = 0.472366
  f = 0.472288
  f = 0.471897
  f = 0.47188
  f = 0.471672
  f = 0.47161
  f = 0.47145
  f = 0.471406
  f = 0.471146
  f = 0.471126
  f = 0.470811
  f = 0.47068
  f = 0.470244
  f = 0.470133
  f = 0.469174
  f = 0.469121
  f = 0.468002
  f = 0.467611
  f = 0.466126
  f = 0.465737
  f = 0.462963
  f = 0.462786
  f = 0.459802
  f = 0.458665
  f = 0.454997
  f = 0.454273
  f = 0.448437
  f = 0.448216
  f = 0.444024
  f = 0.442847
  f = 0.439282
  f = 0.438599
  f = 0.434685
  f = 0.434487
  f = 0.432207
  f = 0.431385
  f = 0.429592
  f = 0.429223
  f = 0.427408
  f = 0.42733
  f = 0.426501
  f = 0.426231
  f = 0.425662
  f = 0.425537
  f = 0.424943
  f = 0.424913
  f = 0.424593
  f = 0.424476
  f = 0.424223
  f = 0.424162
  f = 0.423809
  f = 0.423789
  f = 0.423514
  f = 0.423412
  f = 0.423123
  f = 0.423026
  f = 0.422442
  f = 0.422394
  f = 0.421661
  f = 0.421342
  f = 0.420317
  f = 0.420059
  f = 0.418027
  f = 0.41793
  f = 0.416037
  f = 0.415438
  f = 0.413429
  f = 0.412971
  f = 0.409995
  f = 0.409832
  f = 0.407493
  f = 0.406594
  f = 0.404268
  f = 0.403704
  f = 0.400525
  f = 0.400363
  f = 0.398466
  f = 0.397722
  f = 0.396101
  f = 0.395707
  f = 0.393779
  f = 0.393691
  f = 0.392717
  f = 0.392397
  f = 0.391706
  f = 0.391577
  f = 0.390909
  f = 0.39088
  f = 0.390574
  f = 0.390477
  f = 0.390274
  f = 0.390223
  f = 0.389978
  f = 0.38996
  f = 0.389743
  f = 0.389657
  f = 0.38943
  f = 0.389371
  f = 0.388958
  f = 0.388933
  f = 0.388509
  f = 0.388342
  f = 0.387802
  f = 0.387634
  f = 0.386485
  f = 0.386407
  f = 0.385091
  f = 0.384598
  f = 0.382946
  f = 0.38252
  f = 0.379589
  f = 0.379415
  f = 0.376707
  f = 0.375726
  f = 0.372899
  f = 0.372256
  f = 0.368445
  f = 0.368263
  f = 0.365833
  f = 0.365015
  f = 0.362998
  f = 0.362587
  f = 0.360311
  f = 0.360204
  f = 0.359058
  f = 0.358636
  f = 0.357808
  f = 0.357609
  f = 0.356725
  f = 0.35668
  f = 0.356218
  f = 0.356077
  f = 0.355788
  f = 0.355735
  f = 0.355471
  f = 0.355458
  f = 0.355306
  f = 0.355255
  f = 0.355131
  f = 0.355093
  f = 0.354879
  f = 0.354862
  f = 0.354581
  f = 0.354478
  f = 0.354097
  f = 0.353994
  f = 0.353195
  f = 0.353144
  f = 0.352136
  f = 0.351799
  f = 0.350485
  f = 0.350195
  f = 0.347981
  f = 0.34787
  f = 0.345804
  f = 0.345206
  f = 0.343168
  f = 0.342819
  f = 0.340324
  f = 0.340213
  f = 0.338554
  f = 0.338022
  f = 0.33671
  f = 0.336414
  f = 0.334935
  f = 0.334856
  f = 0.333925
  f = 0.333652
  f = 0.333013
  f = 0.332893
  f = 0.332312
  f = 0.332287
  f = 0.331989
  f = 0.331907
  f = 0.33172
  f = 0.33168
  f = 0.331499
  f = 0.331489
  f = 0.331371
  f = 0.331331
  f = 0.331234
  f = 0.331209
  f = 0.331069
  f = 0.33106
  f = 0.330928
  f = 0.330881
  f = 0.330736
  f = 0.330689
  f = 0.330413
  f = 0.330392
  f = 0.330074
  f = 0.329954
  f = 0.329568
  f = 0.329465
  f = 0.328782
  f = 0.328742
  f = 0.328089
  f = 0.327868
  f = 0.327185
  f = 0.327004
  f = 0.325986
  f = 0.325927
  f = 0.32513
  f = 0.32486
  f = 0.324168
  f = 0.323994
  f = 0.323161
  f = 0.323115
  f = 0.322619
  f = 0.322444
  f = 0.322067
  f = 0.321967
  f = 0.321537
  f = 0.321514
  f = 0.321267
  f = 0.32119
  f = 0.321019
  f = 0.320981
  f = 0.320805
  f = 0.320796
  f = 0.320695
  f = 0.320663
  f = 0.32059
  f = 0.320569
  f = 0.32047
  f = 0.320461
  f = 0.320359
  f = 0.320319
  f = 0.320205
  f = 0.320168
  f = 0.319947
  f = 0.319932
  f = 0.319672
  f = 0.319579
  f = 0.319254
  f = 0.319155
  f = 0.318535
  f = 0.318493
  f = 0.31782
  f = 0.317587
  f = 0.316831
  f = 0.316599
  f = 0.315353
  f = 0.315269
  f = 0.314124
  f = 0.313727
  f = 0.312631
  f = 0.31233
  f = 0.310818
  f = 0.310732
  f = 0.309645
  f = 0.309292
  f = 0.308397
  f = 0.308176
  f = 0.307154
  f = 0.307101
  f = 0.306549
  f = 0.306371
  f = 0.306013
  f = 0.305924
  f = 0.305579
  f = 0.305561
  f = 0.305384
  f = 0.305336
  f = 0.305236
  f = 0.305215
  f = 0.305124
  f = 0.305118
  f = 0.305051
  f = 0.305029
  f = 0.304969
  f = 0.30495
  f = 0.304846
  f = 0.304838
  f = 0.304699
  f = 0.304652
  f = 0.304463
  f = 0.3044
  f = 0.303989
  f = 0.303958
  f = 0.303357
  f = 0.303169
  f = 0.302363
  f = 0.302148
  f = 0.300686
  f = 0.300606
  f = 0.298923
  f = 0.29852
  f = 0.296782
  f = 0.296475
  f = 0.29432
  f = 0.294226
  f = 0.292636
  f = 0.292207
  f = 0.290975
  f = 0.290699
  f = 0.289409
  f = 0.28934
  f = 0.288525
  f = 0.288307
  f = 0.287765
  f = 0.287641
  f = 0.287104
  f = 0.287077
  f = 0.286726
  f = 0.28664
  f = 0.286412
  f = 0.286365
  f = 0.28615
  f = 0.286139
  f = 0.28601
  f = 0.285974
  f = 0.285882
  f = 0.285857
  f = 0.285745
  f = 0.285737
  f = 0.285626
  f = 0.285591
  f = 0.285479
  f = 0.285442
  f = 0.285243
  f = 0.285228
  f = 0.284992
  f = 0.284919
  f = 0.284659
  f = 0.284587
  f = 0.284167
  f = 0.284141
  f = 0.283729
  f = 0.283593
  f = 0.283172
  f = 0.283037
  f = 0.282388
  f = 0.282347
  f = 0.281807
  f = 0.281643
  f = 0.281198
  f = 0.28107
  f = 0.280518
  f = 0.280488
  f = 0.280115
  f = 0.280008
  f = 0.279741
  f = 0.279672
  f = 0.279394
  f = 0.27938
  f = 0.279223
  f = 0.279176
  f = 0.27907
  f = 0.27904
  f = 0.278925
  f = 0.278919
  f = 0.278844
  f = 0.278823
  f = 0.278772
  f = 0.278756
  f = 0.278686
  f = 0.278681
  f = 0.278611
  f = 0.278586
  f = 0.278512
  f = 0.278485
  f = 0.278343
  f = 0.278332
  f = 0.278149
  f = 0.278086
  f = 0.277856
  f = 0.277773
  f = 0.27732
  f = 0.277287
  f = 0.276747
  f = 0.276573
  f = 0.275971
  f = 0.275768
  f = 0.274767
  f = 0.274706
  f = 0.273759
  f = 0.273497
  f = 0.272684
  f = 0.272463
  f = 0.271458
  f = 0.271399
  f = 0.270671
  f = 0.270425
  f = 0.269813
  f = 0.26961
  f = 0.268843
  f = 0.268802
  f = 0.268355
  f = 0.268235
  f = 0.267963
  f = 0.267896
  f = 0.26765
  f = 0.267638
  f = 0.267516
  f = 0.267485
  f = 0.267419
  f = 0.267401
  f = 0.267336
  f = 0.267331
  f = 0.267275
  f = 0.267258
  f = 0.267208
  f = 0.267193
  f = 0.267112
  f = 0.267106
  f = 0.267
  f = 0.266964
  f = 0.266821
  f = 0.266767
  f = 0.266452
  f = 0.266431
  f = 0.265981
  f = 0.265859
  f = 0.26531
  f = 0.26516
  f = 0.264227
  f = 0.264177
  f = 0.263107
  f = 0.262847
  f = 0.261753
  f = 0.261503
  f = 0.260069
  f = 0.260002
  f = 0.258869
  f = 0.258592
  f = 0.257716
  f = 0.257518
  f = 0.256635
  f = 0.256595
  f = 0.256079
  f = 0.255961
  f = 0.255651
  f = 0.255575
  f = 0.255293
  f = 0.255279
  f = 0.2551
  f = 0.25506
  f = 0.254954
  f = 0.25493
  f = 0.254832
  f = 0.254827
  f = 0.254763
  f = 0.254746
  f = 0.2547
  f = 0.254686
  f = 0.254623
  f = 0.254618
  f = 0.254549
  f = 0.254526
  f = 0.254449
  f = 0.254419
  f = 0.254265
  f = 0.254254
  f = 0.254045
  f = 0.253984
  f = 0.253736
  f = 0.253658
  f = 0.253226
  f = 0.2532
  f = 0.252718
  f = 0.25258
  f = 0.252084
  f = 0.251937
  f = 0.251216
  f = 0.251178
  f = 0.250589
  f = 0.250422
  f = 0.249943
  f = 0.249786
  f = 0.24916
  f = 0.249124
  f = 0.248649
  f = 0.248512
  f = 0.24815
  f = 0.248044
  f = 0.247628
  f = 0.247608
  f = 0.24736
  f = 0.247292
  f = 0.247131
  f = 0.247085
  f = 0.246927
  f = 0.246918
  f = 0.246829
  f = 0.246804
  f = 0.246744
  f = 0.246724
  f = 0.246646
  f = 0.246641
  f = 0.246566
  f = 0.246544
  f = 0.246476
  f = 0.246452
  f = 0.246336
  f = 0.246328
  f = 0.246182
  f = 0.246131
  f = 0.245954
  f = 0.245884
  f = 0.245527
  f = 0.245501
  f = 0.245061
  f = 0.244915
  f = 0.244404
  f = 0.244212
  f = 0.243282
  f = 0.243228
  f = 0.242265
  f = 0.242014
  f = 0.241152
  f = 0.240903
  f = 0.239775
  f = 0.239715
  f = 0.238848
  f = 0.238585
  f = 0.237893
  f = 0.237665
  f = 0.236861
  f = 0.236818
  f = 0.236343
  f = 0.236202
  f = 0.235876
  f = 0.235779
  f = 0.235433
  f = 0.235418
  f = 0.235234
  f = 0.235194
  f = 0.235096
  f = 0.235072
  f = 0.234985
  f = 0.23498
  f = 0.234918
  f = 0.234899
  f = 0.234849
  f = 0.234831
  f = 0.234748
  f = 0.234743
  f = 0.234634
  f = 0.234602
  f = 0.234469
  f = 0.234421
  f = 0.23415
  f = 0.234133
  f = 0.233752
  f = 0.233647
  f = 0.233185
  f = 0.233056
  f = 0.232281
  f = 0.232243
  f = 0.23143
  f = 0.231228
  f = 0.230444
  f = 0.230234
  f = 0.229215
  f = 0.229164
  f = 0.228361
  f = 0.228141
  f = 0.227497
  f = 0.227318
  f = 0.22657
  f = 0.226537
  f = 0.226057
  f = 0.225945
  f = 0.225637
  f = 0.225555
  f = 0.22526
  f = 0.225246
  f = 0.225071
  f = 0.225027
  f = 0.22492
  f = 0.224892
  f = 0.22479
  f = 0.224786
  f = 0.224723
  f = 0.224708
  f = 0.224666
  f = 0.224653
  f = 0.224598
  f = 0.224595
  f = 0.224535
  f = 0.224516
  f = 0.224451
  f = 0.224426
  f = 0.2243
  f = 0.224292
  f = 0.224132
  f = 0.224085
  f = 0.2239
  f = 0.223836
  f = 0.223512
  f = 0.223492
  f = 0.223131
  f = 0.223026
  f = 0.222663
  f = 0.222557
  f = 0.22205
  f = 0.222027
  f = 0.221647
  f = 0.221547
  f = 0.221259
  f = 0.221166
  f = 0.220822
  f = 0.220803
  f = 0.220566
  f = 0.220492
  f = 0.220315
  f = 0.220258
  f = 0.220052
  f = 0.220043
  f = 0.21992
  f = 0.219889
  f = 0.219812
  f = 0.219791
  f = 0.219715
  f = 0.219711
  f = 0.219665
  f = 0.219651
  f = 0.219617
  f = 0.219604
  f = 0.21955
  f = 0.219547
  f = 0.219489
  f = 0.219472
  f = 0.219414
  f = 0.219392
  f = 0.219286
  f = 0.219278
  f = 0.21914
  f = 0.219093
  f = 0.218927
  f = 0.218866
  f = 0.218559
  f = 0.21854
  f = 0.21821
  f = 0.218105
  f = 0.217758
  f = 0.217628
  f = 0.217042
  f = 0.217008
  f = 0.216448
  f = 0.216283
  f = 0.215783
  f = 0.215617
  f = 0.214939
  f = 0.214904
  f = 0.214415
  f = 0.214274
  f = 0.213918
  f = 0.213808
  f = 0.213438
  f = 0.21342
  f = 0.213223
  f = 0.213165
  f = 0.213038
  f = 0.213
  f = 0.212873
  f = 0.212868
  f = 0.212802
  f = 0.212787
  f = 0.21275
  f = 0.21274
  f = 0.212702
  f = 0.2127
  f = 0.212665
  f = 0.212654
  f = 0.212618
  f = 0.212605
  f = 0.212537
  f = 0.212532
  f = 0.212433
  f = 0.212402
  f = 0.212269
  f = 0.21222
  f = 0.211941
  f = 0.211923
  f = 0.211517
  f = 0.211407
  f = 0.210905
  f = 0.210766
  f = 0.209938
  f = 0.2099
  f = 0.20904
  f = 0.208839
  f = 0.208052
  f = 0.207856
  f = 0.206929
  f = 0.206887
  f = 0.206218
  f = 0.206037
  f = 0.20552
  f = 0.20537
  f = 0.204769
  f = 0.20474
  f = 0.204332
  f = 0.204224
  f = 0.203936
  f = 0.203853
  f = 0.203545
  f = 0.203531
  f = 0.203339
  f = 0.203293
  f = 0.203176
  f = 0.203147
  f = 0.203039
  f = 0.203033
  f = 0.202967
  f = 0.202949
  f = 0.202901
  f = 0.202885
  f = 0.202819
  f = 0.202814
  f = 0.20274
  f = 0.202718
  f = 0.20264
  f = 0.202612
  f = 0.202471
  f = 0.202462
  f = 0.202293
  f = 0.202241
  f = 0.202056
  f = 0.201988
  f = 0.20167
  f = 0.201649
  f = 0.201305
  f = 0.201199
  f = 0.200856
  f = 0.200745
  f = 0.20024
  f = 0.200215
  f = 0.199808
  f = 0.199698
  f = 0.19938
  f = 0.199279
  f = 0.198899
  f = 0.19888
  f = 0.198629
  f = 0.198557
  f = 0.198388
  f = 0.198335
  f = 0.19816
  f = 0.198152
  f = 0.198052
  f = 0.198025
  f = 0.197964
  f = 0.197946
  f = 0.197884
  f = 0.197881
  f = 0.197839
  f = 0.197827
  f = 0.197796
  f = 0.197784
  f = 0.197737
  f = 0.197734
  f = 0.19768
  f = 0.197663
  f = 0.197605
  f = 0.197581
  f = 0.197464
  f = 0.197455
  f = 0.197283
  f = 0.197229
  f = 0.197015
  f = 0.19694
  f = 0.196545
  f = 0.196521
  f = 0.196047
  f = 0.195912
  f = 0.195412
  f = 0.195241
  f = 0.194455
  f = 0.194411
  f = 0.193646
  f = 0.193429
  f = 0.19276
  f = 0.192533
  f = 0.191633
  f = 0.191583
  f = 0.190894
  f = 0.190695
  f = 0.190187
  f = 0.190022
  f = 0.18946
  f = 0.189433
  f = 0.189086
  f = 0.188997
  f = 0.18878
  f = 0.188722
  f = 0.188528
  f = 0.18852
  f = 0.188424
  f = 0.188402
  f = 0.18835
  f = 0.188336
  f = 0.188289
  f = 0.188286
  f = 0.188244
  f = 0.188233
  f = 0.188197
  f = 0.188186
  f = 0.188129
  f = 0.188125
  f = 0.188048
  f = 0.188025
  f = 0.187928
  f = 0.18789
  f = 0.187688
  f = 0.187675
  f = 0.187373
  f = 0.187293
  f = 0.186928
  f = 0.186819
  f = 0.18621
  f = 0.186179
  f = 0.185496
  f = 0.185342
  f = 0.184717
  f = 0.184562
  f = 0.183824
  f = 0.183791
  f = 0.183219
  f = 0.183079
  f = 0.182647
  f = 0.182523
  f = 0.182041
  f = 0.182015
  f = 0.181679
  f = 0.181588
  f = 0.181353
  f = 0.181274
  f = 0.181002
  f = 0.180987
  f = 0.180782
  f = 0.180737
  f = 0.180612
  f = 0.180583
  f = 0.180469
  f = 0.180464
  f = 0.180392
  f = 0.180375
  f = 0.180327
  f = 0.180311
  f = 0.180249
  f = 0.180245
  f = 0.180176
  f = 0.180157
  f = 0.18009
  f = 0.180065
  f = 0.179952
  f = 0.179944
  f = 0.179801
  f = 0.179759
  f = 0.179607
  f = 0.179549
  f = 0.179292
  f = 0.179275
  f = 0.178983
  f = 0.178901
  f = 0.178623
  f = 0.178526
  f = 0.178119
  f = 0.178094
  f = 0.177725
  f = 0.177619
  f = 0.177316
  f = 0.177202
  f = 0.176797
  f = 0.176775
  f = 0.176462
  f = 0.176387
  f = 0.176187
  f = 0.17613
  f = 0.175937
  f = 0.175928
  f = 0.175816
  f = 0.175789
  f = 0.175724
  f = 0.175704
  f = 0.175642
  f = 0.175639
  f = 0.175597
  f = 0.175587
  f = 0.17556
  f = 0.175552
  f = 0.175521
  f = 0.175519
  f = 0.175486
  f = 0.175476
  f = 0.175442
  f = 0.175427
  f = 0.175358
  f = 0.175353
  f = 0.17524
  f = 0.175208
  f = 0.175064
  f = 0.175011
  f = 0.174733
  f = 0.174713
  f = 0.174302
  f = 0.174191
  f = 0.173704
  f = 0.173525
  f = 0.172675
  f = 0.172623
  f = 0.171572
  f = 0.171346
  f = 0.170401
  f = 0.170148
  f = 0.168995
  f = 0.16894
  f = 0.168
  f = 0.167776
  f = 0.167102
  f = 0.166872
  f = 0.166128
  f = 0.166086
  f = 0.165551
  f = 0.16543
  f = 0.165112
  f = 0.165022
  f = 0.164734
  f = 0.16472
  f = 0.164546
  f = 0.164511
  f = 0.16442
  f = 0.164395
  f = 0.164316
  f = 0.164311
  f = 0.164252
  f = 0.164238
  f = 0.164198
  f = 0.164185
  f = 0.164133
  f = 0.164129
  f = 0.164065
  f = 0.164047
  f = 0.163975
  f = 0.163943
  f = 0.163798
  f = 0.163787
  f = 0.163545
  f = 0.16349
  f = 0.163211
  f = 0.163125
  f = 0.162673
  f = 0.162649
  f = 0.1621
  f = 0.161981
  f = 0.161459
  f = 0.161295
  f = 0.160589
  f = 0.160551
  f = 0.159867
  f = 0.159719
  f = 0.1592
  f = 0.15904
  f = 0.158453
  f = 0.15842
  f = 0.157957
  f = 0.157854
  f = 0.157551
  f = 0.157446
  f = 0.157116
  f = 0.157097
  f = 0.156843
  f = 0.156791
  f = 0.156645
  f = 0.156602
  f = 0.156461
  f = 0.156453
  f = 0.156351
  f = 0.156329
  f = 0.156265
  f = 0.156242
  f = 0.156167
  f = 0.156161
  f = 0.15608
  f = 0.15606
  f = 0.155993
  f = 0.155967
  f = 0.155862
  f = 0.155854
  f = 0.155715
  f = 0.155677
  f = 0.155532
  f = 0.155463
  f = 0.155196
  f = 0.155175
  f = 0.1548
  f = 0.154711
  f = 0.154356
  f = 0.154217
  f = 0.153681
  f = 0.153645
  f = 0.15306
  f = 0.152924
  f = 0.152465
  f = 0.152281
  f = 0.151672
  f = 0.151632
  f = 0.15107
  f = 0.150943
  f = 0.150568
  f = 0.150425
  f = 0.14999
  f = 0.149966
  f = 0.149638
  f = 0.149573
  f = 0.149393
  f = 0.149331
  f = 0.149161
  f = 0.149152
  f = 0.14904
  f = 0.149019
  f = 0.148963
  f = 0.148946
  f = 0.148894
  f = 0.14889
  f = 0.148843
  f = 0.148831
  f = 0.148793
  f = 0.148776
  f = 0.148713
  f = 0.148708
  f = 0.148603
  f = 0.148578
  f = 0.148457
  f = 0.148409
  f = 0.148184
  f = 0.148168
  f = 0.147816
  f = 0.147737
  f = 0.147345
  f = 0.147193
  f = 0.146529
  f = 0.146489
  f = 0.145622
  f = 0.14547
  f = 0.144738
  f = 0.144521
  f = 0.143644
  f = 0.143601
  f = 0.142802
  f = 0.142659
  f = 0.142136
  f = 0.141965
  f = 0.141442
  f = 0.141415
  f = 0.141046
  f = 0.14098
  f = 0.140783
  f = 0.140719
  f = 0.140543
  f = 0.140534
  f = 0.140414
  f = 0.140395
  f = 0.140339
  f = 0.140323
  f = 0.140276
  f = 0.140273
  f = 0.140235
  f = 0.140226
  f = 0.1402
  f = 0.14019
  f = 0.140153
  f = 0.14015
  f = 0.140097
  f = 0.140085
  f = 0.140028
  f = 0.140003
  f = 0.139899
  f = 0.139892
  f = 0.139721
  f = 0.139689
  f = 0.139514
  f = 0.139454
  f = 0.139195
  f = 0.139182
  f = 0.138883
  f = 0.138835
  f = 0.138608
  f = 0.138534
  f = 0.138277
  f = 0.138263
  f = 0.138035
  f = 0.13799
  f = 0.13784
  f = 0.137779
  f = 0.137605
  f = 0.137595
  f = 0.137445
  f = 0.137419
  f = 0.137335
  f = 0.137305
  f = 0.137218
  f = 0.137213
  f = 0.137144
  f = 0.137131
  f = 0.137094
  f = 0.13708
  f = 0.137041
  f = 0.137039
  f = 0.137003
  f = 0.136996
  f = 0.136972
  f = 0.136961
  f = 0.136927
  f = 0.136924
  f = 0.136875
  f = 0.136864
  f = 0.136818
  f = 0.136795
  f = 0.136714
  f = 0.136708
  f = 0.136584
  f = 0.136558
  f = 0.136441
  f = 0.136385
  f = 0.136189
  f = 0.136174
  f = 0.135899
  f = 0.135839
  f = 0.1356
  f = 0.135485
  f = 0.135118
  f = 0.135094
  f = 0.134672
  f = 0.134598
  f = 0.134319
  f = 0.134204
  f = 0.133872
  f = 0.133852
  f = 0.133558
  f = 0.133503
  f = 0.133338
  f = 0.133264
  f = 0.133084
  f = 0.133074
  f = 0.132938
  f = 0.132918
  f = 0.132857
  f = 0.132837
  f = 0.132787
  f = 0.132785
  f = 0.132749
  f = 0.132742
  f = 0.132723
  f = 0.132714
  f = 0.132688
  f = 0.132686
  f = 0.132649
  f = 0.132641
  f = 0.132606
  f = 0.132591
  f = 0.132531
  f = 0.132526
