width range
  f = 63.6397
  f = 63.6288
  f = 63.544
  f = 63.4771
  f = 63.4502
  f = 63.3922
  f = 63.3843
  f = 63.3363
  f = 63.3098
  f = 63.2779
  f = 63.2426
  f = 63.1751
  f = 63.1641
  f = 63.126
  f = 63.0984
  f = 63.0495
  f = 62.9427
  f = 62.9027
  f = 62.893
  f = 62.8575
  f = 62.8192
  f = 62.8081
  f = 62.7893
  f = 62.7336
  f = 62.6721
  f = 62.6375
  f = 62.6193
  f = 62.6141
  f = 62.6109
  f = 62.6024
  f = 62.5946
  f = 62.5823
  f = 62.5681
  f = 62.5489
  f = 62.5331
  f = 62.5245
  f = 62.513
  f = 62.4953
  f = 62.4901
  f = 62.458
  f = 62.4451
  f = 62.4182
  f = 62.3846
  f = 62.3488
  f = 62.3388
  f = 62.3071
  f = 62.2869
  f = 62.2663
  f = 62.2281
  f = 62.1447
  f = 62.1199
  f = 61.9639
  f = 61.9247
  f = 61.8494
  f = 61.7949
  f = 61.7346
  f = 61.6758
  f = 61.6606
  f = 61.6049
  f = 61.5643
  f = 61.5508
  f = 61.5385
  f = 61.5273
  f = 61.5122
  f = 61.4875
  f = 61.4275
  f = 61.3573
  f = 61.3114
  f = 61.2808
  f = 61.1915
  f = 61.132
  f = 61.0874
  f = 61.0475
  f = 60.9818
  f = 60.9693
  f = 60.9132
  f = 60.8648
  f = 60.8345
  f = 60.8033
  f = 60.7244
  f = 60.7188
  f = 60.6718
  f = 60.6345
  f = 60.5751
  f = 60.5207
  f = 60.4644
  f = 60.4433
  f = 60.4019
  f = 60.356
  f = 60.3317
  f = 60.2994
  f = 60.2619
  f = 60.2571
  f = 60.2387
  f = 60.1604
  f = 60.1198
  f = 60.0108
  f = 59.8724
  f = 59.82
  f = 59.7428
  f = 59.7146
  f = 59.6993
  f = 59.6601
  f = 59.5797
  f = 59.5752
  f = 59.5573
  f = 59.5217
  f = 59.507
  f = 59.4807
  f = 59.415
  f = 59.3693
  f = 59.3526
  f = 59.3437
  f = 59.3386
  f = 59.3166
  f = 59.2852
  f = 59.2024
  f = 59.1168
  f = 59.0569
  f = 59.0027
  f = 58.8719
  f = 58.7463
  f = 58.5751
  f = 58.5406
  f = 58.5355
  f = 58.4824
  f = 58.475
  f = 58.4704
  f = 58.449
  f = 58.3996
  f = 58.3774
  f = 58.3402
  f = 58.3011
  f = 58.2775
  f = 58.2085
  f = 58.1628
  f = 58.1209
  f = 58.0552
  f = 58.0076
  f = 57.9965
  f = 57.9677
  f = 57.9249
  f = 57.8927
  f = 57.8464
  f = 57.8369
  f = 57.8219
  f = 57.8077
  f = 57.7864
  f = 57.7574
  f = 57.7051
  f = 57.6875
  f = 57.6543
  f = 57.5726
  f = 57.5103
  f = 57.4199
  f = 57.3025
  f = 57.2961
  f = 57.286
  f = 57.2572
  f = 57.2417
  f = 57.1771
  f = 57.1252
  f = 57.1196
  f = 57.0746
  f = 57.0148
  f = 56.9672
  f = 56.8743
  f = 56.7407
  f = 56.7214
  f = 56.6265
  f = 56.6066
  f = 56.5971
  f = 56.5757
  f = 56.5296
  f = 56.5244
  f = 56.5062
  f = 56.4971
  f = 56.49
  f = 56.4646
  f = 56.4293
  f = 56.424
  f = 56.3971
  f = 56.3479
  f = 56.2764
  f = 56.1761
  f = 56.1367
  f = 56.028
  f = 55.9575
  f = 55.9178
  f = 55.8694
  f = 55.8147
  f = 55.7026
  f = 55.6275
  f = 55.6203
  f = 55.5863
  f = 55.5536
  f = 55.5295
  f = 55.4638
  f = 55.3873
  f = 55.3576
  f = 55.2932
  f = 55.2297
  f = 55.1915
  f = 55.1655
  f = 55.1385
  f = 55.0882
  f = 54.9901
  f = 54.98
  f = 54.9054
  f = 54.8489
  f = 54.7511
  f = 54.6406
  f = 54.5316
  f = 54.459
  f = 54.4416
  f = 54.4024
  f = 54.373
  f = 54.3111
  f = 54.2735
  f = 54.2364
  f = 54.1366
  f = 54.1212
  f = 54.0936
  f = 54.0669
  f = 53.9996
  f = 53.9668
  f = 53.9454
  f = 53.9342
  f = 53.9089
  f = 53.8123
  f = 53.757
  f = 53.6942
  f = 53.6778
  f = 53.6684
  f = 53.6467
  f = 53.5873
  f = 53.5019
  f = 53.4787
  f = 53.4501
  f = 53.447
  f = 53.4323
  f = 53.3911
  f = 53.3631
  f = 53.2471
  f = 53.1656
  f = 53.1611
  f = 53.1482
  f = 53.0935
  f = 52.9842
  f = 52.8644
  f = 52.7812
  f = 52.7594
  f = 52.7213
  f = 52.7078
  f = 52.6715
  f = 52.5992
  f = 52.5452
  f = 52.5276
  f = 52.5161
  f = 52.5073
  f = 52.4955
  f = 52.4476
  f = 52.3263
  f = 52.239
  f = 52.1668
  f = 52.1419
  f = 52.0882
  f = 52.0691
  f = 52.047
  f = 52.0116
  f = 51.9827
  f = 51.9414
  f = 51.9264
  f = 51.8977
  f = 51.8779
  f = 51.8526
  f = 51.8148
  f = 51.7764
  f = 51.7646
  f = 51.7259
  f = 51.7006
  f = 51.639
  f = 51.6203
  f = 51.5644
  f = 51.5427
  f = 51.519
  f = 51.4676
  f = 51.3883
  f = 51.355
  f = 51.2702
  f = 51.2269
  f = 51.1297
  f = 51.1025
  f = 51.0713
  f = 51.013
  f = 50.9926
  f = 50.9812
  f = 50.9552
  f = 50.9407
  f = 50.914
  f = 50.8086
  f = 50.775
  f = 50.7325
  f = 50.7099
  f = 50.6941
  f = 50.6817
  f = 50.6463
  f = 50.5769
  f = 50.5456
  f = 50.4991
  f = 50.4572
  f = 50.4367
  f = 50.3961
  f = 50.268
  f = 50.2492
  f = 50.2049
  f = 50.1673
  f = 50.1289
  f = 49.9545
  f = 49.8546
  f = 49.8345
  f = 49.8044
  f = 49.7888
  f = 49.7716
  f = 49.7317
  f = 49.6758
  f = 49.6549
  f = 49.6042
  f = 49.5876
  f = 49.578
  f = 49.555
  f = 49.5136
  f = 49.507
  f = 49.4706
  f = 49.4473
  f = 49.4328
  f = 49.3983
  f = 49.3474
  f = 49.3069
  f = 49.2493
  f = 49.2303
  f = 49.2192
  f = 49.1947
  f = 49.1885
  f = 49.1688
  f = 49.1457
  f = 49.1406
  f = 49.1224
  f = 49.1101
  f = 49.1029
  f = 49.0912
  f = 49.0711
  f = 49.0622
  f = 49.0368
  f = 49.0281
  f = 49.0255
  f = 49.0183
  f = 49.0002
  f = 48.9738
  f = 48.965
  f = 48.939
  f = 48.9229
  f = 48.92
  f = 48.9137
  f = 48.8982
  f = 48.8681
  f = 48.8618
  f = 48.8281
  f = 48.8109
  f = 48.7982
  f = 48.7691
  f = 48.7028
  f = 48.6984
  f = 48.6728
  f = 48.6622
  f = 48.655
  f = 48.6393
  f = 48.6099
  f = 48.6034
  f = 48.5788
  f = 48.5109
  f = 48.4932
  f = 48.4376
  f = 48.3851
  f = 48.3428
  f = 48.3332
  f = 48.2926
  f = 48.2155
  f = 48.1246
  f = 48.0711
  f = 48.0293
  f = 48.0167
  f = 47.9822
  f = 47.9268
  f = 47.8183
  f = 47.7852
  f = 47.7416
  f = 47.7044
  f = 47.6983
  f = 47.6902
  f = 47.6374
  f = 47.5791
  f = 47.5346
  f = 47.4921
  f = 47.4683
  f = 47.4236
  f = 47.3872
  f = 47.37
  f = 47.3215
  f = 47.2555
  f = 47.2519
  f = 47.2253
  f = 47.2122
  f = 47.1975
  f = 47.1681
  f = 47.1258
  f = 47.0649
  f = 47.0581
  f = 47.0167
  f = 46.9939
  f = 46.9826
  f = 46.9591
  f = 46.891
  f = 46.8787
  f = 46.8265
  f = 46.7877
  f = 46.7632
  f = 46.749
  f = 46.7437
  f = 46.729
  f = 46.71
  f = 46.6794
  f = 46.645
  f = 46.6159
  f = 46.5968
  f = 46.5866
  f = 46.5695
  f = 46.5546
  f = 46.541
  f = 46.5077
  f = 46.4742
  f = 46.4682
  f = 46.4549
  f = 46.4488
  f = 46.4445
  f = 46.436
  f = 46.4181
  f = 46.3784
  f = 46.3599
  f = 46.3269
  f = 46.3058
  f = 46.2989
  f = 46.2669
  f = 46.224
  f = 46.2175
  f = 46.2023
  f = 46.1701
  f = 46.1291
  f = 46.0898
  f = 46.0397
  f = 46.0227
  f = 45.9912
  f = 45.967
  f = 45.9458
  f = 45.8316
  f = 45.8132
  f = 45.7788
  f = 45.7644
  f = 45.7571
  f = 45.742
  f = 45.6994
  f = 45.6875
  f = 45.637
  f = 45.6192
  f = 45.6003
  f = 45.5949
  f = 45.578
  f = 45.5097
  f = 45.4914
  f = 45.4737
  f = 45.452
  f = 45.4409
  f = 45.4237
  f = 45.4046
  f = 45.3951
  f = 45.3882
  f = 45.3583
  f = 45.3239
  f = 45.2129
  f = 45.1922
  f = 45.1729
  f = 45.1434
  f = 45.1143
  f = 45.0906
  f = 45.0441
  f = 44.9933
  f = 44.9632
  f = 44.9239
  f = 44.9045
  f = 44.8921
  f = 44.8632
  f = 44.804
  f = 44.7592
  f = 44.7482
  f = 44.7282
  f = 44.7058
  f = 44.6797
  f = 44.6424
  f = 44.624
  f = 44.6087
  f = 44.5754
  f = 44.5564
  f = 44.5116
  f = 44.4604
  f = 44.4103
  f = 44.3959
  f = 44.3503
  f = 44.3332
  f = 44.3072
  f = 44.295
  f = 44.2512
  f = 44.2155
  f = 44.1307
  f = 44.1008
  f = 44.0912
  f = 44.079
  f = 44.0719
  f = 44.0484
  f = 44.0227
  f = 44.0121
  f = 43.9663
  f = 43.9366
  f = 43.9267
  f = 43.918
  f = 43.9045
  f = 43.8649
  f = 43.8488
  f = 43.7899
  f = 43.738
  f = 43.7244
  f = 43.7185
  f = 43.678
  f = 43.6053
  f = 43.5938
  f = 43.5756
  f = 43.5638
  f = 43.5222
  f = 43.461
  f = 43.4246
  f = 43.4006
  f = 43.3798
  f = 43.345
  f = 43.3138
  f = 43.2883
  f = 43.2693
  f = 43.2637
  f = 43.2433
  f = 43.222
  f = 43.203
  f = 43.1912
  f = 43.1766
  f = 43.1585
  f = 43.1353
  f = 43.0456
  f = 43.0389
  f = 43.0296
  f = 43.0114
  f = 42.9618
  f = 42.9224
  f = 42.9183
  f = 42.8931
  f = 42.8903
  f = 42.8856
  f = 42.8643
  f = 42.8019
  f = 42.7706
  f = 42.7553
  f = 42.7336
  f = 42.7206
  f = 42.7138
  f = 42.6868
  f = 42.6555
  f = 42.6337
  f = 42.6015
  f = 42.5968
  f = 42.5934
  f = 42.5884
  f = 42.5776
  f = 42.5611
  f = 42.5503
  f = 42.5323
  f = 42.5151
  f = 42.5036
  f = 42.4587
  f = 42.4091
  f = 42.3757
  f = 42.3462
  f = 42.319
  f = 42.3085
  f = 42.2651
  f = 42.2393
  f = 42.2366
  f = 42.2268
  f = 42.222
  f = 42.2154
  f = 42.2106
  f = 42.1969
  f = 42.1825
  f = 42.1767
  f = 42.172
  f = 42.1698
  f = 42.1661
  f = 42.1567
  f = 42.1416
  f = 42.1298
  f = 42.1066
  f = 42.099
  f = 42.0847
  f = 42.0715
  f = 42.054
  f = 42.0326
  f = 42.0283
  f = 42.0242
  f = 42.0084
  f = 41.9854
  f = 41.9585
  f = 41.9448
  f = 41.9434
  f = 41.9394
  f = 41.9353
  f = 41.9292
  f = 41.9217
  f = 41.9169
  f = 41.913
  f = 41.9098
  f = 41.9066
  f = 41.9024
  f = 41.8968
  f = 41.8893
  f = 41.8805
  f = 41.8669
  f = 41.8499
  f = 41.845
  f = 41.8366
  f = 41.8235
  f = 41.7893
  f = 41.7851
  f = 41.7771
  f = 41.7675
  f = 41.766
  f = 41.7578
  f = 41.7564
  f = 41.7514
  f = 41.7439
  f = 41.7357
  f = 41.7302
  f = 41.7248
  f = 41.7167
  f = 41.7155
  f = 41.7012
  f = 41.6798
  f = 41.6534
  f = 41.637
  f = 41.6195
  f = 41.614
  f = 41.6058
  f = 41.5844
  f = 41.5595
  f = 41.5327
  f = 41.5043
  f = 41.5014
  f = 41.4954
  f = 41.4881
  f = 41.4854
  f = 41.4744
  f = 41.4506
  f = 41.439
  f = 41.4101
  f = 41.3994
  f = 41.3925
  f = 41.3807
  f = 41.3663
  f = 41.3526
  f = 41.3405
  f = 41.3368
  f = 41.334
  f = 41.3309
  f = 41.3229
  f = 41.3197
  f = 41.3106
  f = 41.3073
  f = 41.3015
  f = 41.2923
  f = 41.2869
  f = 41.2761
  f = 41.2727
  f = 41.2585
  f = 41.2544
  f = 41.2487
  f = 41.235
  f = 41.2255
  f = 41.2098
  f = 41.2071
  f = 41.2053
  f = 41.1997
  f = 41.1846
  f = 41.1757
  f = 41.162
  f = 41.1548
  f = 41.1531
  f = 41.1507
  f = 41.1471
  f = 41.1423
  f = 41.1296
  f = 41.1271
  f = 41.1235
  f = 41.1171
  f = 41.1119
  f = 41.1009
  f = 41.0969
  f = 41.0933
  f = 41.0884
  f = 41.0824
  f = 41.0642
  f = 41.0219
  f = 40.9911
  f = 40.9853
  f = 40.9681
  f = 40.9599
  f = 40.9557
  f = 40.9494
  f = 40.9367
  f = 40.9353
  f = 40.9281
  f = 40.9217
  f = 40.9117
  f = 40.9031
  f = 40.8892
  f = 40.8826
  f = 40.8677
  f = 40.854
  f = 40.8423
  f = 40.8402
  f = 40.8356
  f = 40.8309
  f = 40.8271
  f = 40.8154
  f = 40.8009
  f = 40.7887
  f = 40.7805
  f = 40.7786
  f = 40.7754
  f = 40.7731
  f = 40.7717
  f = 40.7623
  f = 40.7455
  f = 40.7351
  f = 40.7196
  f = 40.7148
  f = 40.7006
  f = 40.681
  f = 40.672
  f = 40.6665
  f = 40.6602
  f = 40.6584
  f = 40.6457
  f = 40.6365
  f = 40.6254
  f = 40.605
  f = 40.6031
  f = 40.6008
  f = 40.5959
  f = 40.5791
  f = 40.5632
  f = 40.5547
  f = 40.5517
  f = 40.5455
  f = 40.5446
  f = 40.5437
  f = 40.5395
  f = 40.5336
  f = 40.5287
  f = 40.519
  f = 40.5145
  f = 40.5126
  f = 40.512
  f = 40.5107
  f = 40.5079
  f = 40.5017
  f = 40.4896
  f = 40.4727
  f = 40.4545
  f = 40.4198
  f = 40.3901
  f = 40.3671
  f = 40.3555
  f = 40.352
  f = 40.3501
  f = 40.3472
  f = 40.3449
  f = 40.3399
  f = 40.3348
  f = 40.3297
  f = 40.3212
  f = 40.3045
  f = 40.2802
  f = 40.2668
  f = 40.2634
  f = 40.2521
  f = 40.2448
  f = 40.2308
  f = 40.2243
  f = 40.2166
  f = 40.2092
  f = 40.2
  f = 40.1859
  f = 40.1801
  f = 40.1649
  f = 40.1531
  f = 40.1409
  f = 40.1327
  f = 40.1247
  f = 40.1207
  f = 40.1044
  f = 40.0835
  f = 40.0454
  f = 39.968
  f = 39.9349
  f = 39.9313
  f = 39.9201
  f = 39.9126
  f = 39.9001
  f = 39.8894
  f = 39.8618
  f = 39.8286
  f = 39.8228
  f = 39.8043
  f = 39.7873
  f = 39.7713
  f = 39.7532
  f = 39.7226
  f = 39.718
  f = 39.7073
  f = 39.7008
  f = 39.6943
  f = 39.6806
  f = 39.6554
  f = 39.6539
  f = 39.6325
  f = 39.6193
  f = 39.6052
  f = 39.5831
  f = 39.5424
  f = 39.5394
  f = 39.5163
  f = 39.5009
  f = 39.4839
  f = 39.4783
  f = 39.4705
  f = 39.4582
  f = 39.4404
  f = 39.4246
  f = 39.4138
  f = 39.396
  f = 39.3509
  f = 39.3318
  f = 39.3164
  f = 39.2997
  f = 39.2772
  f = 39.2574
  f = 39.2419
  f = 39.2
  f = 39.1965
  f = 39.1801
  f = 39.161
  f = 39.1447
  f = 39.1183
  f = 39.0794
  f = 39.076
  f = 39.0433
  f = 39.0283
  f = 39.0135
  f = 38.9884
  f = 38.9499
  f = 38.9216
  f = 38.9144
  f = 38.9095
  f = 38.9043
  f = 38.8885
  f = 38.8741
  f = 38.8423
  f = 38.8327
  f = 38.8213
  f = 38.8023
  f = 38.7716
  f = 38.7594
  f = 38.7443
  f = 38.714
  f = 38.7005
  f = 38.6412
  f = 38.5915
  f = 38.5732
  f = 38.562
  f = 38.5412
  f = 38.537
  f = 38.5253
  f = 38.5195
  f = 38.504
  f = 38.4854
  f = 38.479
  f = 38.4585
  f = 38.4426
  f = 38.4325
  f = 38.4055
  f = 38.3926
  f = 38.3746
  f = 38.3589
  f = 38.3454
  f = 38.3276
  f = 38.3134
  f = 38.3119
  f = 38.3037
  f = 38.2912
  f = 38.2688
  f = 38.2421
  f = 38.2333
  f = 38.2231
  f = 38.1675
  f = 38.1242
  f = 38.064
  f = 37.9708
  f = 37.9663
  f = 37.9294
  f = 37.9049
  f = 37.8445
  f = 37.8008
  f = 37.7355
  f = 37.6271
  f = 37.6125
  f = 37.5266
  f = 37.4416
  f = 37.4123
  f = 37.3161
  f = 37.224
  f = 37.2224
  f = 37.2048
  f = 37.194
  f = 37.1738
  f = 37.1556
  f = 37.1124
  f = 37.0963
  f = 37.0529
  f = 37.0362
  f = 37.0266
  f = 37.0118
  f = 36.988
  f = 36.979
  f = 36.9492
  f = 36.9376
  f = 36.9104
  f = 36.8899
  f = 36.882
  f = 36.872
  f = 36.8416
  f = 36.8142
  f = 36.8005
  f = 36.784
  f = 36.7813
  f = 36.7788
  f = 36.766
  f = 36.7421
  f = 36.6915
  f = 36.6081
  f = 36.6012
  f = 36.5594
  f = 36.5434
  f = 36.5273
  f = 36.5021
  f = 36.4519
  f = 36.4041
  f = 36.3418
  f = 36.3226
  f = 36.2938
  f = 36.2253
  f = 36.1918
  f = 36.1713
  f = 36.1527
  f = 36.1421
  f = 36.1363
  f = 36.1301
  f = 36.1105
  f = 36.0821
  f = 36.0564
  f = 36.0376
  f = 36.0092
  f = 35.9783
  f = 35.9592
  f = 35.9284
  f = 35.8901
  f = 35.8483
  f = 35.8281
  f = 35.8105
  f = 35.7876
  f = 35.7474
  f = 35.7244
  f = 35.7193
  f = 35.7062
  f = 35.6991
  f = 35.6743
  f = 35.6587
  f = 35.6501
  f = 35.6475
  f = 35.6436
  f = 35.6394
  f = 35.6357
  f = 35.6312
  f = 35.6185
  f = 35.6073
  f = 35.6034
  f = 35.5883
  f = 35.5806
  f = 35.568
  f = 35.5621
  f = 35.5524
  f = 35.5447
  f = 35.5416
  f = 35.5381
  f = 35.5369
  f = 35.534
  f = 35.53
  f = 35.5233
  f = 35.5115
  f = 35.5027
  f = 35.4811
  f = 35.4723
  f = 35.4695
  f = 35.4539
  f = 35.4348
  f = 35.4238
  f = 35.42
  f = 35.419
  f = 35.4071
  f = 35.3898
  f = 35.3794
  f = 35.3718
  f = 35.3691
  f = 35.3675
  f = 35.3656
  f = 35.3628
  f = 35.3497
  f = 35.3167
  f = 35.3088
  f = 35.2717
  f = 35.2404
  f = 35.2209
  f = 35.2045
  f = 35.1905
  f = 35.1853
  f = 35.1763
  f = 35.1589
  f = 35.1419
  f = 35.1222
  f = 35.0491
  f = 35.0436
  f = 35.0099
  f = 34.9967
  f = 34.9779
  f = 34.9366
  f = 34.8962
  f = 34.8791
  f = 34.869
  f = 34.8654
  f = 34.8434
  f = 34.813
  f = 34.7694
  f = 34.763
  f = 34.7447
  f = 34.7311
  f = 34.7262
  f = 34.7114
  f = 34.6819
  f = 34.6731
  f = 34.6665
  f = 34.6567
  f = 34.6399
  f = 34.6212
  f = 34.5791
  f = 34.5666
  f = 34.554
  f = 34.5453
  f = 34.5339
  f = 34.5113
  f = 34.4732
  f = 34.4422
  f = 34.4311
  f = 34.4058
  f = 34.3918
  f = 34.3701
  f = 34.3565
  f = 34.3429
  f = 34.3046
  f = 34.2996
  f = 34.2821
  f = 34.274
  f = 34.2644
  f = 34.249
  f = 34.2292
  f = 34.213
  f = 34.2032
  f = 34.1929
  f = 34.1894
  f = 34.1818
  f = 34.1569
  f = 34.1271
  f = 34.1092
  f = 34.1079
  f = 34.1023
  f = 34.085
  f = 34.0671
  f = 34.0354
  f = 33.9974
  f = 33.9964
  f = 33.9868
  f = 33.9807
  f = 33.9699
  f = 33.9596
  f = 33.942
  f = 33.9343
  f = 33.9159
  f = 33.9023
  f = 33.8735
  f = 33.849
  f = 33.8192
  f = 33.8138
  f = 33.8055
  f = 33.7779
  f = 33.7618
  f = 33.7371
  f = 33.6879
  f = 33.6862
  f = 33.6708
  f = 33.6521
  f = 33.6305
  f = 33.6242
  f = 33.6106
  f = 33.5931
  f = 33.5737
  f = 33.5622
  f = 33.55
  f = 33.5238
  f = 33.5145
  f = 33.5121
  f = 33.5101
  f = 33.503
  f = 33.4963
  f = 33.4906
  f = 33.485
  f = 33.4803
  f = 33.4735
  f = 33.4669
  f = 33.459
  f = 33.449
  f = 33.4398
  f = 33.415
  f = 33.4061
  f = 33.3963
  f = 33.3833
  f = 33.3727
  f = 33.3663
  f = 33.3587
  f = 33.3531
  f = 33.3458
  f = 33.3399
  f = 33.3317
  f = 33.3204
  f = 33.3079
  f = 33.2972
  f = 33.2933
  f = 33.2847
  f = 33.2657
  f = 33.2279
  f = 33.2206
  f = 33.2122
  f = 33.2092
  f = 33.2082
  f = 33.2007
  f = 33.1929
  f = 33.1783
  f = 33.1675
  f = 33.1543
  f = 33.1493
  f = 33.1422
  f = 33.1238
  f = 33.1016
  f = 33.0915
  f = 33.0874
  f = 33.0817
  f = 33.0658
  f = 33.0254
  f = 33.0172
  f = 33.0107
  f = 33.0052
  f = 32.9973
  f = 32.9896
  f = 32.974
  f = 32.9567
  f = 32.9465
  f = 32.9368
  f = 32.9273
  f = 32.9232
  f = 32.9091
  f = 32.9021
  f = 32.8947
  f = 32.8807
  f = 32.8666
  f = 32.8622
  f = 32.8562
  f = 32.8499
  f = 32.842
  f = 32.832
  f = 32.8242
  f = 32.8201
  f = 32.8139
  f = 32.8034
  f = 32.7583
  f = 32.7532
  f = 32.7452
  f = 32.7384
  f = 32.7337
  f = 32.7298
  f = 32.722
  f = 32.7086
  f = 32.6999
  f = 32.6962
  f = 32.6903
  f = 32.6835
  f = 32.6786
  f = 32.6766
  f = 32.6709
  f = 32.6631
  f = 32.6585
  f = 32.6511
  f = 32.6465
  f = 32.6355
  f = 32.6252
  f = 32.6144
  f = 32.6087
  f = 32.6001
  f = 32.5818
  f = 32.5788
  f = 32.5754
  f = 32.5725
  f = 32.565
  f = 32.5586
  f = 32.5456
  f = 32.5395
  f = 32.5368
  f = 32.5325
  f = 32.53
  f = 32.5225
  f = 32.5108
  f = 32.49
  f = 32.469
  f = 32.4541
  f = 32.4405
  f = 32.4325
  f = 32.4176
  f = 32.3848
  f = 32.3667
  f = 32.3619
  f = 32.3602
  f = 32.3501
  f = 32.3421
  f = 32.3297
  f = 32.3162
  f = 32.3042
  f = 32.2983
  f = 32.2916
  f = 32.2858
  f = 32.2714
  f = 32.2637
  f = 32.2615
  f = 32.2576
  f = 32.2498
  f = 32.2351
  f = 32.2133
  f = 32.1872
  f = 32.1772
  f = 32.1596
  f = 32.1534
  f = 32.1365
  f = 32.1274
  f = 32.0859
  f = 32.0617
  f = 32.0441
  f = 32.0105
  f = 31.9909
  f = 31.9784
  f = 31.9684
  f = 31.9522
  f = 31.9403
  f = 31.9388
  f = 31.9327
  f = 31.9276
  f = 31.923
  f = 31.9185
  f = 31.9123
  f = 31.9028
  f = 31.8977
  f = 31.8906
  f = 31.8855
  f = 31.8819
  f = 31.8679
  f = 31.8448
  f = 31.808
  f = 31.795
  f = 31.7877
  f = 31.7782
  f = 31.7676
  f = 31.7584
  f = 31.7493
  f = 31.7428
  f = 31.7392
  f = 31.7326
  f = 31.7303
  f = 31.7263
  f = 31.7115
  f = 31.6995
  f = 31.6688
  f = 31.6305
  f = 31.6215
  f = 31.6167
  f = 31.5988
  f = 31.5432
  f = 31.5314
  f = 31.5082
  f = 31.4991
  f = 31.4645
  f = 31.4564
  f = 31.4287
  f = 31.4209
  f = 31.4141
  f = 31.4093
  f = 31.4052
  f = 31.3947
  f = 31.3878
  f = 31.3846
  f = 31.3734
  f = 31.3523
  f = 31.3349
  f = 31.321
  f = 31.3052
  f = 31.2955
  f = 31.2569
  f = 31.2374
  f = 31.2269
  f = 31.2185
  f = 31.201
  f = 31.1642
  f = 31.1562
  f = 31.1439
  f = 31.1354
  f = 31.1131
  f = 31.0955
  f = 31.0863
  f = 31.0767
  f = 31.0695
  f = 31.0576
  f = 31.0422
  f = 31.0335
  f = 31.0121
  f = 31.0079
  f = 30.991
  f = 30.9739
  f = 30.9634
  f = 30.9533
  f = 30.9289
  f = 30.8962
  f = 30.893
  f = 30.8699
  f = 30.8632
  f = 30.8581
  f = 30.8471
  f = 30.8239
  f = 30.7893
  f = 30.7789
  f = 30.7655
  f = 30.7605
  f = 30.744
  f = 30.7238
  f = 30.7104
  f = 30.7087
  f = 30.7028
  f = 30.6909
  f = 30.67
  f = 30.6599
  f = 30.6488
  f = 30.6472
  f = 30.6421
  f = 30.6285
  f = 30.6053
  f = 30.592
  f = 30.5824
  f = 30.5724
  f = 30.5554
  f = 30.5487
  f = 30.5442
  f = 30.5395
  f = 30.5308
  f = 30.5295
  f = 30.5254
  f = 30.5242
  f = 30.5224
  f = 30.5192
  f = 30.5144
  f = 30.5129
  f = 30.5091
  f = 30.5084
  f = 30.5077
  f = 30.5035
  f = 30.5002
  f = 30.4949
  f = 30.4936
  f = 30.4871
  f = 30.4858
  f = 30.485
  f = 30.4821
  f = 30.4773
  f = 30.4676
  f = 30.4653
  f = 30.4636
  f = 30.4629
  f = 30.4603
  f = 30.4549
  f = 30.4487
  f = 30.4448
  f = 30.4429
  f = 30.4419
  f = 30.4353
  f = 30.4157
  f = 30.4135
  f = 30.4003
  f = 30.3977
  f = 30.3949
  f = 30.3879
  f = 30.3853
  f = 30.3842
  f = 30.3828
  f = 30.381
  f = 30.3769
  f = 30.3758
  f = 30.3718
  f = 30.3699
  f = 30.3694
  f = 30.3684
  f = 30.3655
  f = 30.3611
  f = 30.3603
  f = 30.3555
  f = 30.3526
  f = 30.3519
  f = 30.3507
  f = 30.3479
  f = 30.3439
  f = 30.3424
  f = 30.3388
  f = 30.337
  f = 30.336
  f = 30.3337
  f = 30.3306
  f = 30.3271
  f = 30.3248
  f = 30.32
  f = 30.317
  f = 30.3133
  f = 30.3116
  f = 30.3081
  f = 30.2969
  f = 30.2947
  f = 30.2934
  f = 30.2912
  f = 30.2879
  f = 30.2797
  f = 30.2699
  f = 30.2625
  f = 30.2611
  f = 30.2571
  f = 30.2552
  f = 30.2508
  f = 30.2459
  f = 30.2398
  f = 30.2345
  f = 30.226
  f = 30.206
  f = 30.202
  f = 30.1915
  f = 30.1828
  f = 30.1788
  f = 30.1655
  f = 30.1609
  f = 30.1481
  f = 30.1407
  f = 30.1355
  f = 30.1297
  f = 30.1193
  f = 30.1033
  f = 30.0866
  f = 30.0836
  f = 30.0812
  f = 30.0781
  f = 30.0743
  f = 30.0671
  f = 30.034
  f = 30.0198
  f = 30.0169
  f = 30.0095
  f = 30.0066
  f = 30.0019
  f = 29.9942
  f = 29.9656
  f = 29.9548
  f = 29.9422
  f = 29.9376
  f = 29.9319
  f = 29.9231
  f = 29.918
  f = 29.9066
  f = 29.8987
  f = 29.8953
  f = 29.892
  f = 29.8821
  f = 29.8731
  f = 29.864
  f = 29.8503
  f = 29.8467
  f = 29.8372
  f = 29.8204
  f = 29.8027
  f = 29.7933
  f = 29.7705
  f = 29.7685
  f = 29.7614
  f = 29.7513
  f = 29.7469
  f = 29.7299
  f = 29.7126
  f = 29.6913
  f = 29.6564
  f = 29.6417
  f = 29.6276
  f = 29.6184
  f = 29.5917
  f = 29.5872
  f = 29.5739
  f = 29.5701
  f = 29.5668
  f = 29.5637
  f = 29.5594
  f = 29.5469
  f = 29.5341
  f = 29.5239
  f = 29.5174
  f = 29.5108
  f = 29.4792
  f = 29.4377
  f = 29.4188
  f = 29.4106
  f = 29.3946
  f = 29.3915
  f = 29.3895
  f = 29.3858
  f = 29.3784
