width range
  f = 207.692
  f = 207.674
  f = 207.665
  f = 207.628
  f = 207.549
  f = 207.471
  f = 207.361
  f = 207.297
  f = 207.245
  f = 207.23
  f = 207.191
  f = 207.157
  f = 207.118
  f = 207.099
  f = 206.939
  f = 206.826
  f = 206.668
  f = 206.661
  f = 206.626
  f = 206.586
  f = 206.54
  f = 206.44
  f = 206.417
  f = 206.388
  f = 206.245
  f = 206.197
  f = 206.053
  f = 206.008
  f = 205.985
  f = 205.966
  f = 205.953
  f = 205.861
  f = 205.77
  f = 205.7
  f = 205.57
  f = 205.374
  f = 205.306
  f = 205.282
  f = 205.25
  f = 205.202
  f = 205.182
  f = 205.17
  f = 205.124
  f = 205.117
  f = 205.058
  f = 205.054
  f = 205.05
  f = 205.047
  f = 205.022
  f = 205.016
  f = 204.969
  f = 204.937
  f = 204.904
  f = 204.887
  f = 204.876
  f = 204.858
  f = 204.843
  f = 204.84
  f = 204.818
  f = 204.795
  f = 204.748
  f = 204.733
  f = 204.725
  f = 204.705
  f = 204.697
  f = 204.666
  f = 204.62
  f = 204.604
  f = 204.596
  f = 204.57
  f = 204.548
  f = 204.522
  f = 204.511
  f = 204.499
  f = 204.481
  f = 204.442
  f = 204.431
  f = 204.412
  f = 204.409
  f = 204.392
  f = 204.368
  f = 204.294
  f = 204.174
  f = 204.101
  f = 204.058
  f = 204.017
  f = 204.012
  f = 204.007
  f = 203.9
  f = 203.845
  f = 203.765
  f = 203.749
  f = 203.733
  f = 203.693
  f = 203.63
  f = 203.494
  f = 203.467
  f = 203.433
  f = 203.406
  f = 203.399
  f = 203.391
  f = 203.384
  f = 203.372
  f = 203.367
  f = 203.346
  f = 203.334
  f = 203.306
  f = 203.245
  f = 203.142
  f = 203.092
  f = 203.062
  f = 203.028
  f = 203.01
  f = 202.977
  f = 202.948
  f = 202.892
  f = 202.881
  f = 202.865
  f = 202.847
  f = 202.783
  f = 202.674
  f = 202.531
  f = 202.471
  f = 202.459
  f = 202.44
  f = 202.399
  f = 202.387
  f = 202.347
  f = 202.329
  f = 202.295
  f = 202.221
  f = 202.118
  f = 202.084
  f = 202.048
  f = 202.031
  f = 202.025
  f = 202.003
  f = 201.971
  f = 201.939
  f = 201.924
  f = 201.915
  f = 201.897
  f = 201.889
  f = 201.851
  f = 201.686
  f = 201.673
  f = 201.59
  f = 201.553
  f = 201.509
  f = 201.477
  f = 201.427
  f = 201.368
  f = 201.311
  f = 201.243
  f = 201.183
  f = 201.129
  f = 201.069
  f = 201.023
  f = 200.995
  f = 200.76
  f = 200.574
  f = 200.522
  f = 200.511
  f = 200.498
  f = 200.468
  f = 200.43
  f = 200.397
  f = 200.346
  f = 200.287
  f = 200.232
  f = 200.158
  f = 200.121
  f = 200.116
  f = 200.101
  f = 200.097
  f = 200.064
  f = 200.029
  f = 200
  f = 199.974
  f = 199.954
  f = 199.933
  f = 199.906
  f = 199.855
  f = 199.816
  f = 199.753
  f = 199.671
  f = 199.644
  f = 199.601
  f = 199.596
  f = 199.577
  f = 199.575
  f = 199.567
  f = 199.514
  f = 199.461
  f = 199.386
  f = 199.256
  f = 199.209
  f = 199.066
  f = 198.759
  f = 198.562
  f = 198.501
  f = 198.337
  f = 198.311
  f = 198.228
  f = 198.069
  f = 197.953
  f = 197.864
  f = 197.77
  f = 197.714
  f = 197.624
  f = 197.583
  f = 197.564
  f = 197.479
  f = 197.343
  f = 197.165
  f = 197.047
  f = 196.989
  f = 196.96
  f = 196.947
  f = 196.937
  f = 196.92
  f = 196.886
  f = 196.793
  f = 196.706
  f = 196.625
  f = 196.584
  f = 196.574
  f = 196.558
  f = 196.539
  f = 196.492
  f = 196.454
  f = 196.418
  f = 196.374
  f = 196.362
  f = 196.303
  f = 196.284
  f = 196.274
  f = 196.196
  f = 196.166
  f = 195.732
  f = 195.72
  f = 195.646
  f = 195.613
  f = 195.557
  f = 195.532
  f = 195.372
  f = 195.339
  f = 195.315
  f = 195.308
  f = 195.29
  f = 195.243
  f = 195.222
  f = 195.125
  f = 195.031
  f = 194.944
  f = 194.878
  f = 194.807
  f = 194.793
  f = 194.787
  f = 194.753
  f = 194.675
  f = 194.506
  f = 194.333
  f = 194.101
  f = 194.029
  f = 194.014
  f = 193.902
  f = 193.85
  f = 193.776
  f = 193.741
  f = 193.729
  f = 193.721
  f = 193.682
  f = 193.634
  f = 193.614
  f = 193.605
  f = 193.552
  f = 193.506
  f = 193.452
  f = 193.346
  f = 193.09
  f = 193.07
  f = 192.945
  f = 192.899
  f = 192.89
  f = 192.873
  f = 192.845
  f = 192.754
  f = 192.7
  f = 192.609
  f = 192.558
  f = 192.533
  f = 192.496
  f = 192.443
  f = 192.373
  f = 192.356
  f = 192.344
  f = 192.314
  f = 192.276
  f = 192.244
  f = 192.24
  f = 192.209
  f = 192.185
  f = 192.155
  f = 191.923
  f = 191.678
  f = 191.501
  f = 191.427
  f = 191.351
  f = 191.269
  f = 191.182
  f = 191.041
  f = 191.01
  f = 190.868
  f = 190.769
  f = 190.759
  f = 190.666
  f = 190.641
  f = 190.632
  f = 190.62
  f = 190.56
  f = 190.481
  f = 190.382
  f = 190.257
  f = 190.174
  f = 190.163
  f = 190.118
  f = 190.07
  f = 189.989
  f = 189.952
  f = 189.891
  f = 189.868
  f = 189.855
  f = 189.82
  f = 189.756
  f = 189.734
  f = 189.693
  f = 189.676
  f = 189.653
  f = 189.631
  f = 189.607
  f = 189.583
  f = 189.511
  f = 189.473
  f = 189.44
  f = 189.427
  f = 189.407
  f = 189.391
  f = 189.33
  f = 189.306
  f = 189.29
  f = 189.269
  f = 189.245
  f = 189.234
  f = 189.197
  f = 189.133
  f = 189.102
  f = 188.989
  f = 188.869
  f = 188.821
  f = 188.81
  f = 188.786
  f = 188.771
  f = 188.728
  f = 188.679
  f = 188.557
  f = 188.492
  f = 188.473
  f = 188.469
  f = 188.46
  f = 188.435
  f = 188.399
  f = 188.315
  f = 188.229
  f = 188.203
  f = 188.196
  f = 188.184
  f = 188.172
  f = 188.153
  f = 188.124
  f = 188.064
  f = 188.061
  f = 188.017
  f = 188.001
  f = 187.994
  f = 187.983
  f = 187.958
  f = 187.915
  f = 187.877
  f = 187.834
  f = 187.814
  f = 187.811
  f = 187.788
  f = 187.751
  f = 187.738
  f = 187.7
  f = 187.617
  f = 187.538
  f = 187.502
  f = 187.443
  f = 187.419
  f = 187.381
  f = 187.129
  f = 187.052
  f = 186.97
  f = 186.806
  f = 186.769
  f = 186.739
  f = 186.725
  f = 186.717
  f = 186.706
  f = 186.682
  f = 186.638
  f = 186.591
  f = 186.555
  f = 186.532
  f = 186.466
  f = 186.439
  f = 186.315
  f = 186.261
  f = 186.238
  f = 186.196
  f = 186.175
  f = 186.155
  f = 186.142
  f = 186.126
  f = 186.091
  f = 186.054
  f = 185.993
  f = 185.934
  f = 185.904
  f = 185.857
  f = 185.782
  f = 185.752
  f = 185.698
  f = 185.673
  f = 185.656
  f = 185.63
  f = 185.604
  f = 185.576
  f = 185.568
  f = 185.557
  f = 185.442
  f = 185.355
  f = 185.299
  f = 185.247
  f = 185.241
  f = 185.227
  f = 185.222
  f = 185.207
  f = 185.133
  f = 185.112
  f = 185.086
  f = 185.04
  f = 184.972
  f = 184.903
  f = 184.818
  f = 184.763
  f = 184.715
  f = 184.647
  f = 184.585
  f = 184.552
  f = 184.542
  f = 184.532
  f = 184.498
  f = 184.475
  f = 184.436
  f = 184.39
  f = 184.343
  f = 184.227
  f = 184.165
  f = 184.087
  f = 184.059
  f = 184
  f = 183.973
  f = 183.904
  f = 183.857
  f = 183.768
  f = 183.632
  f = 183.599
  f = 183.586
  f = 183.582
  f = 183.575
  f = 183.506
  f = 183.438
  f = 183.381
  f = 183.147
  f = 183.024
  f = 182.972
  f = 182.947
  f = 182.943
  f = 182.937
  f = 182.927
  f = 182.909
  f = 182.894
  f = 182.868
  f = 182.851
  f = 182.836
  f = 182.823
  f = 182.779
  f = 182.772
  f = 182.722
  f = 182.705
  f = 182.693
  f = 182.686
  f = 182.672
  f = 182.656
  f = 182.643
  f = 182.598
  f = 182.536
  f = 182.436
  f = 182.373
  f = 182.331
  f = 182.31
  f = 182.285
  f = 182.242
  f = 182.195
  f = 182.107
  f = 182.094
  f = 182.01
  f = 181.993
  f = 181.973
  f = 181.97
  f = 181.931
  f = 181.91
  f = 181.871
  f = 181.85
  f = 181.794
  f = 181.756
  f = 181.725
  f = 181.667
  f = 181.479
  f = 181.391
  f = 181.255
  f = 181.139
  f = 181.103
  f = 181.025
  f = 180.912
  f = 180.905
  f = 180.887
  f = 180.878
  f = 180.866
  f = 180.834
  f = 180.817
  f = 180.798
  f = 180.773
  f = 180.766
  f = 180.759
  f = 180.725
  f = 180.65
  f = 180.635
  f = 180.57
  f = 180.54
  f = 180.523
  f = 180.515
  f = 180.479
  f = 180.437
  f = 180.404
  f = 180.391
  f = 180.377
  f = 180.363
  f = 180.339
  f = 180.304
  f = 180.274
  f = 180.266
  f = 180.254
  f = 180.249
  f = 180.245
  f = 180.231
  f = 180.211
  f = 180.185
  f = 180.182
  f = 180.145
  f = 180.139
  f = 180.137
  f = 180.131
  f = 180.113
  f = 180.095
  f = 180.082
  f = 180.051
  f = 180.013
  f = 180.01
  f = 180
  f = 179.982
  f = 179.976
  f = 179.918
  f = 179.894
  f = 179.877
  f = 179.863
  f = 179.852
  f = 179.836
  f = 179.816
  f = 179.787
  f = 179.728
  f = 179.683
  f = 179.576
  f = 179.514
  f = 179.455
  f = 179.439
  f = 179.413
  f = 179.36
  f = 179.357
  f = 179.306
  f = 179.27
  f = 179.232
  f = 179.188
  f = 179.18
  f = 179.157
  f = 179.142
  f = 179.131
  f = 179.117
  f = 179.073
  f = 179.042
  f = 179.019
  f = 178.977
  f = 178.964
  f = 178.888
  f = 178.856
  f = 178.703
  f = 178.594
  f = 178.549
  f = 178.541
  f = 178.512
  f = 178.488
  f = 178.474
  f = 178.447
  f = 178.433
  f = 178.401
  f = 178.368
  f = 178.322
  f = 178.318
  f = 178.291
  f = 178.233
  f = 178.189
  f = 178.141
  f = 178.12
  f = 178.08
  f = 178.045
  f = 178.003
  f = 177.866
  f = 177.817
  f = 177.757
  f = 177.712
  f = 177.681
  f = 177.664
  f = 177.627
  f = 177.586
  f = 177.535
  f = 177.512
  f = 177.489
  f = 177.457
  f = 177.44
  f = 177.408
  f = 177.375
  f = 177.362
  f = 177.334
  f = 177.306
  f = 177.275
  f = 177.251
  f = 177.233
  f = 177.226
  f = 177.195
  f = 177.121
  f = 177.107
  f = 177.043
  f = 177.023
  f = 176.999
  f = 176.989
  f = 176.968
  f = 176.916
  f = 176.903
  f = 176.88
  f = 176.858
  f = 176.832
  f = 176.786
  f = 176.67
  f = 176.648
  f = 176.584
  f = 176.57
  f = 176.55
  f = 176.406
  f = 176.261
  f = 176.136
  f = 176.069
  f = 176.052
  f = 176.049
  f = 176.045
  f = 176.034
  f = 176.009
  f = 175.971
  f = 175.923
  f = 175.889
  f = 175.864
  f = 175.851
  f = 175.829
  f = 175.815
  f = 175.797
  f = 175.784
  f = 175.753
  f = 175.734
  f = 175.688
  f = 175.665
  f = 175.657
  f = 175.617
  f = 175.607
  f = 175.592
  f = 175.578
  f = 175.54
  f = 175.474
  f = 175.441
  f = 175.37
  f = 175.338
  f = 175.317
  f = 175.301
  f = 175.296
  f = 175.29
  f = 175.283
  f = 175.275
  f = 175.269
  f = 175.26
  f = 175.235
  f = 175.218
  f = 175.203
  f = 175.197
  f = 175.171
  f = 175.161
  f = 175.137
  f = 175.128
  f = 175.114
  f = 175.09
  f = 175.069
  f = 175.061
  f = 175.055
  f = 175.032
  f = 175.01
  f = 174.982
  f = 174.961
  f = 174.941
  f = 174.898
  f = 174.875
  f = 174.836
  f = 174.808
  f = 174.755
  f = 174.688
  f = 174.631
  f = 174.582
  f = 174.56
  f = 174.541
  f = 174.508
  f = 174.467
  f = 174.463
  f = 174.455
  f = 174.44
  f = 174.431
  f = 174.396
  f = 174.325
  f = 174.278
  f = 174.244
  f = 174.197
  f = 174.152
  f = 174.114
  f = 174.076
  f = 174.005
  f = 173.977
  f = 173.939
  f = 173.912
  f = 173.902
  f = 173.891
  f = 173.865
  f = 173.818
  f = 173.809
  f = 173.741
  f = 173.687
  f = 173.669
  f = 173.66
  f = 173.639
  f = 173.592
  f = 173.58
  f = 173.522
  f = 173.478
  f = 173.464
  f = 173.459
  f = 173.448
  f = 173.428
  f = 173.413
  f = 173.386
  f = 173.368
  f = 173.36
  f = 173.35
  f = 173.333
  f = 173.303
  f = 173.289
  f = 173.27
  f = 173.257
  f = 173.254
  f = 173.238
  f = 173.215
  f = 173.206
  f = 173.19
  f = 173.186
  f = 173.179
  f = 173.155
  f = 173.112
  f = 173.036
  f = 173.002
  f = 172.956
  f = 172.913
  f = 172.897
  f = 172.856
  f = 172.826
  f = 172.821
  f = 172.815
  f = 172.81
  f = 172.807
  f = 172.798
  f = 172.789
  f = 172.781
  f = 172.771
  f = 172.757
  f = 172.737
  f = 172.666
  f = 172.627
  f = 172.623
  f = 172.604
  f = 172.556
  f = 172.464
  f = 172.426
  f = 172.406
  f = 172.403
  f = 172.396
  f = 172.357
  f = 172.301
  f = 172.256
  f = 172.226
  f = 172.192
  f = 172.155
  f = 172.13
  f = 172.118
  f = 172.111
  f = 172.09
  f = 172.052
  f = 172.041
  f = 172.006
  f = 171.983
  f = 171.964
  f = 171.937
  f = 171.883
  f = 171.873
  f = 171.826
  f = 171.804
  f = 171.8
  f = 171.793
  f = 171.769
  f = 171.762
  f = 171.71
  f = 171.679
  f = 171.658
  f = 171.643
  f = 171.589
  f = 171.494
  f = 171.462
  f = 171.305
  f = 171.275
  f = 171.274
  f = 171.267
  f = 171.227
  f = 171.191
  f = 171.169
  f = 171.154
  f = 171.148
  f = 171.134
  f = 171.114
  f = 171.076
  f = 171.069
  f = 171.04
  f = 171.029
  f = 171.023
  f = 171.02
  f = 171.015
  f = 171.004
  f = 171
  f = 170.992
  f = 170.991
  f = 170.989
  f = 170.984
  f = 170.964
  f = 170.932
  f = 170.913
  f = 170.877
  f = 170.856
  f = 170.825
  f = 170.79
  f = 170.754
  f = 170.722
  f = 170.712
  f = 170.702
  f = 170.697
  f = 170.696
  f = 170.687
  f = 170.668
  f = 170.639
  f = 170.624
  f = 170.604
  f = 170.592
  f = 170.586
  f = 170.576
  f = 170.563
  f = 170.544
  f = 170.532
  f = 170.516
  f = 170.507
  f = 170.503
  f = 170.481
  f = 170.423
  f = 170.408
  f = 170.365
  f = 170.324
  f = 170.317
  f = 170.308
  f = 170.263
  f = 170.23
  f = 170.227
  f = 170.216
  f = 170.212
  f = 170.206
  f = 170.197
  f = 170.159
  f = 170.142
  f = 170.135
  f = 170.128
  f = 170.118
  f = 170.092
  f = 170.072
  f = 170.028
  f = 170.008
  f = 169.989
  f = 169.986
  f = 169.967
  f = 169.947
  f = 169.905
  f = 169.88
  f = 169.872
  f = 169.867
  f = 169.864
  f = 169.859
  f = 169.848
  f = 169.811
  f = 169.768
  f = 169.756
  f = 169.722
  f = 169.698
  f = 169.682
  f = 169.673
  f = 169.605
  f = 169.592
  f = 169.556
  f = 169.55
  f = 169.548
  f = 169.537
  f = 169.52
  f = 169.492
  f = 169.481
  f = 169.47
  f = 169.463
  f = 169.449
  f = 169.441
  f = 169.406
  f = 169.371
  f = 169.345
  f = 169.323
  f = 169.3
  f = 169.277
  f = 169.259
  f = 169.245
  f = 169.237
  f = 169.233
  f = 169.228
  f = 169.219
  f = 169.194
  f = 169.187
  f = 169.176
  f = 169.168
  f = 169.162
  f = 169.155
  f = 169.145
  f = 169.127
  f = 169.112
  f = 169.1
  f = 169.089
  f = 169.084
  f = 169.075
  f = 169.071
  f = 169.065
  f = 169.029
  f = 169.021
  f = 168.986
  f = 168.959
  f = 168.93
  f = 168.884
  f = 168.845
  f = 168.816
  f = 168.768
  f = 168.758
  f = 168.745
  f = 168.743
  f = 168.739
  f = 168.708
  f = 168.684
  f = 168.673
  f = 168.647
  f = 168.612
  f = 168.568
  f = 168.544
  f = 168.521
  f = 168.484
  f = 168.423
  f = 168.411
  f = 168.391
  f = 168.384
  f = 168.365
  f = 168.342
  f = 168.326
  f = 168.287
  f = 168.269
  f = 168.265
  f = 168.263
  f = 168.235
  f = 168.149
  f = 168.131
  f = 168.124
  f = 168.115
  f = 168.097
  f = 168.086
  f = 168.074
  f = 168.046
  f = 168.011
  f = 167.945
  f = 167.899
  f = 167.875
  f = 167.873
  f = 167.861
  f = 167.841
  f = 167.815
  f = 167.787
  f = 167.757
  f = 167.744
  f = 167.733
  f = 167.725
  f = 167.718
  f = 167.676
  f = 167.623
  f = 167.607
  f = 167.584
  f = 167.57
  f = 167.563
  f = 167.512
  f = 167.478
  f = 167.379
  f = 167.361
  f = 167.351
  f = 167.346
  f = 167.335
  f = 167.325
  f = 167.296
  f = 167.29
  f = 167.254
  f = 167.238
  f = 167.234
  f = 167.231
  f = 167.225
  f = 167.206
  f = 167.179
  f = 167.164
  f = 167.135
  f = 167.112
  f = 167.108
  f = 167.094
  f = 167.071
  f = 167.047
  f = 167.017
  f = 167.006
  f = 167
  f = 166.994
  f = 166.979
  f = 166.95
  f = 166.941
  f = 166.909
  f = 166.884
  f = 166.877
  f = 166.873
  f = 166.854
  f = 166.845
  f = 166.784
  f = 166.727
  f = 166.66
  f = 166.627
  f = 166.619
  f = 166.61
  f = 166.579
  f = 166.569
  f = 166.526
  f = 166.449
  f = 166.412
  f = 166.379
  f = 166.355
  f = 166.35
  f = 166.327
  f = 166.321
  f = 166.315
  f = 166.278
  f = 166.262
  f = 166.209
  f = 166.161
  f = 166.137
  f = 166.099
  f = 166.076
  f = 166.048
  f = 166.042
  f = 166.033
  f = 166.019
  f = 165.994
  f = 165.985
  f = 165.981
  f = 165.972
  f = 165.966
  f = 165.944
  f = 165.898
  f = 165.859
  f = 165.814
  f = 165.801
  f = 165.777
  f = 165.712
  f = 165.686
  f = 165.675
  f = 165.672
  f = 165.664
  f = 165.654
  f = 165.645
  f = 165.638
  f = 165.628
  f = 165.618
  f = 165.608
  f = 165.592
  f = 165.565
  f = 165.532
  f = 165.515
  f = 165.505
  f = 165.503
  f = 165.487
  f = 165.478
  f = 165.473
  f = 165.47
  f = 165.464
  f = 165.46
  f = 165.452
  f = 165.45
  f = 165.443
  f = 165.434
  f = 165.421
  f = 165.399
  f = 165.389
  f = 165.373
  f = 165.367
  f = 165.365
  f = 165.361
  f = 165.345
  f = 165.324
  f = 165.303
  f = 165.278
  f = 165.269
  f = 165.268
  f = 165.263
  f = 165.259
  f = 165.235
  f = 165.214
  f = 165.198
  f = 165.185
  f = 165.183
  f = 165.18
  f = 165.165
  f = 165.155
  f = 165.145
  f = 165.137
  f = 165.135
  f = 165.13
  f = 165.126
  f = 165.117
  f = 165.101
  f = 165.099
  f = 165.091
  f = 165.083
  f = 165.077
  f = 165.073
  f = 165.064
  f = 165.062
  f = 165.05
  f = 165.045
  f = 165.033
  f = 165.015
  f = 164.996
  f = 164.974
  f = 164.963
  f = 164.953
  f = 164.952
  f = 164.951
  f = 164.949
  f = 164.943
  f = 164.931
  f = 164.929
  f = 164.92
  f = 164.916
  f = 164.915
  f = 164.913
  f = 164.909
  f = 164.908
  f = 164.904
  f = 164.89
  f = 164.86
  f = 164.818
  f = 164.806
  f = 164.801
  f = 164.79
  f = 164.782
  f = 164.778
  f = 164.769
  f = 164.748
  f = 164.73
  f = 164.718
  f = 164.701
  f = 164.683
  f = 164.658
  f = 164.646
  f = 164.637
  f = 164.626
  f = 164.625
  f = 164.621
  f = 164.615
  f = 164.614
  f = 164.61
  f = 164.607
  f = 164.603
  f = 164.599
  f = 164.594
  f = 164.588
  f = 164.587
  f = 164.57
  f = 164.566
  f = 164.561
  f = 164.556
  f = 164.55
  f = 164.542
  f = 164.529
  f = 164.521
  f = 164.507
  f = 164.488
  f = 164.475
  f = 164.441
  f = 164.421
  f = 164.411
  f = 164.402
  f = 164.379
  f = 164.35
  f = 164.279
  f = 164.22
  f = 164.195
  f = 164.178
  f = 164.166
  f = 164.133
  f = 164.102
  f = 164.069
  f = 164.053
  f = 164.051
  f = 164.048
  f = 164.043
  f = 164.038
  f = 164.029
  f = 164.012
  f = 164.006
  f = 163.994
  f = 163.984
  f = 163.968
  f = 163.934
  f = 163.903
  f = 163.88
  f = 163.863
  f = 163.848
  f = 163.805
  f = 163.775
  f = 163.77
  f = 163.752
  f = 163.749
  f = 163.743
  f = 163.732
  f = 163.672
  f = 163.627
  f = 163.617
  f = 163.592
  f = 163.581
  f = 163.563
  f = 163.553
  f = 163.527
  f = 163.515
  f = 163.5
  f = 163.492
  f = 163.483
  f = 163.477
  f = 163.475
  f = 163.474
  f = 163.469
  f = 163.459
  f = 163.443
  f = 163.426
  f = 163.415
  f = 163.407
  f = 163.379
  f = 163.311
  f = 163.244
  f = 163.2
  f = 163.183
  f = 163.179
  f = 163.176
  f = 163.17
  f = 163.166
  f = 163.148
  f = 163.137
  f = 163.131
  f = 163.129
  f = 163.128
  f = 163.127
  f = 163.123
  f = 163.115
  f = 163.103
  f = 163.08
  f = 163.055
  f = 163.021
  f = 163.018
  f = 163.008
  f = 162.988
  f = 162.933
  f = 162.838
  f = 162.689
  f = 162.681
  f = 162.659
  f = 162.647
  f = 162.642
  f = 162.631
  f = 162.626
  f = 162.616
  f = 162.608
  f = 162.603
  f = 162.595
  f = 162.585
  f = 162.577
  f = 162.574
  f = 162.568
  f = 162.563
  f = 162.554
  f = 162.512
  f = 162.467
  f = 162.457
  f = 162.425
  f = 162.422
  f = 162.417
  f = 162.405
  f = 162.39
  f = 162.381
  f = 162.375
  f = 162.374
  f = 162.371
  f = 162.368
  f = 162.364
  f = 162.349
  f = 162.345
  f = 162.322
  f = 162.297
  f = 162.286
  f = 162.277
  f = 162.26
  f = 162.258
  f = 162.235
  f = 162.222
  f = 162.217
  f = 162.208
  f = 162.197
  f = 162.181
  f = 162.177
  f = 162.175
  f = 162.174
  f = 162.169
  f = 162.156
  f = 162.152
  f = 162.132
  f = 162.117
  f = 162.104
  f = 162.1
  f = 162.098
  f = 162.096
  f = 162.091
  f = 162.083
  f = 162.082
  f = 162.075
  f = 162.07
  f = 162.066
  f = 162.06
  f = 162.044
  f = 162.018
  f = 162.014
  f = 161.988
  f = 161.972
  f = 161.968
  f = 161.962
  f = 161.94
  f = 161.911
  f = 161.903
  f = 161.882
  f = 161.875
  f = 161.874
  f = 161.869
  f = 161.864
  f = 161.861
  f = 161.855
  f = 161.853
  f = 161.849
  f = 161.844
  f = 161.828
  f = 161.809
  f = 161.802
  f = 161.783
  f = 161.78
  f = 161.777
  f = 161.745
  f = 161.723
  f = 161.644
  f = 161.631
  f = 161.576
  f = 161.537
  f = 161.522
  f = 161.512
  f = 161.508
  f = 161.481
  f = 161.477
  f = 161.469
  f = 161.465
  f = 161.461
  f = 161.449
  f = 161.423
  f = 161.415
  f = 161.377
  f = 161.363
  f = 161.356
  f = 161.353
  f = 161.348
  f = 161.341
  f = 161.326
  f = 161.324
  f = 161.312
  f = 161.304
  f = 161.302
  f = 161.298
  f = 161.286
  f = 161.263
  f = 161.255
  f = 161.221
  f = 161.198
  f = 161.192
  f = 161.187
  f = 161.176
  f = 161.154
  f = 161.117
  f = 161.086
  f = 161.059
  f = 161.048
  f = 161.035
  f = 161.021
  f = 161.009
  f = 160.997
  f = 160.979
  f = 160.95
  f = 160.928
  f = 160.878
  f = 160.863
  f = 160.86
  f = 160.859
  f = 160.852
  f = 160.842
  f = 160.832
  f = 160.808
  f = 160.778
  f = 160.753
  f = 160.746
  f = 160.711
  f = 160.664
  f = 160.606
  f = 160.58
  f = 160.562
  f = 160.551
  f = 160.545
  f = 160.539
  f = 160.53
  f = 160.518
  f = 160.488
  f = 160.46
  f = 160.455
  f = 160.436
  f = 160.427
  f = 160.42
  f = 160.407
  f = 160.366
  f = 160.361
  f = 160.345
  f = 160.343
  f = 160.333
  f = 160.32
  f = 160.284
  f = 160.259
  f = 160.25
  f = 160.24
  f = 160.238
  f = 160.234
  f = 160.226
  f = 160.205
  f = 160.185
  f = 160.17
  f = 160.156
  f = 160.145
  f = 160.142
  f = 160.135
  f = 160.125
  f = 160.113
  f = 160.089
  f = 160.073
  f = 160.055
  f = 160.029
  f = 160.007
  f = 160.003
  f = 159.993
  f = 159.989
  f = 159.987
  f = 159.979
  f = 159.963
  f = 159.956
  f = 159.938
  f = 159.922
  f = 159.914
  f = 159.909
  f = 159.905
  f = 159.898
  f = 159.869
  f = 159.849
  f = 159.836
  f = 159.824
  f = 159.798
  f = 159.793
  f = 159.764
  f = 159.759
  f = 159.735
  f = 159.711
  f = 159.685
  f = 159.678
  f = 159.661
  f = 159.649
  f = 159.638
  f = 159.618
  f = 159.587
  f = 159.544
  f = 159.536
  f = 159.519
  f = 159.497
  f = 159.488
  f = 159.472
  f = 159.441
  f = 159.424
  f = 159.415
  f = 159.407
  f = 159.399
  f = 159.398
  f = 159.393
  f = 159.39
  f = 159.382
  f = 159.377
  f = 159.368
  f = 159.36
  f = 159.355
  f = 159.339
  f = 159.323
  f = 159.317
  f = 159.311
  f = 159.305
  f = 159.279
  f = 159.223
  f = 159.186
  f = 159.169
  f = 159.16
  f = 159.152
  f = 159.149
  f = 159.144
  f = 159.142
  f = 159.135
  f = 159.127
  f = 159.103
  f = 159.092
  f = 159.073
  f = 159.054
  f = 159.047
  f = 159.046
  f = 159.044
  f = 159.03
  f = 159.019
  f = 158.982
  f = 158.975
  f = 158.97
  f = 158.968
  f = 158.955
  f = 158.949
  f = 158.946
  f = 158.937
  f = 158.935
  f = 158.932
  f = 158.928
  f = 158.908
  f = 158.896
  f = 158.884
  f = 158.878
  f = 158.863
  f = 158.859
  f = 158.788
  f = 158.638
  f = 158.633
  f = 158.528
  f = 158.522
  f = 158.496
  f = 158.476
  f = 158.424
  f = 158.414
  f = 158.367
  f = 158.35
  f = 158.329
  f = 158.317
  f = 158.305
  f = 158.296
  f = 158.285
  f = 158.28
  f = 158.245
  f = 158.23
  f = 158.199
  f = 158.176
  f = 158.147
  f = 158.096
  f = 158.087
  f = 158.084
  f = 158.071
  f = 158.003
  f = 157.928
  f = 157.891
  f = 157.86
  f = 157.822
  f = 157.781
  f = 157.773
  f = 157.727
  f = 157.685
  f = 157.678
  f = 157.649
  f = 157.625
  f = 157.602
  f = 157.591
  f = 157.55
  f = 157.547
  f = 157.53
  f = 157.524
  f = 157.52
  f = 157.507
  f = 157.479
  f = 157.458
  f = 157.442
  f = 157.428
  f = 157.426
  f = 157.424
  f = 157.421
  f = 157.412
  f = 157.387
  f = 157.358
  f = 157.345
  f = 157.337
  f = 157.326
  f = 157.291
  f = 157.279
  f = 157.234
  f = 157.168
  f = 157.136
  f = 157.121
  f = 157.115
  f = 157.114
  f = 157.11
  f = 157.102
  f = 157.088
  f = 157.065
  f = 157.034
  f = 157.026
  f = 157.017
  f = 157.009
  f = 157.006
  f = 156.998
  f = 156.992
  f = 156.99
  f = 156.985
  f = 156.982
  f = 156.977
  f = 156.972
  f = 156.967
  f = 156.957
  f = 156.953
  f = 156.937
  f = 156.912
  f = 156.904
  f = 156.896
  f = 156.89
  f = 156.884
  f = 156.869
  f = 156.864
  f = 156.83
  f = 156.803
  f = 156.784
  f = 156.763
  f = 156.73
  f = 156.717
  f = 156.711
  f = 156.698
  f = 156.692
  f = 156.687
  f = 156.674
  f = 156.657
  f = 156.646
  f = 156.636
  f = 156.633
  f = 156.624
  f = 156.603
  f = 156.582
  f = 156.573
  f = 156.568
  f = 156.563
  f = 156.557
  f = 156.55
  f = 156.544
  f = 156.542
  f = 156.539
  f = 156.536
  f = 156.527
  f = 156.521
  f = 156.514
  f = 156.49
