width range
  f = 5.44156
  f = 5.43519
  f = 5.42285
  f = 5.39899
  f = 5.36797
  f = 5.33152
  f = 5.30611
  f = 5.28334
  f = 5.20017
  f = 5.09797
  f = 5.02329
  f = 4.9987
  f = 4.95823
  f = 4.94943
  f = 4.94395
  f = 4.9298
  f = 4.89907
  f = 4.88596
  f = 4.87034
  f = 4.85994
  f = 4.85734
  f = 4.83955
  f = 4.78718
  f = 4.73802
  f = 4.73598
  f = 4.71549
  f = 4.71044
  f = 4.70531
  f = 4.69724
  f = 4.63533
  f = 4.59351
  f = 4.5887
  f = 4.56109
  f = 4.55152
  f = 4.54988
  f = 4.53803
  f = 4.53217
  f = 4.52951
  f = 4.51989
  f = 4.5142
  f = 4.50801
  f = 4.50172
  f = 4.48653
  f = 4.48391
  f = 4.47036
  f = 4.46162
  f = 4.4598
  f = 4.45802
  f = 4.44975
  f = 4.43467
  f = 4.43174
  f = 4.40542
  f = 4.38902
  f = 4.37357
  f = 4.36241
  f = 4.3524
  f = 4.348
  f = 4.33731
  f = 4.32916
  f = 4.3226
  f = 4.3093
  f = 4.27887
  f = 4.26397
  f = 4.23748
  f = 4.22663
  f = 4.22263
  f = 4.22173
  f = 4.22085
  f = 4.21752
  f = 4.21128
  f = 4.20973
  f = 4.19826
  f = 4.17786
  f = 4.1494
  f = 4.127
  f = 4.11865
  f = 4.10117
  f = 4.08778
  f = 4.08177
  f = 4.07621
  f = 3.99746
  f = 3.91406
  f = 3.90131
  f = 3.8944
  f = 3.88266
  f = 3.87122
  f = 3.86678
  f = 3.85528
  f = 3.83662
  f = 3.83004
  f = 3.8131
  f = 3.80911
  f = 3.80702
  f = 3.80525
  f = 3.80108
  f = 3.79508
  f = 3.78803
  f = 3.78331
  f = 3.78139
  f = 3.77937
  f = 3.77749
  f = 3.77141
  f = 3.75115
  f = 3.73499
  f = 3.72197
  f = 3.71494
  f = 3.71261
  f = 3.7115
  f = 3.70972
  f = 3.7074
  f = 3.69529
  f = 3.69406
  f = 3.6798
  f = 3.64424
  f = 3.63967
  f = 3.62562
  f = 3.62444
  f = 3.62189
  f = 3.61791
  f = 3.6127
  f = 3.60976
  f = 3.59634
  f = 3.52402
  f = 3.46526
  f = 3.40788
  f = 3.36592
  f = 3.35073
  f = 3.34486
  f = 3.34317
  f = 3.336
  f = 3.32804
  f = 3.27474
  f = 3.24254
  f = 3.23072
  f = 3.18969
  f = 3.15719
  f = 3.04795
  f = 3.01729
  f = 3.00654
  f = 3.00252
  f = 2.99681
  f = 2.9765
  f = 2.93874
  f = 2.93301
  f = 2.92319
  f = 2.89336
  f = 2.84095
  f = 2.77457
  f = 2.69034
  f = 2.678
  f = 2.65905
  f = 2.65081
  f = 2.62458
  f = 2.60125
  f = 2.59233
  f = 2.57337
  f = 2.54027
  f = 2.48202
  f = 2.47144
  f = 2.47024
  f = 2.4688
  f = 2.4592
  f = 2.44479
  f = 2.42631
  f = 2.41914
  f = 2.40768
  f = 2.38554
  f = 2.37699
  f = 2.35129
  f = 2.34414
  f = 2.33065
  f = 2.32981
  f = 2.32907
  f = 2.3282
  f = 2.32085
  f = 2.30235
  f = 2.2704
  f = 2.2675
  f = 2.25489
  f = 2.2473
  f = 2.24318
  f = 2.22976
  f = 2.21327
  f = 2.20687
  f = 2.196
  f = 2.18847
  f = 2.17952
  f = 2.17217
  f = 2.16631
  f = 2.16511
  f = 2.15916
  f = 2.15782
  f = 2.15507
  f = 2.1538
  f = 2.15156
  f = 2.14681
  f = 2.14263
  f = 2.14068
  f = 2.13825
  f = 2.13568
  f = 2.13489
  f = 2.13151
  f = 2.12642
  f = 2.11848
  f = 2.1145
  f = 2.10985
  f = 2.10691
  f = 2.10615
  f = 2.10128
  f = 2.0979
  f = 2.0968
  f = 2.09638
  f = 2.09498
  f = 2.09014
  f = 2.0801
  f = 2.07731
  f = 2.06984
  f = 2.06632
  f = 2.0652
  f = 2.06451
  f = 2.06163
  f = 2.06099
  f = 2.05855
  f = 2.05767
  f = 2.05658
  f = 2.05457
  f = 2.05295
  f = 2.05139
  f = 2.04801
  f = 2.04266
  f = 2.02931
  f = 2.02861
  f = 2.02378
  f = 2.02358
  f = 2.02054
  f = 2.02017
  f = 2.01962
  f = 2.01906
  f = 2.01771
  f = 2.01751
  f = 2.01485
  f = 2.01442
  f = 2.01241
  f = 2.01184
  f = 2.00942
  f = 2.00924
  f = 2.00665
  f = 2.00626
  f = 2.00406
  f = 2.00346
  f = 2.00074
  f = 2.00049
  f = 1.99722
  f = 1.99662
  f = 1.99335
  f = 1.99242
  f = 1.9882
  f = 1.98791
  f = 1.98341
  f = 1.98285
  f = 1.97937
  f = 1.97865
  f = 1.97536
  f = 1.97515
  f = 1.97238
  f = 1.97198
  f = 1.9699
  f = 1.9694
  f = 1.96723
  f = 1.96707
  f = 1.96493
  f = 1.96462
  f = 1.96285
  f = 1.96244
  f = 1.96052
  f = 1.96039
  f = 1.95837
  f = 1.95808
  f = 1.9564
  f = 1.95601
  f = 1.95417
  f = 1.95405
  f = 1.95229
  f = 1.95205
  f = 1.95064
  f = 1.9503
  f = 1.94878
  f = 1.94866
  f = 1.94695
  f = 1.94664
  f = 1.94496
  f = 1.94446
  f = 1.94216
  f = 1.94197
  f = 1.93919
  f = 1.93879
  f = 1.93627
  f = 1.93567
  f = 1.93276
  f = 1.93256
  f = 1.92957
  f = 1.92911
  f = 1.92663
  f = 1.92599
  f = 1.92326
  f = 1.92306
  f = 1.92041
  f = 1.92001
  f = 1.91795
  f = 1.91741
  f = 1.91522
  f = 1.91505
  f = 1.91281
  f = 1.91246
  f = 1.91061
  f = 1.91014
  f = 1.90807
  f = 1.90792
  f = 1.90594
  f = 1.90566
  f = 1.90415
  f = 1.9038
  f = 1.90233
  f = 1.90222
  f = 1.90084
  f = 1.90061
  f = 1.89948
  f = 1.89917
  f = 1.89786
  f = 1.89775
  f = 1.89632
  f = 1.8961
  f = 1.89484
  f = 1.8945
  f = 1.89298
  f = 1.89286
  f = 1.8911
  f = 1.89081
  f = 1.8892
  f = 1.88874
  f = 1.88674
  f = 1.88658
  f = 1.88442
  f = 1.88407
  f = 1.88223
  f = 1.88172
  f = 1.87961
  f = 1.87943
  f = 1.87714
  f = 1.87674
  f = 1.87472
  f = 1.87412
  f = 1.87162
  f = 1.87142
  f = 1.86875
  f = 1.86834
  f = 1.8662
  f = 1.86565
  f = 1.86341
  f = 1.86324
  f = 1.86117
  f = 1.86084
  f = 1.85931
  f = 1.85889
  f = 1.85729
  f = 1.85717
  f = 1.85572
  f = 1.8555
  f = 1.85442
  f = 1.85415
  f = 1.85304
  f = 1.85295
  f = 1.85182
  f = 1.85163
  f = 1.85068
  f = 1.85041
  f = 1.84927
  f = 1.84917
  f = 1.84795
  f = 1.84775
  f = 1.84671
  f = 1.84641
  f = 1.84517
  f = 1.84506
  f = 1.84361
  f = 1.84334
  f = 1.84196
  f = 1.84152
  f = 1.83964
  f = 1.83947
  f = 1.83721
  f = 1.83683
  f = 1.83477
  f = 1.83418
  f = 1.83167
  f = 1.83146
  f = 1.82878
  f = 1.82832
  f = 1.8261
  f = 1.82546
  f = 1.82293
  f = 1.82273
  f = 1.8203
  f = 1.81991
  f = 1.81809
  f = 1.81759
  f = 1.81571
  f = 1.81555
  f = 1.81377
  f = 1.81347
  f = 1.81213
  f = 1.81175
  f = 1.81034
  f = 1.81023
  f = 1.80895
  f = 1.80876
  f = 1.80784
  f = 1.80761
  f = 1.8067
  f = 1.80663
  f = 1.80573
  f = 1.80557
  f = 1.80479
  f = 1.80456
  f = 1.80358
  f = 1.8035
  f = 1.80236
  f = 1.80217
  f = 1.8011
  f = 1.80079
  f = 1.7994
  f = 1.79928
  f = 1.79758
  f = 1.79727
  f = 1.79565
  f = 1.79516
  f = 1.79302
  f = 1.79284
  f = 1.79041
  f = 1.79
  f = 1.78785
  f = 1.7872
  f = 1.78458
  f = 1.78434
  f = 1.78147
  f = 1.78094
  f = 1.77851
  f = 1.77777
  f = 1.77493
  f = 1.7747
  f = 1.77195
  f = 1.77153
  f = 1.76952
  f = 1.76899
  f = 1.76701
  f = 1.76685
  f = 1.7651
  f = 1.76481
  f = 1.76355
  f = 1.76321
  f = 1.76195
  f = 1.76186
  f = 1.76075
  f = 1.76059
  f = 1.75979
  f = 1.7596
  f = 1.7588
  f = 1.75873
  f = 1.75792
  f = 1.75778
  f = 1.75708
  f = 1.75687
  f = 1.75599
  f = 1.75591
  f = 1.75487
  f = 1.7547
  f = 1.75371
  f = 1.75341
  f = 1.75208
  f = 1.75196
  f = 1.75023
  f = 1.7499
  f = 1.74814
  f = 1.74757
  f = 1.74509
  f = 1.74487
  f = 1.74188
  f = 1.74138
  f = 1.73867
  f = 1.73789
  f = 1.73461
  f = 1.73433
  f = 1.7308
  f = 1.73017
  f = 1.7272
  f = 1.72632
  f = 1.72292
  f = 1.72264
  f = 1.7194
  f = 1.71888
  f = 1.7165
  f = 1.71584
  f = 1.71342
  f = 1.71323
  f = 1.71106
  f = 1.71072
  f = 1.7092
  f = 1.70883
  f = 1.70739
  f = 1.70729
  f = 1.70613
  f = 1.70597
  f = 1.70517
  f = 1.70499
  f = 1.70425
  f = 1.70419
  f = 1.70347
  f = 1.70335
  f = 1.70272
  f = 1.70254
  f = 1.70172
  f = 1.70165
  f = 1.70063
  f = 1.70046
  f = 1.69943
  f = 1.69912
  f = 1.69768
  f = 1.69754
  f = 1.69558
  f = 1.69521
  f = 1.69312
  f = 1.69248
  f = 1.68948
  f = 1.68921
  f = 1.68546
  f = 1.6848
  f = 1.68115
  f = 1.68003
  f = 1.67527
  f = 1.67483
  f = 1.66924
  f = 1.66823
  f = 1.66319
  f = 1.66171
  f = 1.65554
  f = 1.65505
  f = 1.64881
  f = 1.64781
  f = 1.64304
  f = 1.64172
  f = 1.63691
  f = 1.63653
  f = 1.63243
  f = 1.63179
  f = 1.62904
  f = 1.62838
  f = 1.62594
  f = 1.62578
  f = 1.62396
  f = 1.62371
  f = 1.62257
  f = 1.62233
  f = 1.62137
  f = 1.62131
  f = 1.62046
  f = 1.62034
  f = 1.61967
  f = 1.61952
  f = 1.61877
  f = 1.61871
  f = 1.61784
  f = 1.61769
  f = 1.61679
  f = 1.61653
  f = 1.6152
  f = 1.61508
  f = 1.61307
  f = 1.6127
  f = 1.6103
  f = 1.60959
  f = 1.60579
  f = 1.60545
  f = 1.59996
  f = 1.59898
  f = 1.59267
  f = 1.59081
  f = 1.58147
  f = 1.58066
  f = 1.56851
  f = 1.56649
  f = 1.55451
  f = 1.55134
  f = 1.53625
  f = 1.53511
  f = 1.51901
  f = 1.51641
  f = 1.50314
  f = 1.49928
  f = 1.48465
  f = 1.48348
  f = 1.46969
  f = 1.46735
  f = 1.45708
  f = 1.45443
  f = 1.44449
  f = 1.44379
  f = 1.43611
  f = 1.43495
  f = 1.42999
  f = 1.42883
  f = 1.42466
  f = 1.42438
  f = 1.42107
  f = 1.42065
  f = 1.41853
  f = 1.41816
  f = 1.41644
  f = 1.41635
  f = 1.41499
  f = 1.41485
  f = 1.41379
  f = 1.41361
  f = 1.41248
  f = 1.4124
  f = 1.41096
  f = 1.41071
  f = 1.40901
  f = 1.40855
  f = 1.40582
  f = 1.40559
  f = 1.40149
  f = 1.40079
  f = 1.39581
  f = 1.39446
  f = 1.38677
  f = 1.38611
  f = 1.37538
  f = 1.37356
  f = 1.36152
  f = 1.35836
  f = 1.34129
  f = 1.34007
  f = 1.31917
  f = 1.31602
  f = 1.29641
  f = 1.29161
  f = 1.26925
  f = 1.26767
  f = 1.24605
  f = 1.24248
  f = 1.22473
  f = 1.22059
  f = 1.20246
  f = 1.20121
  f = 1.18627
  f = 1.18399
  f = 1.17377
  f = 1.17127
  f = 1.16227
  f = 1.16167
  f = 1.15408
  f = 1.15311
  f = 1.14831
  f = 1.14748
  f = 1.14363
  f = 1.14345
  f = 1.14085
  f = 1.14058
  f = 1.13892
  f = 1.13871
  f = 1.13748
  f = 1.13743
  f = 1.13644
  f = 1.13634
  f = 1.13554
  f = 1.13539
  f = 1.13449
  f = 1.13442
  f = 1.13325
  f = 1.13304
  f = 1.13168
  f = 1.1313
  f = 1.12913
  f = 1.12893
  f = 1.12579
  f = 1.12521
  f = 1.12149
  f = 1.12051
  f = 1.11499
  f = 1.11458
  f = 1.10755
  f = 1.1064
  f = 1.09935
  f = 1.09762
  f = 1.08887
  f = 1.08826
  f = 1.07908
  f = 1.07758
  f = 1.06967
  f = 1.06785
  f = 1.0593
  f = 1.05868
  f = 1.0511
  f = 1.04981
  f = 1.04415
  f = 1.04265
  f = 1.03695
  f = 1.03655
  f = 1.03139
  f = 1.03066
  f = 1.02717
  f = 1.0265
  f = 1.02351
  f = 1.02334
  f = 1.0213
  f = 1.02101
  f = 1.01971
  f = 1.01947
  f = 1.01842
  f = 1.01836
  f = 1.01751
  f = 1.0174
  f = 1.01676
  f = 1.01665
  f = 1.01599
  f = 1.01595
  f = 1.01522
  f = 1.01509
  f = 1.01432
  f = 1.0141
  f = 1.01293
  f = 1.01283
  f = 1.01116
  f = 1.01085
  f = 1.00894
  f = 1.00844
  f = 1.00557
  f = 1.00534
  f = 1.00159
  f = 1.0009
  f = 0.996875
  f = 0.995807
  f = 0.990321
  f = 0.989904
  f = 0.983535
  f = 0.982415
  f = 0.976381
  f = 0.974837
  f = 0.967339
  f = 0.966784
  f = 0.959159
  f = 0.957851
  f = 0.951711
  f = 0.950133
  f = 0.943728
  f = 0.943289
  f = 0.937734
  f = 0.936838
  f = 0.932927
  f = 0.932068
  f = 0.928509
  f = 0.92829
  f = 0.925762
  f = 0.925371
  f = 0.923762
  f = 0.923423
  f = 0.922089
  f = 0.922006
  f = 0.920948
  f = 0.920803
  f = 0.920086
  f = 0.919959
  f = 0.919304
  f = 0.919264
  f = 0.918649
  f = 0.918551
  f = 0.917984
  f = 0.917842
  f = 0.917076
  f = 0.917012
  f = 0.915944
  f = 0.915738
  f = 0.914472
  f = 0.914114
  f = 0.912059
  f = 0.911884
  f = 0.908908
  f = 0.908341
  f = 0.904837
  f = 0.903894
  f = 0.898623
  f = 0.898217
  f = 0.891449
  f = 0.890282
  f = 0.883312
  f = 0.88163
  f = 0.872624
  f = 0.872016
  f = 0.862622
  f = 0.861025
  f = 0.853138
  f = 0.851082
  f = 0.842401
  f = 0.841786
  f = 0.833836
  f = 0.832473
  f = 0.826405
  f = 0.825032
  f = 0.819161
  f = 0.818777
  f = 0.814299
  f = 0.813543
  f = 0.810541
  f = 0.809829
  f = 0.807147
  f = 0.806976
  f = 0.804841
  f = 0.80456
  f = 0.803236
  f = 0.803018
  f = 0.801966
  f = 0.801912
  f = 0.801119
  f = 0.801019
  f = 0.800434
  f = 0.80033
  f = 0.799729
  f = 0.799689
  f = 0.798993
  f = 0.798873
  f = 0.798115
  f = 0.797916
  f = 0.796756
  f = 0.796663
  f = 0.795015
  f = 0.7947
  f = 0.792766
  f = 0.792239
  f = 0.789253
  f = 0.789018
  f = 0.785077
  f = 0.78438
  f = 0.780164
  f = 0.779124
  f = 0.773404
  f = 0.773
  f = 0.766501
  f = 0.765351
  f = 0.759374
  f = 0.757844
  f = 0.750813
  f = 0.750333
  f = 0.743646
  f = 0.742529
  f = 0.737276
  f = 0.736067
  f = 0.730727
  f = 0.730358
  f = 0.725989
  f = 0.725241
  f = 0.722225
  f = 0.721518
  f = 0.718793
  f = 0.718621
  f = 0.716449
  f = 0.716148
  f = 0.714759
  f = 0.714506
  f = 0.713341
  f = 0.713279
  f = 0.712424
  f = 0.712316
  f = 0.71175
  f = 0.711657
  f = 0.711162
  f = 0.711134
  f = 0.710667
  f = 0.710595
  f = 0.710168
  f = 0.710066
  f = 0.709496
  f = 0.709449
  f = 0.708681
  f = 0.708524
  f = 0.707624
  f = 0.707358
  f = 0.705901
  f = 0.705782
  f = 0.70375
  f = 0.703378
  f = 0.701115
  f = 0.70052
  f = 0.697239
  f = 0.696987
  f = 0.69296
  f = 0.692215
  f = 0.688254
  f = 0.687237
  f = 0.68227
  f = 0.681921
  f = 0.676834
  f = 0.675932
  f = 0.671588
  f = 0.67047
  f = 0.665535
  f = 0.665169
  f = 0.660692
  f = 0.659899
  f = 0.656625
  f = 0.655803
  f = 0.652562
  f = 0.652344
  f = 0.649614
  f = 0.649184
  f = 0.647327
  f = 0.646941
  f = 0.645315
  f = 0.645222
  f = 0.644088
  f = 0.643931
  f = 0.64323
  f = 0.643104
  f = 0.642528
  f = 0.642495
  f = 0.642011
  f = 0.641943
  f = 0.641564
  f = 0.641487
  f = 0.64106
  f = 0.641028
  f = 0.640512
  f = 0.640414
  f = 0.639842
  f = 0.639681
  f = 0.638786
  f = 0.638712
  f = 0.637431
  f = 0.637184
  f = 0.635673
  f = 0.635252
  f = 0.632864
  f = 0.632675
  f = 0.629474
  f = 0.62889
  f = 0.625476
  f = 0.624605
  f = 0.619986
  f = 0.619645
  f = 0.614329
  f = 0.613347
  f = 0.608241
  f = 0.606921
  f = 0.600497
  f = 0.600051
  f = 0.593783
  f = 0.592718
  f = 0.587884
  f = 0.586654
  f = 0.581658
  f = 0.58131
  f = 0.576957
  f = 0.576233
  f = 0.573151
  f = 0.572482
  f = 0.569686
  f = 0.569521
  f = 0.567547
  f = 0.567251
  f = 0.566027
  f = 0.565779
  f = 0.564776
  f = 0.564718
  f = 0.563944
  f = 0.563844
  f = 0.563335
  f = 0.563253
  f = 0.562803
  f = 0.562779
  f = 0.562361
  f = 0.5623
  f = 0.561918
  f = 0.561828
  f = 0.561315
  f = 0.561274
  f = 0.560551
  f = 0.560406
  f = 0.559522
  f = 0.559274
  f = 0.557802
  f = 0.557688
  f = 0.555585
  f = 0.555203
  f = 0.552763
  f = 0.552129
  f = 0.548483
  f = 0.548214
  f = 0.543531
  f = 0.542731
  f = 0.537909
  f = 0.536816
  f = 0.530717
  f = 0.530336
  f = 0.524211
  f = 0.523178
  f = 0.518097
  f = 0.516845
  f = 0.511324
  f = 0.510965
  f = 0.506071
  f = 0.505304
  f = 0.501709
  f = 0.500955
  f = 0.497622
  f = 0.497408
  f = 0.494854
  f = 0.494433
  f = 0.492722
  f = 0.492342
  f = 0.490826
  f = 0.490737
  f = 0.489559
  f = 0.489414
  f = 0.488689
  f = 0.488573
  f = 0.487991
  f = 0.487961
  f = 0.487509
  f = 0.487452
  f = 0.487117
  f = 0.487055
  f = 0.486706
  f = 0.486682
  f = 0.48628
  f = 0.486209
  f = 0.485779
  f = 0.485665
  f = 0.485017
  f = 0.484965
  f = 0.484068
  f = 0.483893
  f = 0.482858
  f = 0.482568
  f = 0.480966
  f = 0.480846
  f = 0.478785
  f = 0.478436
  f = 0.476332
  f = 0.475823
  f = 0.473076
  f = 0.472878
  f = 0.469862
  f = 0.469303
  f = 0.466587
  f = 0.465883
  f = 0.462702
  f = 0.462491
  f = 0.459531
  f = 0.45904
  f = 0.45675
  f = 0.456189
  f = 0.453794
  f = 0.453625
  f = 0.451599
  f = 0.451255
  f = 0.449861
  f = 0.449541
  f = 0.448275
  f = 0.448197
  f = 0.447209
  f = 0.447066
  f = 0.446422
  f = 0.446297
  f = 0.445738
  f = 0.445707
  f = 0.445279
  f = 0.445221
  f = 0.444926
  f = 0.444869
  f = 0.44458
  f = 0.444561
  f = 0.44426
  f = 0.444209
  f = 0.44392
  f = 0.443845
  f = 0.44344
  f = 0.443406
  f = 0.442856
  f = 0.442742
  f = 0.442107
  f = 0.441922
  f = 0.440923
  f = 0.440846
  f = 0.439526
  f = 0.439283
  f = 0.43786
  f = 0.43746
  f = 0.435385
  f = 0.435218
  f = 0.432656
  f = 0.432174
  f = 0.429695
  f = 0.429045
  f = 0.425937
  f = 0.425716
  f = 0.422545
  f = 0.421955
  f = 0.419238
  f = 0.418502
  f = 0.415345
  f = 0.415123
  f = 0.41233
  f = 0.411856
  f = 0.409889
  f = 0.409397
  f = 0.407471
  f = 0.40734
  f = 0.405744
  f = 0.405487
  f = 0.40442
  f = 0.404197
  f = 0.403275
  f = 0.403224
  f = 0.402573
  f = 0.402486
  f = 0.402078
  f = 0.402005
  f = 0.401657
  f = 0.401637
  f = 0.401331
  f = 0.401287
  f = 0.401036
  f = 0.400981
  f = 0.400677
  f = 0.400655
  f = 0.400266
  f = 0.400192
  f = 0.399749
  f = 0.399624
  f = 0.398918
  f = 0.39886
  f = 0.397836
  f = 0.397633
  f = 0.3964
  f = 0.396055
  f = 0.39408
  f = 0.393935
  f = 0.391329
  f = 0.39088
  f = 0.388167
  f = 0.387484
  f = 0.383865
  f = 0.383599
  f = 0.379464
  f = 0.3787
  f = 0.374789
  f = 0.373817
  f = 0.369088
  f = 0.368777
  f = 0.3644
  f = 0.363652
  f = 0.360292
  f = 0.359411
  f = 0.355808
  f = 0.355556
  f = 0.352362
  f = 0.35185
  f = 0.349638
  f = 0.349175
  f = 0.347214
  f = 0.347102
  f = 0.345719
  f = 0.345521
  f = 0.344673
  f = 0.344511
  f = 0.343826
  f = 0.34379
  f = 0.343276
  f = 0.343216
  f = 0.34288
  f = 0.342831
  f = 0.342539
  f = 0.342525
  f = 0.34225
  f = 0.342213
  f = 0.341958
  f = 0.341899
  f = 0.34155
  f = 0.341522
  f = 0.341021
  f = 0.340923
  f = 0.340307
  f = 0.340146
  f = 0.33915
  f = 0.339079
  f = 0.337716
  f = 0.337476
  f = 0.335912
  f = 0.335502
  f = 0.333145
  f = 0.332976
  f = 0.329926
  f = 0.329432
  f = 0.326356
  f = 0.325711
  f = 0.321985
  f = 0.321764
  f = 0.318145
  f = 0.31756
  f = 0.314578
  f = 0.313909
  f = 0.310777
  f = 0.310596
  f = 0.30796
  f = 0.30759
  f = 0.305746
  f = 0.305382
  f = 0.303744
  f = 0.303643
  f = 0.302379
  f = 0.302189
  f = 0.301351
  f = 0.30119
  f = 0.300477
  f = 0.300441
  f = 0.299907
  f = 0.299846
  f = 0.299507
  f = 0.299455
  f = 0.299176
  f = 0.299162
  f = 0.298937
  f = 0.298909
  f = 0.29874
  f = 0.298708
  f = 0.298525
  f = 0.298513
  f = 0.298303
  f = 0.298266
  f = 0.298043
  f = 0.297984
  f = 0.297652
  f = 0.297626
  f = 0.297172
  f = 0.297084
  f = 0.296566
  f = 0.296426
  f = 0.295646
  f = 0.295593
  f = 0.294644
  f = 0.294491
  f = 0.293571
  f = 0.293351
  f = 0.292202
  f = 0.292119
  f = 0.290912
  f = 0.290692
  f = 0.289653
  f = 0.289394
  f = 0.288227
  f = 0.288152
  f = 0.28709
  f = 0.286912
  f = 0.286088
  f = 0.285875
  f = 0.284984
  f = 0.284923
  f = 0.284152
  f = 0.284029
  f = 0.283505
  f = 0.283392
  f = 0.282923
  f = 0.282895
  f = 0.282536
  f = 0.282483
  f = 0.282245
  f = 0.282198
  f = 0.281988
  f = 0.281976
  f = 0.281805
  f = 0.281781
  f = 0.281653
  f = 0.281626
  f = 0.281486
  f = 0.281476
  f = 0.281319
  f = 0.281292
  f = 0.281136
  f = 0.281093
  f = 0.280868
  f = 0.28085
  f = 0.280547
  f = 0.280487
  f = 0.280153
  f = 0.280062
  f = 0.27957
  f = 0.279534
  f = 0.278926
  f = 0.27881
  f = 0.27817
  f = 0.277979
  f = 0.277039
  f = 0.276963
  f = 0.275815
  f = 0.275605
  f = 0.274532
  f = 0.274254
  f = 0.27294
  f = 0.272846
  f = 0.271527
  f = 0.271284
  f = 0.270183
  f = 0.269894
  f = 0.268671
  f = 0.268592
  f = 0.267579
  f = 0.267415
  f = 0.266724
  f = 0.266554
  f = 0.265889
  f = 0.265844
  f = 0.2653
  f = 0.265216
  f = 0.264862
  f = 0.264791
  f = 0.264489
  f = 0.264472
  f = 0.264246
  f = 0.264217
  f = 0.264066
  f = 0.264038
  f = 0.263897
  f = 0.263889
  f = 0.263754
  f = 0.263732
  f = 0.26361
  f = 0.263579
  f = 0.263414
  f = 0.2634
  f = 0.263173
  f = 0.26313
  f = 0.262865
  f = 0.26279
  f = 0.262366
  f = 0.262331
  f = 0.261718
  f = 0.261598
  f = 0.260868
  f = 0.26067
  f = 0.259543
  f = 0.259465
  f = 0.258056
  f = 0.257823
  f = 0.256425
  f = 0.25607
  f = 0.254258
  f = 0.254124
  f = 0.252123
  f = 0.251764
  f = 0.249986
  f = 0.249551
  f = 0.247533
  f = 0.247398
  f = 0.245575
  f = 0.245251
  f = 0.243818
  f = 0.243425
  f = 0.241819
  f = 0.241708
  f = 0.24028
  f = 0.240066
  f = 0.239115
  f = 0.23892
  f = 0.238099
  f = 0.238054
  f = 0.237466
  f = 0.237386
  f = 0.237027
  f = 0.236962
  f = 0.236672
  f = 0.236657
  f = 0.236435
  f = 0.23641
  f = 0.236255
  f = 0.236232
  f = 0.236085
  f = 0.236077
  f = 0.235923
  f = 0.2359
  f = 0.235743
  f = 0.235703
  f = 0.235468
  f = 0.235449
  f = 0.235104
  f = 0.235041
  f = 0.234629
  f = 0.234528
  f = 0.2339
  f = 0.233857
  f = 0.233034
  f = 0.232886
  f = 0.231954
  f = 0.23169
  f = 0.230256
  f = 0.230148
  f = 0.228243
  f = 0.227934
  f = 0.226015
  f = 0.225587
  f = 0.223209
  f = 0.223055
  f = 0.220603
  f = 0.220194
  f = 0.21807
  f = 0.217573
  f = 0.215242
  f = 0.215108
  f = 0.213107
  f = 0.212831
  f = 0.211448
  f = 0.211155
  f = 0.209913
  f = 0.209833
  f = 0.208864
  f = 0.20872
  f = 0.208086
  f = 0.207964
  f = 0.207429
  f = 0.207403
  f = 0.207005
  f = 0.206961
  f = 0.206705
  f = 0.206665
  f = 0.206454
  f = 0.206444
  f = 0.206272
  f = 0.206252
  f = 0.206122
  f = 0.206099
  f = 0.205963
  f = 0.205954
  f = 0.205799
  f = 0.205774
  f = 0.20561
  f = 0.205566
  f = 0.205318
  f = 0.205297
  f = 0.204931
  f = 0.204858
  f = 0.204411
  f = 0.204287
  f = 0.203571
  f = 0.203523
  f = 0.202581
  f = 0.202436
  f = 0.201463
  f = 0.201231
  f = 0.199955
  f = 0.199865
  f = 0.198451
  f = 0.198215
  f = 0.196964
  f = 0.196676
  f = 0.195286
  f = 0.195202
  f = 0.193919
  f = 0.19371
  f = 0.192688
  f = 0.192414
  f = 0.191277
  f = 0.191195
  f = 0.190143
  f = 0.189977
  f = 0.189222
  f = 0.189057
  f = 0.188354
  f = 0.188314
  f = 0.18776
  f = 0.187685
  f = 0.187323
  f = 0.187252
  f = 0.18695
  f = 0.186933
  f = 0.186708
  f = 0.186679
  f = 0.186526
  f = 0.186499
  f = 0.186357
  f = 0.186349
  f = 0.186212
  f = 0.186193
  f = 0.186071
  f = 0.186042
  f = 0.185882
  f = 0.18587
  f = 0.185654
  f = 0.185613
  f = 0.185374
  f = 0.185313
  f = 0.184962
  f = 0.184939
  f = 0.184502
  f = 0.184424
  f = 0.183954
  f = 0.183814
  f = 0.18311
  f = 0.183052
  f = 0.18213
  f = 0.181966
  f = 0.181044
  f = 0.180808
  f = 0.179611
  f = 0.179528
  f = 0.178203
  f = 0.177973
  f = 0.176781
  f = 0.17648
  f = 0.175105
  f = 0.175017
  f = 0.173804
  f = 0.173615
  f = 0.172744
  f = 0.172531
  f = 0.171678
  f = 0.171621
  f = 0.170908
  f = 0.170803
  f = 0.170337
  f = 0.170243
  f = 0.16985
  f = 0.169829
  f = 0.169534
  f = 0.169496
  f = 0.1693
  f = 0.169263
  f = 0.16909
  f = 0.169081
  f = 0.168935
  f = 0.168918
  f = 0.16881
  f = 0.168791
  f = 0.168681
  f = 0.168674
  f = 0.168551
  f = 0.16853
  f = 0.1684
  f = 0.168364
  f = 0.168165
  f = 0.168148
  f = 0.167854
  f = 0.167798
  f = 0.16744
  f = 0.16734
  f = 0.166769
  f = 0.166729
  f = 0.165955
  f = 0.165828
