width range
  f = 541.77
  f = 541.321
  f = 541.191
  f = 541.098
  f = 541.039
  f = 541.01
  f = 540.974
  f = 540.795
  f = 524.072
  f = 523.971
  f = 515.341
  f = 499.082
  f = 486.348
  f = 483.991
  f = 481.96
  f = 480.231
  f = 477.376
  f = 476.518
  f = 472.598
  f = 469.885
  f = 468.272
  f = 467.212
  f = 466.227
  f = 465.933
  f = 465.615
  f = 465.371
  f = 464.315
  f = 460.236
  f = 459.045
  f = 457.038
  f = 455.848
  f = 455.548
  f = 455.346
  f = 455.211
  f = 455.112
  f = 454.882
  f = 454.351
  f = 453.334
  f = 452.889
  f = 452.721
  f = 451.625
  f = 446.326
  f = 444.753
  f = 442.825
  f = 441.623
  f = 440.664
  f = 437.755
  f = 436.478
  f = 435.869
  f = 435.505
  f = 435.171
  f = 435.004
  f = 434.903
  f = 434.64
  f = 434.259
  f = 433.567
  f = 433.02
  f = 432.374
  f = 432.078
  f = 431.077
  f = 426.973
  f = 424.329
  f = 422.23
  f = 420.259
  f = 418.961
  f = 418.761
  f = 418.7
  f = 418.586
  f = 418.09
  f = 417.329
  f = 415.861
  f = 415.381
  f = 415.175
  f = 414.644
  f = 413.723
  f = 413.228
  f = 412.998
  f = 412.705
  f = 412.563
  f = 412.29
  f = 412.051
  f = 411.963
  f = 411.646
  f = 410.739
  f = 409.136
  f = 406.642
  f = 404.714
  f = 404.069
  f = 403.84
  f = 403.463
  f = 401.69
  f = 399.975
  f = 395.862
  f = 393.355
  f = 392.743
  f = 392.422
  f = 391.827
  f = 390.468
  f = 389.597
  f = 388.313
  f = 387.618
  f = 385.459
  f = 383.999
  f = 382.218
  f = 381.802
  f = 380.389
  f = 378.117
  f = 376.88
  f = 374.297
  f = 373.679
  f = 373.236
  f = 372.636
  f = 369.689
  f = 361.329
  f = 358.746
  f = 350.206
  f = 348.342
  f = 345.152
  f = 342.104
  f = 341.495
  f = 341.284
  f = 340.871
  f = 339.863
  f = 337.763
  f = 336.99
  f = 335.381
  f = 334.738
  f = 334.461
  f = 334.097
  f = 333.242
  f = 332.808
  f = 331.15
  f = 329.02
  f = 327.756
  f = 327.354
  f = 326.904
  f = 326.164
  f = 325.457
  f = 324.61
  f = 323.453
  f = 323.129
  f = 322.944
  f = 322.474
  f = 321.412
  f = 320.318
  f = 319.529
  f = 318.088
  f = 316.357
  f = 316.145
  f = 314.667
  f = 314.174
  f = 312.966
  f = 311.6
  f = 311.281
  f = 310.79
  f = 310.63
  f = 308.011
  f = 307.376
  f = 306.861
  f = 303.854
  f = 302.355
  f = 302.045
  f = 301.935
  f = 301.734
  f = 300.973
  f = 299.695
  f = 298.749
  f = 297.456
  f = 296.745
  f = 296.14
  f = 295.748
  f = 294.931
  f = 294.227
  f = 293.927
  f = 293.788
  f = 293.566
  f = 293.215
  f = 293.068
  f = 292.385
  f = 290.953
  f = 289.833
  f = 289.554
  f = 289.438
  f = 289.04
  f = 288.729
  f = 286.559
  f = 285.915
  f = 285.659
  f = 285.259
  f = 284.369
  f = 281.409
  f = 281.217
  f = 280.094
  f = 279.521
  f = 278.994
  f = 278.614
  f = 277.846
  f = 277.578
  f = 276.543
  f = 276.247
  f = 275.347
  f = 274.736
  f = 273.657
  f = 271.317
  f = 269.789
  f = 269.036
  f = 268.494
  f = 268.256
  f = 268.114
  f = 267.471
  f = 267.267
  f = 266.935
  f = 266.699
  f = 266.436
  f = 266.198
  f = 264.668
  f = 263.272
  f = 262.653
  f = 261.058
  f = 260.358
  f = 260.168
  f = 259.774
  f = 259.003
  f = 258.822
  f = 258.311
  f = 257.399
  f = 257.021
  f = 256.875
  f = 256.558
  f = 256.175
  f = 255.462
  f = 254.318
  f = 253.134
  f = 252.367
  f = 250.92
  f = 250.095
  f = 248.875
  f = 248.21
  f = 247.798
  f = 247.699
  f = 247.642
  f = 247.589
  f = 247.518
  f = 247.411
  f = 247.355
  f = 247.233
  f = 247.11
  f = 246.808
  f = 246.008
  f = 244.755
  f = 244.123
  f = 243.684
  f = 243.118
  f = 243.093
  f = 242.921
  f = 242.695
  f = 242.588
  f = 242.415
  f = 242.338
  f = 242.279
  f = 242.22
  f = 242.016
  f = 241.642
  f = 241.485
  f = 240.761
  f = 239.66
  f = 239.373
  f = 238.946
  f = 238.624
  f = 238.542
  f = 237.877
  f = 237.731
  f = 237.536
  f = 236.972
  f = 235.72
  f = 235.577
  f = 233.833
  f = 233.724
  f = 232.598
  f = 231.85
  f = 230.118
  f = 229.734
  f = 229.58
  f = 229.38
  f = 229.267
  f = 229.066
  f = 227.716
  f = 226.493
  f = 226.388
  f = 225.616
  f = 225.398
  f = 225.355
  f = 225.183
  f = 224.825
  f = 224.675
  f = 224.381
  f = 223.649
  f = 223.244
  f = 222.608
  f = 221.834
  f = 221.534
  f = 220.286
  f = 219.897
  f = 219.373
  f = 218.201
  f = 217.781
  f = 216.658
  f = 216.024
  f = 215.241
  f = 215.058
  f = 214.886
  f = 214.693
  f = 214.081
  f = 213.844
  f = 213.35
  f = 213.251
  f = 213.203
  f = 213.098
  f = 212.896
  f = 212.713
  f = 212.425
  f = 211.991
  f = 211.701
  f = 211.499
  f = 211.238
  f = 210.998
  f = 210.836
  f = 210.303
  f = 209.99
  f = 209.781
  f = 209.458
  f = 209.174
  f = 208.803
  f = 208.489
  f = 208.418
  f = 208.315
  f = 208.098
  f = 207.775
  f = 206.718
  f = 205.57
  f = 205.266
  f = 204.553
  f = 203.877
  f = 203.242
  f = 202.72
  f = 202.447
  f = 202.333
  f = 202.237
  f = 202.186
  f = 202.113
  f = 201.972
  f = 201.762
  f = 201.656
  f = 201.407
  f = 201.31
  f = 201.236
  f = 201.08
  f = 200.65
  f = 200.229
  f = 199.264
  f = 197.829
  f = 197.605
  f = 196.942
  f = 196.583
  f = 196.414
  f = 196.266
  f = 196.064
  f = 195.639
  f = 194.929
  f = 194.212
  f = 193.903
  f = 193.548
  f = 193.342
  f = 193.028
  f = 192.936
  f = 192.786
  f = 192.703
  f = 192.622
  f = 192.489
  f = 192.345
  f = 192.196
  f = 192.155
  f = 191.978
  f = 191.942
  f = 191.914
  f = 191.738
  f = 191.429
  f = 191.298
  f = 190.82
  f = 190.372
  f = 190.163
  f = 190.019
  f = 189.679
  f = 189.588
  f = 188.871
  f = 188.641
  f = 188.011
  f = 187.46
  f = 187.2
  f = 186.924
  f = 186.817
  f = 186.709
  f = 186.496
  f = 186.005
  f = 185.815
  f = 185.392
  f = 185.204
  f = 185.022
  f = 184.559
  f = 184.065
  f = 183.804
  f = 183.412
  f = 183.307
  f = 183.011
  f = 182.903
  f = 182.798
  f = 182.691
  f = 182.288
  f = 182.129
  f = 181.836
  f = 181.67
  f = 181.585
  f = 181.49
  f = 181.391
  f = 180.977
  f = 180.761
  f = 179.802
  f = 179.307
  f = 179.011
  f = 178.931
  f = 178.867
  f = 178.755
  f = 178.564
  f = 178.138
  f = 177.732
  f = 177.538
  f = 177.254
  f = 176.866
  f = 176.149
  f = 175.431
  f = 175.283
  f = 175.193
  f = 175.017
  f = 174.671
  f = 174.121
  f = 173.596
  f = 172.927
  f = 172.193
  f = 172.057
  f = 171.667
  f = 171.032
  f = 170.869
  f = 170.244
  f = 169.993
  f = 169.782
  f = 169.573
  f = 169.324
  f = 169.165
  f = 169.139
  f = 169.113
  f = 168.864
  f = 168.586
  f = 168.353
  f = 168.181
  f = 168.124
  f = 167.99
  f = 167.027
  f = 165.675
  f = 164.914
  f = 164.39
  f = 164.304
  f = 164.097
  f = 164.02
  f = 163.841
  f = 163.394
  f = 162.749
  f = 162.507
  f = 162.451
  f = 162.436
  f = 162.419
  f = 162.359
  f = 162.267
  f = 162.163
  f = 162.077
  f = 162.024
  f = 161.93
  f = 161.811
  f = 161.491
  f = 161.315
  f = 160.897
  f = 160.605
  f = 159.876
  f = 159.739
  f = 159.635
  f = 158.724
  f = 158.69
  f = 158.387
  f = 157.844
  f = 157.598
  f = 157.23
  f = 157.073
  f = 157.027
  f = 156.911
  f = 156.885
  f = 156.675
  f = 156.48
  f = 156.25
  f = 156.123
  f = 155.975
  f = 155.812
  f = 155.775
  f = 155.723
  f = 155.305
  f = 155.23
  f = 155.105
  f = 154.605
  f = 154.512
  f = 154.335
  f = 154.073
  f = 153.995
  f = 153.945
  f = 153.876
  f = 153.78
  f = 153.729
  f = 153.628
  f = 153.568
  f = 153.515
  f = 153.472
  f = 153.397
  f = 153.182
  f = 153.01
  f = 152.752
  f = 152.28
  f = 151.987
  f = 151.919
  f = 151.895
  f = 151.818
  f = 151.782
  f = 151.729
  f = 151.542
  f = 151.401
  f = 151.211
  f = 151.076
  f = 150.98
  f = 150.889
  f = 150.839
  f = 150.767
  f = 150.743
  f = 150.72
  f = 150.704
  f = 150.668
  f = 150.644
  f = 150.513
  f = 150.45
  f = 150.393
  f = 150.258
  f = 149.779
  f = 149.633
  f = 149.16
  f = 148.998
  f = 148.515
  f = 148.408
  f = 148.262
  f = 148.235
  f = 148.126
  f = 147.826
  f = 147.391
  f = 146.78
  f = 146.704
  f = 146.467
  f = 146.453
  f = 146.39
  f = 146.339
  f = 146.206
  f = 145.844
  f = 145.543
  f = 145.403
  f = 145.181
  f = 145.132
  f = 144.83
  f = 144.701
  f = 144.508
  f = 144.377
  f = 144.367
  f = 144.33
  f = 144.245
  f = 144.164
  f = 144.02
  f = 143.903
  f = 143.884
  f = 143.834
  f = 143.784
  f = 143.771
  f = 143.594
  f = 143.351
  f = 143.315
  f = 143.242
  f = 143.135
  f = 143.034
  f = 142.956
  f = 142.854
  f = 142.843
  f = 142.802
  f = 142.769
  f = 142.686
  f = 142.582
  f = 142.516
  f = 142.401
  f = 142.258
  f = 142.098
  f = 142.04
  f = 141.935
  f = 141.745
  f = 141.682
  f = 141.599
  f = 141.434
  f = 141.324
  f = 141.085
  f = 140.826
  f = 140.657
  f = 140.532
  f = 140.366
  f = 140.167
  f = 139.982
  f = 139.857
  f = 139.8
  f = 139.727
  f = 139.713
  f = 139.642
  f = 139.548
  f = 139.308
  f = 138.568
  f = 138.483
  f = 138.111
  f = 137.933
  f = 137.717
  f = 137.459
  f = 137.321
  f = 137.157
  f = 137.105
  f = 136.975
  f = 136.746
  f = 136.497
  f = 136.117
  f = 135.634
  f = 135.502
  f = 135.298
  f = 135.063
  f = 134.903
  f = 134.64
  f = 134.215
  f = 134.162
  f = 134.036
  f = 133.837
  f = 133.59
  f = 133.329
  f = 132.259
  f = 132.204
  f = 131.979
  f = 131.539
  f = 131.156
  f = 130.874
  f = 130.611
  f = 130.453
  f = 130.37
  f = 130.096
  f = 130.076
  f = 130.041
  f = 129.903
  f = 129.711
  f = 129.396
  f = 129.298
  f = 128.957
  f = 128.859
  f = 128.502
  f = 128.187
  f = 128.023
  f = 127.953
  f = 127.75
  f = 127.627
  f = 127.418
  f = 126.844
  f = 126.142
  f = 126.066
  f = 125.761
  f = 125.597
  f = 125.444
  f = 125.27
  f = 124.534
  f = 124.141
  f = 123.97
  f = 123.873
  f = 123.847
  f = 123.81
  f = 123.67
  f = 123.483
  f = 123.28
  f = 123.255
  f = 123.141
  f = 123.117
  f = 122.973
  f = 122.716
  f = 122.381
  f = 121.89
  f = 121.394
  f = 121.286
  f = 121.122
  f = 120.897
  f = 120.804
  f = 120.674
  f = 120.601
  f = 120.552
  f = 120.416
  f = 119.711
  f = 119.491
  f = 119.275
  f = 119.212
  f = 119.02
  f = 118.899
  f = 118.842
  f = 118.697
  f = 118.65
  f = 118.599
  f = 118.457
  f = 118.296
  f = 117.958
  f = 117.667
  f = 117.531
  f = 117.437
  f = 117.253
  f = 117.106
  f = 117.045
  f = 116.992
  f = 116.827
  f = 116.526
  f = 116.489
  f = 116.468
  f = 116.432
  f = 116.408
  f = 116.179
  f = 115.905
  f = 115.539
  f = 115.257
  f = 115.054
  f = 114.781
  f = 114.466
  f = 114.065
  f = 113.47
  f = 113.42
  f = 113.327
  f = 112.749
  f = 112.129
  f = 111.773
  f = 111.585
  f = 111.566
  f = 111.511
  f = 111.167
  f = 111.102
  f = 110.861
  f = 110.105
  f = 110.032
  f = 109.821
  f = 109.532
  f = 109.426
  f = 109.385
  f = 109.28
  f = 109.21
  f = 109.038
  f = 107.954
  f = 107.759
  f = 107.575
  f = 107.513
  f = 107.376
  f = 107.278
  f = 107.23
  f = 107.112
  f = 106.923
  f = 106.776
  f = 106.706
  f = 106.472
  f = 106.237
  f = 106.086
  f = 105.968
  f = 105.638
  f = 105.087
  f = 104.721
  f = 104.699
  f = 104.572
  f = 104.504
  f = 104.406
  f = 103.653
  f = 103.384
  f = 103.209
  f = 102.902
  f = 102.597
  f = 102.556
  f = 102.361
  f = 102.098
  f = 102.032
  f = 101.885
  f = 101.816
  f = 101.699
  f = 101.358
  f = 101.101
  f = 100.766
  f = 100.21
  f = 99.8796
  f = 99.6767
  f = 99.5242
  f = 99.1917
  f = 99.0405
  f = 98.7542
  f = 98.6602
  f = 98.6484
  f = 98.6119
  f = 98.4951
  f = 98.1312
  f = 97.9099
  f = 97.8088
  f = 97.4123
  f = 97.3364
  f = 97.3086
  f = 97.1706
  f = 97.0995
  f = 96.7661
  f = 96.5495
  f = 96.3613
  f = 96.0924
  f = 95.962
  f = 95.7297
  f = 95.4846
  f = 95.2135
  f = 95.1538
  f = 95.018
  f = 94.8656
  f = 94.7652
  f = 94.7158
  f = 94.5628
  f = 94.3149
  f = 94.2093
  f = 94.1394
  f = 93.9536
  f = 93.5012
  f = 93.4069
  f = 93.0982
  f = 93.0158
  f = 92.9692
  f = 92.8805
  f = 92.7038
  f = 92.4364
  f = 92.2209
  f = 92.0916
  f = 92.0457
  f = 91.8731
  f = 91.317
  f = 91.1343
  f = 90.9428
  f = 90.9241
  f = 90.7984
  f = 90.7807
  f = 90.6944
  f = 90.5125
  f = 90.3567
  f = 90.1739
  f = 90.1295
  f = 89.9349
  f = 89.8083
  f = 89.7822
  f = 89.7395
  f = 89.6431
  f = 89.4748
  f = 89.4037
  f = 89.2546
  f = 89.1255
  f = 89.0871
  f = 88.9337
  f = 88.681
  f = 88.446
  f = 88.2315
  f = 88.1369
  f = 88.0669
  f = 87.7709
  f = 87.5668
  f = 87.415
  f = 87.3084
  f = 87.2503
  f = 87.1894
  f = 86.7429
  f = 86.5771
  f = 85.9961
  f = 85.6532
  f = 85.5938
  f = 85.3677
  f = 85.1413
  f = 85.077
  f = 84.8952
  f = 84.266
  f = 84.2436
  f = 84.0922
  f = 84.0155
  f = 83.9567
  f = 83.7712
  f = 83.555
  f = 83.5305
  f = 83.3803
  f = 83.3639
  f = 83.3064
  f = 83.2665
  f = 83.1404
  f = 82.9759
  f = 82.9114
  f = 82.7647
  f = 82.7024
  f = 82.6325
  f = 82.5262
  f = 82.4486
  f = 82.3859
  f = 82.3605
  f = 82.2968
  f = 81.944
  f = 81.7754
  f = 81.3351
  f = 81.1454
  f = 81.0971
  f = 81.0499
  f = 81.0318
  f = 80.9813
  f = 80.8971
  f = 80.7643
  f = 80.7221
  f = 80.6348
  f = 80.6007
  f = 80.5216
  f = 80.4459
  f = 80.3045
  f = 79.9941
  f = 79.9755
  f = 79.9405
  f = 79.8627
  f = 79.6487
  f = 79.4954
  f = 79.3036
  f = 79.2394
  f = 79.0488
  f = 78.8705
  f = 78.7231
  f = 78.4976
  f = 77.9536
  f = 77.8936
  f = 77.7014
  f = 77.6378
  f = 77.6021
  f = 77.2462
  f = 76.9569
  f = 76.9376
  f = 76.8671
  f = 76.8306
  f = 76.7974
  f = 76.2833
  f = 75.9988
  f = 75.9924
  f = 75.9252
  f = 75.9034
  f = 75.8776
  f = 75.5224
  f = 75.1134
  f = 75.0417
  f = 74.7071
  f = 74.6521
  f = 74.4493
  f = 74.1713
  f = 74.1013
  f = 73.993
  f = 73.7059
  f = 73.646
  f = 73.5126
  f = 73.4427
  f = 73.4044
  f = 73.2801
  f = 73.2613
  f = 73.134
  f = 73.0742
  f = 73.0172
  f = 72.8513
  f = 72.7606
  f = 72.704
  f = 72.6088
  f = 72.4911
  f = 72.4233
  f = 72.3741
  f = 72.304
  f = 72.2327
  f = 72.1857
  f = 72.0992
  f = 72.0893
  f = 72.0513
  f = 72.0241
  f = 71.992
  f = 71.9641
  f = 71.9563
  f = 71.9404
  f = 71.931
  f = 71.8687
  f = 71.7547
  f = 71.6061
  f = 71.438
  f = 71.3612
  f = 71.316
  f = 71.2117
  f = 71.0154
  f = 70.6529
  f = 70.4828
  f = 70.2142
  f = 70.1563
  f = 70.0852
  f = 69.8853
  f = 69.862
  f = 69.8279
  f = 69.7956
  f = 69.7574
  f = 69.7037
  f = 69.4281
  f = 69.4096
  f = 69.371
  f = 69.3051
  f = 69.2433
  f = 69.118
  f = 69.0372
  f = 68.8527
  f = 68.7981
  f = 68.7818
  f = 68.7459
  f = 68.623
  f = 68.4458
  f = 68.2518
  f = 68.2401
  f = 68.1948
  f = 68.1733
  f = 68.1588
  f = 68.1361
  f = 68.0915
  f = 68.0543
  f = 67.9723
  f = 67.9219
  f = 67.8996
  f = 67.8625
  f = 67.8316
  f = 67.7953
  f = 67.7486
  f = 67.7306
  f = 67.6669
  f = 67.5627
  f = 67.4628
  f = 67.3337
  f = 67.1193
  f = 67.0711
  f = 67.0624
  f = 66.9983
  f = 66.9358
  f = 66.7979
  f = 66.6517
  f = 66.4464
  f = 66.26
  f = 66.1205
  f = 66.1024
  f = 66.0599
  f = 65.9874
  f = 65.9171
  f = 65.8486
  f = 65.7784
  f = 65.755
  f = 65.7126
  f = 65.6711
  f = 65.6093
  f = 65.5096
  f = 65.3317
  f = 65.1098
  f = 64.9736
  f = 64.8886
  f = 64.6477
  f = 64.5771
  f = 64.4796
  f = 64.4442
  f = 64.406
  f = 64.3769
  f = 64.3546
  f = 64.2461
  f = 64.1743
  f = 64.104
  f = 64.0672
  f = 64.0157
  f = 63.9864
  f = 63.9477
  f = 63.7467
  f = 63.5464
  f = 63.4826
  f = 63.4253
  f = 63.4048
  f = 63.3836
  f = 63.3534
  f = 63.3173
  f = 63.2997
  f = 63.2626
  f = 63.2381
  f = 63.194
  f = 63.1851
  f = 63.1582
  f = 63.1442
  f = 63.119
  f = 63.0473
  f = 62.9421
  f = 62.7858
  f = 62.4984
  f = 62.4787
  f = 62.4457
  f = 62.3885
  f = 62.2917
  f = 62.1812
  f = 62.0901
  f = 62.0082
  f = 61.981
  f = 61.9514
  f = 61.9285
  f = 61.8555
  f = 61.7955
  f = 61.7485
  f = 61.686
  f = 61.6226
  f = 61.5921
  f = 61.5583
  f = 61.4922
  f = 61.3375
  f = 61.3101
  f = 61.2908
  f = 61.2706
  f = 61.2351
  f = 61.1749
  f = 61.0971
  f = 61.063
  f = 61.017
  f = 61.0077
  f = 60.9399
  f = 60.8027
  f = 60.6854
  f = 60.6154
  f = 60.5866
  f = 60.5743
  f = 60.5485
  f = 60.4125
  f = 60.3734
  f = 60.2544
  f = 60.1106
  f = 60.101
  f = 59.9665
  f = 59.8987
  f = 59.8702
  f = 59.8427
  f = 59.777
  f = 59.6363
  f = 59.6094
  f = 59.3786
  f = 59.2982
  f = 59.253
  f = 59.2253
  f = 59.1774
  f = 59.1273
  f = 59.1016
  f = 59.0466
  f = 58.9485
  f = 58.7697
  f = 58.4689
  f = 58.3229
  f = 58.265
  f = 58.2327
  f = 58.2023
  f = 58.1778
  f = 57.9857
  f = 57.7607
  f = 57.7342
  f = 57.6596
  f = 57.6137
  f = 57.5486
  f = 57.2007
  f = 56.9781
  f = 56.945
  f = 56.8882
  f = 56.8751
  f = 56.7486
  f = 56.666
  f = 56.5627
  f = 56.5065
  f = 56.4912
  f = 56.486
  f = 56.4462
  f = 56.3636
  f = 56.2196
  f = 56.168
  f = 56.0254
  f = 55.9187
  f = 55.8299
  f = 55.7775
  f = 55.7259
  f = 55.4239
  f = 55.36
  f = 55.3376
  f = 55.323
  f = 55.2474
  f = 55.1688
  f = 54.991
  f = 54.911
  f = 54.7623
  f = 54.7128
  f = 54.6849
  f = 54.6369
  f = 54.5632
  f = 54.4844
  f = 54.3416
  f = 54.2704
  f = 54.2063
  f = 54.1571
  f = 54.1421
  f = 54.138
  f = 54.1062
  f = 54.0766
  f = 54.0288
  f = 53.9226
  f = 53.7743
  f = 53.6872
  f = 53.501
  f = 53.463
  f = 53.4339
  f = 53.3967
  f = 53.3266
  f = 53.3069
  f = 53.2329
  f = 53.1691
  f = 53.1405
  f = 53.1189
  f = 53.106
  f = 53.0805
  f = 53.0484
  f = 53.0098
  f = 52.9759
  f = 52.9201
  f = 52.7924
  f = 52.7055
  f = 52.6289
  f = 52.5805
  f = 52.5736
  f = 52.535
  f = 52.4949
  f = 52.4417
  f = 52.3416
  f = 52.2495
  f = 52.126
  f = 52.1022
  f = 52.0336
  f = 52.0101
  f = 51.9656
  f = 51.875
  f = 51.7523
  f = 51.6868
  f = 51.4876
  f = 51.4807
  f = 51.4677
  f = 51.2948
  f = 51.1435
  f = 51.1054
  f = 51.0508
  f = 51.0363
  f = 51.0029
  f = 50.8998
  f = 50.739
  f = 50.6819
  f = 50.5768
  f = 50.55
  f = 50.475
  f = 50.3409
  f = 50.2822
  f = 50.2075
  f = 50.1157
  f = 50.106
  f = 50.0149
  f = 49.9397
  f = 49.9145
  f = 49.8577
  f = 49.7563
  f = 49.6995
  f = 49.5783
  f = 49.5091
  f = 49.4759
  f = 49.4459
  f = 49.3603
  f = 49.2625
  f = 49.2088
  f = 49.1228
  f = 49.0776
  f = 49.0173
  f = 48.9424
  f = 48.8384
  f = 48.7939
  f = 48.7354
  f = 48.7236
  f = 48.7
  f = 48.5802
  f = 48.5022
  f = 48.3789
  f = 48.3529
  f = 48.317
  f = 48.3063
  f = 48.2738
  f = 48.1321
  f = 48.0059
  f = 47.9385
  f = 47.9094
  f = 47.8308
  f = 47.7836
  f = 47.7576
  f = 47.7494
  f = 47.6987
  f = 47.614
  f = 47.5434
  f = 47.5147
  f = 47.4992
  f = 47.483
  f = 47.472
  f = 47.4528
  f = 47.4195
  f = 47.3862
  f = 47.3385
  f = 47.2783
  f = 47.132
  f = 47.0853
  f = 47.0493
  f = 47.0112
  f = 46.9868
  f = 46.9687
  f = 46.9487
  f = 46.9173
  f = 46.8983
  f = 46.84
  f = 46.8255
  f = 46.7833
  f = 46.7569
  f = 46.7451
  f = 46.7249
  f = 46.6761
  f = 46.6273
  f = 46.5662
  f = 46.5087
  f = 46.4761
  f = 46.4683
  f = 46.4601
  f = 46.4266
  f = 46.3898
  f = 46.3165
  f = 46.0757
  f = 46.0716
  f = 45.9761
  f = 45.9266
  f = 45.8798
  f = 45.743
  f = 45.6632
  f = 45.5354
  f = 45.4334
  f = 45.3942
  f = 45.3752
  f = 45.3592
  f = 45.3194
  f = 45.3013
  f = 45.2185
  f = 45.1288
  f = 45.0909
  f = 45.0495
  f = 44.9343
  f = 44.7483
  f = 44.7325
  f = 44.6873
  f = 44.6698
  f = 44.648
  f = 44.6173
  f = 44.5539
  f = 44.4794
  f = 44.4503
  f = 44.3893
  f = 44.3533
  f = 44.3256
  f = 44.2189
  f = 44.0914
  f = 43.8903
  f = 43.8687
  f = 43.8571
  f = 43.8292
  f = 43.6573
  f = 43.5968
  f = 43.5401
  f = 43.5111
  f = 43.4986
  f = 43.4516
  f = 43.2805
  f = 43.1292
  f = 42.9755
  f = 42.7973
  f = 42.7436
  f = 42.7381
  f = 42.7285
  f = 42.588
  f = 42.5588
  f = 42.5094
  f = 42.4393
  f = 42.4022
  f = 42.3888
  f = 42.3005
  f = 42.219
  f = 42.1266
  f = 42.0132
  f = 41.9244
  f = 41.9159
  f = 41.8441
  f = 41.8383
  f = 41.8286
  f = 41.8111
  f = 41.7433
  f = 41.6603
  f = 41.624
  f = 41.5167
  f = 41.442
  f = 41.4349
  f = 41.4046
  f = 41.343
  f = 41.3328
  f = 41.2657
  f = 41.2375
  f = 41.2218
  f = 41.1117
  f = 41.086
  f = 41.0638
  f = 40.8724
  f = 40.8612
  f = 40.8144
  f = 40.7057
  f = 40.5702
  f = 40.5211
  f = 40.4493
  f = 40.328
  f = 40.2377
  f = 40.1896
  f = 40.164
  f = 40.1223
  f = 40.0298
  f = 39.9295
  f = 39.8986
  f = 39.8882
  f = 39.8565
  f = 39.8182
  f = 39.7451
  f = 39.7332
  f = 39.6838
  f = 39.6576
  f = 39.6222
  f = 39.6056
  f = 39.5773
  f = 39.5198
  f = 39.441
  f = 39.3607
  f = 39.2717
  f = 39.2363
  f = 39.1676
  f = 39.1339
  f = 39.0781
  f = 39.0444
  f = 39.0373
  f = 38.9803
  f = 38.6894
  f = 38.6304
  f = 38.553
  f = 38.5316
  f = 38.5064
  f = 38.4625
  f = 38.3659
  f = 38.3308
  f = 38.3003
  f = 38.2836
  f = 38.2358
  f = 38.2002
  f = 38.115
  f = 38.0434
  f = 38.034
  f = 37.9731
  f = 37.9429
  f = 37.8932
  f = 37.8221
  f = 37.6856
  f = 37.6709
  f = 37.6432
  f = 37.6297
  f = 37.601
  f = 37.581
  f = 37.5196
  f = 37.4992
  f = 37.3674
  f = 37.31
  f = 37.2194
  f = 37.1646
  f = 37.1145
  f = 37.0526
  f = 36.9555
  f = 36.9233
  f = 36.8572
  f = 36.6988
  f = 36.6352
  f = 36.5161
  f = 36.4643
  f = 36.4606
  f = 36.4203
  f = 36.3579
  f = 36.2379
  f = 36.1657
  f = 36.0551
  f = 36.0409
  f = 35.8365
  f = 35.7473
  f = 35.685
  f = 35.5449
  f = 35.3776
  f = 35.3729
  f = 35.3389
  f = 35.2788
  f = 35.1723
  f = 34.9661
  f = 34.8335
  f = 34.7933
  f = 34.576
  f = 34.5453
  f = 34.5103
  f = 34.45
  f = 34.3957
  f = 34.3617
  f = 34.3456
  f = 34.3247
  f = 34.3065
  f = 34.2856
  f = 34.2317
  f = 34.2203
  f = 34.1711
  f = 34.1082
  f = 34.0939
  f = 34.0252
  f = 33.9908
  f = 33.9821
  f = 33.9746
  f = 33.9475
  f = 33.9114
  f = 33.9048
  f = 33.8738
  f = 33.8586
  f = 33.854
  f = 33.8448
  f = 33.8238
  f = 33.7841
  f = 33.7661
  f = 33.7139
  f = 33.6621
  f = 33.6483
  f = 33.5966
  f = 33.5747
  f = 33.5598
  f = 33.5323
  f = 33.5259
  f = 33.5166
  f = 33.5075
  f = 33.4923
  f = 33.4742
  f = 33.4663
  f = 33.443
  f = 33.4211
  f = 33.4117
  f = 33.3829
  f = 33.3644
  f = 33.3532
  f = 33.3175
  f = 33.2708
  f = 33.2397
  f = 33.2093
  f = 33.1691
  f = 33.1207
  f = 33.06
  f = 33.0088
  f = 32.9542
  f = 32.9425
  f = 32.9097
  f = 32.8819
  f = 32.8735
  f = 32.8662
  f = 32.816
  f = 32.7952
  f = 32.7726
  f = 32.6955
  f = 32.6782
  f = 32.6714
  f = 32.5748
  f = 32.4828
  f = 32.4616
  f = 32.4512
  f = 32.4467
  f = 32.4386
  f = 32.4309
  f = 32.3783
  f = 32.3307
  f = 32.2863
  f = 32.2595
  f = 32.2513
  f = 32.2184
  f = 32.1953
  f = 32.1837
  f = 32.1514
  f = 32.0816
  f = 32.048
  f = 32.0362
  f = 32.0242
  f = 31.9817
  f = 31.9691
  f = 31.9282
  f = 31.84
  f = 31.8153
  f = 31.7756
  f = 31.73
  f = 31.6656
  f = 31.6528
  f = 31.6108
  f = 31.5906
  f = 31.5833
  f = 31.5666
  f = 31.5465
  f = 31.5287
  f = 31.4806
  f = 31.376
  f = 31.3305
  f = 31.3143
  f = 31.2995
  f = 31.2708
  f = 31.2111
  f = 31.1909
  f = 31.16
  f = 31.1344
  f = 31.1024
  f = 31.0726
  f = 30.9959
  f = 30.9649
  f = 30.9058
  f = 30.8889
  f = 30.8856
  f = 30.8523
  f = 30.7875
  f = 30.7769
